Date,open,high,low,close,volume
2020-01-02 05:00:00+00:00,66.68,66.76,65.44,65.88,1647227
2020-01-03 05:00:00+00:00,65.96,66.8,65.44,65.56,1088593
2020-01-06 05:00:00+00:00,66.52,66.73,65.32,66.36,1193699
2020-01-07 05:00:00+00:00,65.96,67.28,65.88,66.48,937037
2020-01-08 05:00:00+00:00,66.68,66.84,65.4,66.52,914706
2020-01-09 05:00:00+00:00,65.84,67.06,65.12,66.68,877276
2020-01-10 05:00:00+00:00,68.16,69.04,67.96,68.16,1180379
2020-01-13 05:00:00+00:00,67.68,68.04,66.88,67.76,1029928
2020-01-14 05:00:00+00:00,69.56,69.7,67.36,67.4,1225305
2020-01-15 05:00:00+00:00,65.76,66.2,65.48,65.72,1257556
2020-01-16 05:00:00+00:00,65.76,66.98,64.08,64.32,1501252
2020-01-17 05:00:00+00:00,62.88,63.04,61.98,62.16,2652643
2020-01-21 05:00:00+00:00,60.04,60.52,58.24,59.48,2397813
2020-01-22 05:00:00+00:00,59.56,60.24,59.2,59.64,936071
2020-01-23 05:00:00+00:00,60.4,61.08,59.34,59.76,973961
2020-01-24 05:00:00+00:00,58.72,58.88,58.12,58.44,1173611
2020-01-27 05:00:00+00:00,60.28,60.32,58.32,58.56,1280461
2020-01-28 05:00:00+00:00,59.64,60.24,59.28,59.6,1020505
2020-01-29 05:00:00+00:00,58.64,58.78,58.08,58.64,956812
2020-01-30 05:00:00+00:00,57.48,58.32,56.72,57.24,1346191
2020-01-31 05:00:00+00:00,57.68,58.02,57.29,57.48,828454
2020-02-03 05:00:00+00:00,57.76,57.76,56.72,56.84,871099
2020-02-04 05:00:00+00:00,57.32,58.99,57.2,58.6,956959
2020-02-05 05:00:00+00:00,57.16,58.52,57.08,58.52,1208659
2020-02-06 05:00:00+00:00,57.76,59.58,57.52,58.24,660669
2020-02-07 05:00:00+00:00,59.04,59.32,57.8,57.8,688043
2020-02-10 05:00:00+00:00,55.8,56.18,55.0,55.36,1555818
2020-02-11 05:00:00+00:00,55.6,56.28,55.17,56.12,861458
2020-02-12 05:00:00+00:00,57.36,58.0,56.96,57.68,815097
2020-02-13 05:00:00+00:00,58.04,58.28,57.08,57.28,608568
2020-02-14 05:00:00+00:00,57.56,57.78,57.16,57.36,509542
2020-02-18 05:00:00+00:00,60.52,61.08,59.92,60.4,1493479
2020-02-19 05:00:00+00:00,60.72,61.48,60.4,61.12,621223
2020-02-20 05:00:00+00:00,60.24,62.66,59.44,59.64,1557736
2020-02-21 05:00:00+00:00,58.84,59.74,58.8,59.2,939709
2020-02-24 05:00:00+00:00,57.88,58.04,57.0,57.44,937565
2020-02-25 05:00:00+00:00,57.92,58.08,56.96,57.12,1138916
2020-02-26 05:00:00+00:00,58.12,58.4,56.36,56.36,853730
2020-02-27 05:00:00+00:00,54.16,54.52,53.26,53.88,1812842
2020-02-28 05:00:00+00:00,52.88,53.48,51.92,52.4,940880
2020-03-02 05:00:00+00:00,54.04,54.64,53.48,54.32,1051941
2020-03-03 05:00:00+00:00,55.76,56.96,55.2,55.72,1093748
2020-03-04 05:00:00+00:00,56.8,57.12,55.79,56.76,573482
2020-03-05 05:00:00+00:00,56.32,56.44,54.56,54.6,791425
2020-03-06 05:00:00+00:00,54.24,54.42,52.86,53.28,912191
2020-03-09 04:00:00+00:00,53.68,56.44,51.98,56.4,1888260
2020-03-10 04:00:00+00:00,57.24,60.56,57.12,59.88,2821459
2020-03-11 04:00:00+00:00,61.08,61.92,57.68,58.16,1888292
2020-03-12 04:00:00+00:00,55.72,58.24,55.32,56.8,1852374
2020-03-13 04:00:00+00:00,59.68,60.08,57.4,59.0,1119090
2020-03-16 04:00:00+00:00,56.12,57.12,55.6,56.2,509207
2020-03-17 04:00:00+00:00,56.24,56.24,53.16,53.48,518855
2020-03-18 04:00:00+00:00,51.12,51.64,48.32,50.96,1292699
2020-03-19 04:00:00+00:00,50.68,52.48,50.4,52.28,571132
2020-03-20 04:00:00+00:00,52.8,52.94,49.94,50.12,716638
2020-03-23 04:00:00+00:00,50.36,51.6,49.88,50.6,606176
2020-03-24 04:00:00+00:00,52.52,53.08,51.72,52.84,570754
2020-03-25 04:00:00+00:00,52.44,52.92,51.48,52.16,442540
2020-03-26 04:00:00+00:00,51.64,52.6,50.72,51.2,606803
2020-03-27 04:00:00+00:00,50.68,51.32,50.24,50.68,474704
2020-03-30 04:00:00+00:00,49.88,51.64,49.84,51.28,489208
2020-03-31 04:00:00+00:00,51.76,51.76,49.6,50.2,717727
2020-04-01 04:00:00+00:00,49.04,49.18,47.88,48.04,926579
2020-04-02 04:00:00+00:00,47.12,47.76,46.13,47.0,977580
2020-04-03 04:00:00+00:00,46.92,50.16,46.88,49.88,972933
2020-04-06 04:00:00+00:00,50.92,53.04,50.8,52.96,939295
2020-04-07 04:00:00+00:00,54.92,57.28,54.56,57.24,970878
2020-04-08 04:00:00+00:00,56.68,57.16,53.72,54.2,903999
2020-04-09 04:00:00+00:00,53.84,54.46,52.22,52.52,856075
2020-04-13 04:00:00+00:00,54.0,54.44,51.5,52.44,907232
2020-04-14 04:00:00+00:00,51.08,51.52,49.68,49.8,1078140
2020-04-15 04:00:00+00:00,49.64,49.75,48.04,48.16,842294
2020-04-16 04:00:00+00:00,47.8,51.84,47.08,51.08,1495237
2020-04-17 04:00:00+00:00,53.48,54.2,52.06,52.8,1021928
2020-04-20 04:00:00+00:00,53.6,57.68,53.2,57.04,1917592
2020-04-21 04:00:00+00:00,56.8,57.76,53.56,54.64,1656120
2020-04-22 04:00:00+00:00,54.84,57.44,54.58,56.64,1434004
2020-04-23 04:00:00+00:00,55.36,56.6,53.46,53.88,939301
2020-04-24 04:00:00+00:00,54.32,54.4,51.8,51.92,1435460
2020-04-27 04:00:00+00:00,49.12,53.28,48.86,53.04,1982028
2020-04-28 04:00:00+00:00,55.0,55.07,53.4,53.84,992690
2020-04-29 04:00:00+00:00,52.88,53.28,51.48,52.0,1269035
2020-04-30 04:00:00+00:00,52.16,54.02,51.52,53.64,1027521
2020-05-01 04:00:00+00:00,53.72,54.31,51.8,52.04,1012060
2020-05-04 04:00:00+00:00,54.84,55.4,53.72,55.12,1208596
2020-05-05 04:00:00+00:00,58.32,59.78,57.68,57.96,1741425
2020-05-06 04:00:00+00:00,55.72,55.72,53.4,53.96,1599214
2020-05-07 04:00:00+00:00,54.24,54.84,52.2,52.64,1621084
2020-05-08 04:00:00+00:00,51.04,51.88,50.16,50.56,1527438
2020-05-11 04:00:00+00:00,51.88,52.28,49.92,51.16,1304403
2020-05-12 04:00:00+00:00,49.44,49.84,47.2,47.2,2263663
2020-05-13 04:00:00+00:00,46.96,47.27,44.16,45.32,2155405
2020-05-14 04:00:00+00:00,45.16,47.16,45.03,45.76,1360408
2020-05-15 04:00:00+00:00,47.08,47.24,44.82,45.16,1291015
2020-05-18 04:00:00+00:00,47.76,49.92,47.6,48.4,1542475
2020-05-19 04:00:00+00:00,49.76,49.84,48.66,49.0,1434434
2020-05-20 04:00:00+00:00,49.44,49.66,46.56,47.16,1489071
2020-05-21 04:00:00+00:00,46.08,46.32,45.25,46.16,907368
2020-05-22 04:00:00+00:00,45.52,46.96,45.52,46.56,769204
2020-05-26 04:00:00+00:00,47.68,48.1,46.8,47.76,819462
2020-05-27 04:00:00+00:00,47.12,47.74,46.12,46.4,1069128
2020-05-28 04:00:00+00:00,46.08,46.32,44.92,45.08,1198335
2020-05-29 04:00:00+00:00,44.68,45.88,43.52,45.28,1753946
2020-06-01 04:00:00+00:00,43.72,45.0,43.58,43.96,1511543
2020-06-02 04:00:00+00:00,44.16,44.44,43.6,43.8,835474
2020-06-03 04:00:00+00:00,45.64,45.84,44.12,44.64,1482810
2020-06-04 04:00:00+00:00,45.0,45.68,44.32,45.04,1047223
2020-06-05 04:00:00+00:00,45.56,45.68,43.92,44.48,1549658
2020-06-08 04:00:00+00:00,43.96,44.6,43.74,44.6,1211946
2020-06-09 04:00:00+00:00,43.84,44.16,43.36,43.6,1249625
2020-06-10 04:00:00+00:00,43.96,44.6,43.74,44.2,1865838
2020-06-11 04:00:00+00:00,44.76,45.22,43.9,44.76,1388081
2020-06-12 04:00:00+00:00,44.32,44.56,42.64,43.0,1378981
2020-06-15 04:00:00+00:00,42.4,42.4,41.08,41.48,1801288
2020-06-16 04:00:00+00:00,40.08,40.4,39.56,40.0,1655240
2020-06-17 04:00:00+00:00,40.16,40.68,39.84,40.48,957124
2020-06-18 04:00:00+00:00,40.12,40.96,39.88,40.52,939819
2020-06-19 04:00:00+00:00,40.76,41.4,40.68,41.0,883846
2020-06-22 04:00:00+00:00,41.12,41.88,40.31,40.56,1220229
2020-06-23 04:00:00+00:00,40.12,40.24,39.4,39.6,1233228
2020-06-24 04:00:00+00:00,39.4,40.13,38.74,38.88,1253233
2020-06-25 04:00:00+00:00,37.8,37.96,35.56,35.96,3970765
2020-06-26 04:00:00+00:00,35.88,36.72,35.84,36.2,1414272
2020-06-29 04:00:00+00:00,39.2,41.06,39.0,39.76,3295635
2020-06-30 04:00:00+00:00,41.28,41.52,40.12,41.04,1219282
2020-07-01 04:00:00+00:00,39.76,40.0,38.96,39.56,1609383
2020-07-02 04:00:00+00:00,39.52,40.72,39.5,40.32,1535610
2020-07-06 04:00:00+00:00,42.24,43.0,41.52,42.84,1964791
2020-07-07 04:00:00+00:00,44.4,45.08,43.72,43.8,1840131
2020-07-08 04:00:00+00:00,43.44,43.52,42.54,42.92,1155649
2020-07-09 04:00:00+00:00,43.84,44.03,41.52,41.56,1807691
2020-07-10 04:00:00+00:00,42.4,42.96,42.08,42.4,1384911
2020-07-13 04:00:00+00:00,42.16,42.52,40.44,40.48,1386151
2020-07-14 04:00:00+00:00,40.4,41.45,40.24,40.96,966762
2020-07-15 04:00:00+00:00,41.24,41.84,40.48,41.76,952464
2020-07-16 04:00:00+00:00,41.48,42.28,39.96,40.4,1545409
2020-07-17 04:00:00+00:00,40.6,40.88,39.92,40.04,1151394
2020-07-20 04:00:00+00:00,38.92,38.92,37.56,38.44,2182258
2020-07-21 04:00:00+00:00,39.08,39.18,38.58,38.84,839371
2020-07-22 04:00:00+00:00,38.32,39.6,38.12,39.36,855992
2020-07-23 04:00:00+00:00,39.72,42.2,39.12,41.76,1871780
2020-07-24 04:00:00+00:00,41.36,42.64,41.3,42.44,1047252
2020-07-27 04:00:00+00:00,41.96,42.22,40.3,40.68,1363003
2020-07-28 04:00:00+00:00,42.44,42.56,41.28,42.4,1101229
2020-07-29 04:00:00+00:00,42.72,44.16,42.48,43.44,1486491
2020-07-30 04:00:00+00:00,43.12,43.32,41.44,41.68,928811
2020-07-31 04:00:00+00:00,41.72,41.95,40.61,41.08,836398
2020-08-03 04:00:00+00:00,45.36,49.12,45.1,48.0,4227602
2020-08-04 04:00:00+00:00,47.96,50.12,47.44,49.76,2317709
2020-08-05 04:00:00+00:00,50.44,51.36,49.28,50.36,1865455
2020-08-06 04:00:00+00:00,51.88,52.04,48.68,48.92,1889437
2020-08-07 04:00:00+00:00,50.68,51.36,49.56,51.24,1764275
2020-08-10 04:00:00+00:00,50.16,50.28,48.28,49.24,1238647
2020-08-11 04:00:00+00:00,49.92,50.16,48.82,48.88,1069647
2020-08-12 04:00:00+00:00,47.92,49.32,47.52,48.92,1358912
2020-08-13 04:00:00+00:00,49.12,50.04,48.8,50.0,1083164
2020-08-14 04:00:00+00:00,51.8,54.06,51.52,53.28,1593251
2020-08-17 04:00:00+00:00,53.64,54.04,52.36,53.24,1102839
2020-08-18 04:00:00+00:00,55.24,55.88,54.48,54.84,1114580
2020-08-19 04:00:00+00:00,54.76,55.37,54.36,55.2,1098343
2020-08-20 04:00:00+00:00,54.68,55.08,53.64,53.72,941095
2020-08-21 04:00:00+00:00,52.28,55.6,52.08,55.04,1671117
2020-08-24 04:00:00+00:00,56.28,57.08,55.65,56.16,1140788
2020-08-25 04:00:00+00:00,55.76,56.24,55.18,55.48,799766
2020-08-26 04:00:00+00:00,55.84,56.36,54.15,54.32,958742
2020-08-27 04:00:00+00:00,56.36,58.32,56.28,57.92,1823904
2020-08-28 04:00:00+00:00,57.52,57.96,56.34,57.28,874475
2020-08-31 04:00:00+00:00,54.4,57.0,53.68,56.56,1600776
2020-09-01 04:00:00+00:00,55.24,56.17,53.83,54.0,1562140
2020-09-02 04:00:00+00:00,53.32,55.4,52.92,53.84,1672617
2020-09-03 04:00:00+00:00,54.76,55.16,52.79,53.36,1090946
2020-09-04 04:00:00+00:00,53.0,55.96,52.26,55.52,1480556
2020-09-08 04:00:00+00:00,54.44,54.84,51.04,51.12,1706734
2020-09-09 04:00:00+00:00,52.04,52.16,50.0,51.16,1621394
2020-09-10 04:00:00+00:00,50.76,51.34,49.52,49.6,907965
2020-09-11 04:00:00+00:00,49.32,49.44,48.24,48.32,908617
2020-09-14 04:00:00+00:00,50.56,51.0,49.06,49.6,1074972
2020-09-15 04:00:00+00:00,49.92,50.92,49.92,50.28,750749
2020-09-16 04:00:00+00:00,49.96,50.04,48.24,48.56,1243351
2020-09-17 04:00:00+00:00,47.08,47.08,45.12,45.96,2542452
2020-09-18 04:00:00+00:00,46.48,47.68,46.12,47.44,1135681
2020-09-21 04:00:00+00:00,47.12,49.11,46.52,48.72,2413665
2020-09-22 04:00:00+00:00,47.2,47.32,46.04,46.68,1032218
2020-09-23 04:00:00+00:00,48.76,51.04,48.56,50.36,1495403
2020-09-24 04:00:00+00:00,51.04,52.6,49.88,51.52,996738
2020-09-25 04:00:00+00:00,51.12,51.6,50.18,50.56,595871
2020-09-28 04:00:00+00:00,48.84,50.52,48.64,49.92,1069938
2020-09-29 04:00:00+00:00,47.0,47.32,45.04,45.16,2151127
2020-09-30 04:00:00+00:00,45.6,46.3,44.6,45.64,819004
2020-10-01 04:00:00+00:00,45.48,45.66,43.91,44.92,843502
2020-10-02 04:00:00+00:00,44.36,45.84,43.72,44.28,824505
2020-10-05 04:00:00+00:00,47.6,48.96,46.92,47.48,1578472
2020-10-06 04:00:00+00:00,46.36,47.4,45.0,45.36,1201692
2020-10-07 04:00:00+00:00,47.8,48.04,45.64,46.8,1355879
2020-10-08 04:00:00+00:00,46.0,47.6,45.56,47.44,1329176
2020-10-09 04:00:00+00:00,49.92,50.68,48.96,49.52,1145693
2020-10-12 04:00:00+00:00,52.36,52.6,50.77,51.04,1218189
2020-10-13 04:00:00+00:00,50.52,51.76,50.2,50.48,1000877
2020-10-14 04:00:00+00:00,47.64,48.56,46.92,47.16,2069624
2020-10-15 04:00:00+00:00,49.6,50.28,49.1,49.56,982708
2020-10-16 04:00:00+00:00,50.0,50.52,48.64,49.12,914260
2020-10-19 04:00:00+00:00,49.28,50.2,49.12,49.96,748874
2020-10-20 04:00:00+00:00,50.32,50.56,49.24,49.52,606227
2020-10-21 04:00:00+00:00,50.72,50.96,50.44,50.56,498841
2020-10-22 04:00:00+00:00,50.2,50.5,49.36,49.56,566326
2020-10-23 04:00:00+00:00,48.72,49.0,48.3,48.4,526846
2020-10-26 04:00:00+00:00,49.64,49.92,48.64,49.2,688747
2020-10-27 04:00:00+00:00,48.36,50.56,48.32,50.12,576411
2020-10-28 04:00:00+00:00,49.84,50.34,49.6,49.84,659061
2020-10-29 04:00:00+00:00,48.16,50.68,47.76,50.2,942302
2020-10-30 04:00:00+00:00,49.36,51.02,49.36,50.96,658950
2020-11-02 05:00:00+00:00,49.08,49.56,48.71,49.0,1031590
2020-11-03 05:00:00+00:00,47.08,47.12,46.12,46.44,1696962
2020-11-04 05:00:00+00:00,45.92,46.72,45.56,46.32,921087
2020-11-05 05:00:00+00:00,46.48,47.2,44.4,44.52,1399244
2020-11-06 05:00:00+00:00,44.48,44.52,43.47,43.92,1153440
2020-11-09 05:00:00+00:00,43.6,43.92,43.0,43.28,1143353
2020-11-10 05:00:00+00:00,43.8,45.64,43.72,44.84,1054733
2020-11-11 05:00:00+00:00,45.24,46.28,44.28,46.08,1073782
2020-11-12 05:00:00+00:00,45.56,46.2,44.72,44.88,732998
2020-11-13 05:00:00+00:00,46.32,46.5,45.02,45.28,722932
2020-11-16 05:00:00+00:00,42.64,42.68,41.2,41.24,2338012
2020-11-17 05:00:00+00:00,41.4,41.52,40.71,41.2,1262172
2020-11-18 05:00:00+00:00,41.64,42.0,40.88,41.12,840381
2020-11-19 05:00:00+00:00,38.72,40.12,38.48,39.6,2388167
2020-11-20 05:00:00+00:00,40.12,40.42,39.85,40.2,634454
2020-11-23 05:00:00+00:00,40.56,41.12,40.36,40.84,1085634
2020-11-24 05:00:00+00:00,41.84,42.1,41.5,41.88,938580
2020-11-25 05:00:00+00:00,42.0,43.47,41.52,42.76,1062954
2020-11-27 05:00:00+00:00,41.76,41.88,40.96,41.08,623370
2020-11-30 05:00:00+00:00,43.12,43.36,41.64,42.4,1067914
2020-12-01 05:00:00+00:00,41.96,42.08,41.04,41.72,1179914
2020-12-02 05:00:00+00:00,41.68,41.8,39.72,39.84,1606404
2020-12-03 05:00:00+00:00,37.42,37.44,36.0,36.36,4675867
2020-12-04 05:00:00+00:00,36.66,37.98,36.64,37.12,1618276
2020-12-07 05:00:00+00:00,34.8,35.28,34.48,35.12,2473608
2020-12-08 05:00:00+00:00,35.24,35.6,34.32,35.36,1694315
2020-12-09 05:00:00+00:00,36.2,36.28,35.04,35.16,1521689
2020-12-10 05:00:00+00:00,35.8,37.52,35.62,37.24,2123944
2020-12-11 05:00:00+00:00,37.24,38.07,37.16,37.52,1130720
2020-12-14 05:00:00+00:00,38.68,39.1,37.8,38.48,1379102
2020-12-15 05:00:00+00:00,38.2,39.08,37.96,38.56,1241251
2020-12-16 05:00:00+00:00,38.16,38.96,38.12,38.8,876765
2020-12-17 05:00:00+00:00,38.92,39.16,37.72,38.48,1015602
2020-12-18 05:00:00+00:00,38.96,39.24,38.36,38.96,796305
2020-12-21 05:00:00+00:00,38.8,39.04,38.4,38.96,657099
2020-12-22 05:00:00+00:00,39.8,40.2,39.32,39.6,1059984
2020-12-23 05:00:00+00:00,38.64,38.88,37.0,37.52,1599585
2020-12-24 05:00:00+00:00,37.48,37.88,36.88,36.88,646215
2020-12-28 05:00:00+00:00,33.0,34.28,32.88,33.92,2791161
2020-12-29 05:00:00+00:00,34.76,36.02,34.72,35.4,1620808
2020-12-30 05:00:00+00:00,35.4,35.72,34.6,35.16,899668
2020-12-31 05:00:00+00:00,35.88,36.88,35.36,36.8,1226761
2021-01-04 05:00:00+00:00,38.0,38.28,37.18,37.8,1092426
2021-01-05 05:00:00+00:00,38.96,39.56,38.74,39.12,1502777
2021-01-06 05:00:00+00:00,38.56,40.12,38.56,39.32,1220942
2021-01-07 05:00:00+00:00,39.36,39.88,38.72,38.8,1150811
2021-01-08 05:00:00+00:00,38.6,39.52,38.32,39.0,989887
2021-01-11 05:00:00+00:00,38.04,40.7,37.96,40.4,1517809
2021-01-12 05:00:00+00:00,41.32,41.56,39.4,39.68,1663127
2021-01-13 05:00:00+00:00,39.92,40.72,39.24,39.76,1443314
2021-01-14 05:00:00+00:00,39.68,40.4,38.56,38.72,1515132
2021-01-15 05:00:00+00:00,40.32,40.36,39.2,39.84,1242284
2021-01-19 05:00:00+00:00,37.6,37.74,36.76,37.04,1809327
2021-01-20 05:00:00+00:00,36.4,37.44,36.08,37.12,1317645
2021-01-21 05:00:00+00:00,36.4,36.8,36.1,36.76,1241536
2021-01-22 05:00:00+00:00,36.08,36.4,35.8,36.04,1309075
2021-01-25 05:00:00+00:00,37.36,38.24,37.2,38.16,1365064
2021-01-26 05:00:00+00:00,38.36,38.76,37.92,38.68,883815
2021-01-27 05:00:00+00:00,39.36,40.16,39.06,39.28,1533793
2021-01-28 05:00:00+00:00,39.04,39.48,37.96,39.32,1656898
2021-01-29 05:00:00+00:00,38.84,39.48,37.48,37.68,1407727
2021-02-01 05:00:00+00:00,41.16,42.0,40.88,41.24,2692273
2021-02-02 05:00:00+00:00,43.64,43.72,41.2,41.56,2086107
2021-02-03 05:00:00+00:00,41.48,41.58,40.24,40.56,1372596
2021-02-04 05:00:00+00:00,41.04,43.6,40.72,43.36,1939194
2021-02-05 05:00:00+00:00,44.6,44.64,41.78,42.12,2069157
2021-02-08 05:00:00+00:00,42.32,42.56,41.68,42.36,1184405
2021-02-09 05:00:00+00:00,41.24,41.76,40.92,41.24,899135
2021-02-10 05:00:00+00:00,42.08,43.52,41.8,43.4,1438445
2021-02-11 05:00:00+00:00,43.96,44.08,41.64,41.76,2096246
2021-02-12 05:00:00+00:00,42.32,43.48,41.84,42.68,886451
2021-02-16 05:00:00+00:00,45.16,45.2,43.4,44.4,2427399
2021-02-17 05:00:00+00:00,44.32,45.48,43.96,45.2,2072353
2021-02-18 05:00:00+00:00,44.76,44.8,43.84,43.96,1639414
2021-02-19 05:00:00+00:00,44.88,45.2,44.36,44.64,1168658
2021-02-22 05:00:00+00:00,43.32,44.2,42.96,43.72,1369131
2021-02-23 05:00:00+00:00,43.08,43.2,42.48,42.76,1126645
2021-02-24 05:00:00+00:00,42.4,42.6,41.72,41.92,920690
2021-02-25 05:00:00+00:00,41.56,42.28,41.24,41.24,1230104
2021-02-26 05:00:00+00:00,40.92,41.62,40.64,41.28,907161
2021-03-01 05:00:00+00:00,41.0,41.68,40.96,41.48,568038
2021-03-02 05:00:00+00:00,41.92,42.68,41.76,42.56,1105102
2021-03-03 05:00:00+00:00,42.56,42.68,41.94,42.0,672798
2021-03-04 05:00:00+00:00,41.44,41.6,40.16,41.04,1364019
2021-03-05 05:00:00+00:00,41.08,41.16,40.08,40.32,685628
2021-03-08 05:00:00+00:00,39.44,39.88,39.26,39.76,805160
2021-03-09 05:00:00+00:00,39.56,40.2,39.36,39.88,614938
2021-03-10 05:00:00+00:00,39.32,40.44,39.12,40.12,715781
2021-03-11 05:00:00+00:00,39.84,40.32,39.4,39.88,829589
2021-03-12 05:00:00+00:00,39.68,39.93,38.6,38.76,1188483
2021-03-15 04:00:00+00:00,37.68,37.72,37.04,37.4,1288149
2021-03-16 04:00:00+00:00,37.56,38.3,37.48,38.2,727822
2021-03-17 04:00:00+00:00,37.88,38.05,37.2,37.72,893106
2021-03-18 04:00:00+00:00,36.36,37.64,36.26,37.16,866457
2021-03-19 04:00:00+00:00,36.76,37.96,36.72,37.96,661492
2021-03-22 04:00:00+00:00,37.84,38.74,37.76,38.48,678290
2021-03-23 04:00:00+00:00,38.16,38.44,37.6,37.68,737110
2021-03-24 04:00:00+00:00,38.0,38.24,37.76,37.8,320663
2021-03-25 04:00:00+00:00,38.0,38.76,37.6,38.56,560238
2021-03-26 04:00:00+00:00,38.8,38.88,38.44,38.64,386062
2021-03-29 04:00:00+00:00,38.64,39.14,38.08,38.92,476623
2021-03-30 04:00:00+00:00,38.72,39.0,38.28,38.64,513167
2021-03-31 04:00:00+00:00,38.2,38.64,37.96,38.32,415129
2021-04-01 04:00:00+00:00,38.88,39.2,38.36,38.8,682247
2021-04-05 04:00:00+00:00,38.04,38.04,36.68,37.0,965456
2021-04-06 04:00:00+00:00,37.68,37.68,36.16,36.24,985393
2021-04-07 04:00:00+00:00,36.76,37.5,36.64,37.0,748350
