date,open,high,low,close,volume,average,barCount,localSymbol,expiry
2023-08-18 00:00:00-04:00,105.875,106.109375,105.8515625,105.953125,941552,0,0,ZF=F,
2023-08-21 00:00:00-04:00,105.9453125,105.9765625,105.546875,105.6171875,1097928,0,0,ZF=F,
2023-08-22 00:00:00-04:00,105.6015625,105.71875,105.4453125,105.5234375,1158583,0,0,ZF=F,
2023-08-23 00:00:00-04:00,105.484375,106.0703125,105.4609375,106.0,2252953,0,0,ZF=F,
2023-08-24 00:00:00-04:00,105.9375,106.015625,105.71875,105.78125,3274515,0,0,ZF=F,
2023-08-25 00:00:00-04:00,105.7421875,105.8203125,105.4296875,105.65625,3619774,0,0,ZF=F,
2023-08-28 00:00:00-04:00,105.6171875,105.8125,105.5234375,105.7578125,3256369,0,0,ZF=F,
2023-08-29 00:00:00-04:00,105.78125,106.328125,105.6640625,106.25,1964544,0,0,ZF=F,
2023-08-30 00:00:00-04:00,106.2578125,106.4609375,106.0859375,106.2890625,382697,0,0,ZF=F,
2023-08-31 00:00:00-04:00,106.3046875,106.453125,106.21875,106.40625,58437,0,0,ZF=F,
2023-09-01 00:00:00-04:00,106.3671875,106.78125,106.125,106.25,26033,0,0,ZF=F,
2023-09-05 00:00:00-04:00,106.171875,106.1953125,105.859375,105.8671875,6091,0,0,ZF=F,
2023-09-06 00:00:00-04:00,105.953125,105.9609375,105.5625,105.6015625,16098,0,0,ZF=F,
2023-09-07 00:00:00-04:00,105.7890625,105.875,105.5703125,105.8671875,992,0,0,ZF=F,
2023-09-08 00:00:00-04:00,105.8828125,106.0390625,105.765625,105.796875,1492,0,0,ZF=F,
2023-09-11 00:00:00-04:00,105.7578125,105.78125,105.671875,105.7421875,50,0,0,ZF=F,
2023-09-12 00:00:00-04:00,105.625,105.7265625,105.5859375,105.71875,128,0,0,ZF=F,
2023-09-13 00:00:00-04:00,105.5625,105.890625,105.4765625,105.828125,1786,0,0,ZF=F,
2023-09-14 00:00:00-04:00,105.8203125,105.953125,105.7421875,105.7421875,688,0,0,ZF=F,
2023-09-15 00:00:00-04:00,105.640625,105.6484375,105.609375,105.609375,83,0,0,ZF=F,
2023-09-18 00:00:00-04:00,105.4921875,105.578125,105.4921875,105.546875,75,0,0,ZF=F,
2023-09-19 00:00:00-04:00,105.421875,105.421875,105.3125,105.3125,19,0,0,ZF=F,
2023-09-20 00:00:00-04:00,105.34375,105.59375,105.3046875,105.390625,1182,0,0,ZF=F,
2023-09-21 00:00:00-04:00,104.9453125,104.9453125,104.90625,104.90625,84,0,0,ZF=F,
2023-09-22 00:00:00-04:00,104.96875,105.1171875,104.9453125,105.1171875,201,0,0,ZF=F,
2023-09-25 00:00:00-04:00,105.1171875,105.1171875,105.0859375,105.0859375,103,0,0,ZF=F,
2023-09-26 00:00:00-04:00,105.28125,105.28125,104.96875,104.96875,946,0,0,ZF=F,
2023-09-27 00:00:00-04:00,105.09375,105.09375,104.7109375,104.7109375,538,0,0,ZF=F,
2023-09-28 00:00:00-04:00,104.9921875,105.09375,104.9921875,104.9921875,10,0,0,ZF=F,
2023-09-29 00:00:00-04:00,105.203125,105.3828125,105.15625,105.15625,1740655,0,0,ZF=F,
2023-10-02 00:00:00-04:00,105.25,105.2578125,104.859375,104.9140625,1102946,0,0,ZF=F,
2023-10-03 00:00:00-04:00,104.953125,104.9921875,104.5234375,104.5625,1544228,0,0,ZF=F,
2023-10-04 00:00:00-04:00,104.5546875,104.953125,104.265625,104.9140625,1638515,0,0,ZF=F,
2023-10-05 00:00:00-04:00,104.875,105.1328125,104.8125,105.0703125,1187429,0,0,ZF=F,
2023-10-06 00:00:00-04:00,105.0546875,105.0625,104.3828125,104.7890625,1547614,0,0,ZF=F,
2023-10-09 00:00:00-04:00,105.015625,105.5859375,104.953125,105.4921875,574975,0,0,ZF=F,
2023-10-10 00:00:00-04:00,105.484375,105.5625,105.125,105.3359375,1492624,0,0,ZF=F,
2023-10-11 00:00:00-04:00,105.34375,105.6171875,105.2265625,105.3515625,1412245,0,0,ZF=F,
2023-10-12 00:00:00-04:00,105.4453125,105.640625,104.8984375,104.953125,1517018,0,0,ZF=F,
2023-10-13 00:00:00-04:00,104.9765625,105.375,104.9609375,105.171875,1037611,0,0,ZF=F,
2023-10-16 00:00:00-04:00,105.109375,105.1484375,104.859375,104.8828125,898727,0,0,ZF=F,
2023-10-17 00:00:00-04:00,104.8828125,104.90625,104.140625,104.2265625,1506998,0,0,ZF=F,
2023-10-18 00:00:00-04:00,104.234375,104.421875,103.9609375,104.0234375,1442247,0,0,ZF=F,
2023-10-19 00:00:00-04:00,103.9765625,104.140625,103.734375,103.921875,1751672,0,0,ZF=F,
2023-10-20 00:00:00-04:00,103.9453125,104.46875,103.921875,104.3515625,1375479,0,0,ZF=F,
2023-10-23 00:00:00-04:00,104.2265625,104.625,104.015625,104.6171875,1348524,0,0,ZF=F,
2023-10-24 00:00:00-04:00,104.578125,104.7265625,104.3203125,104.46875,1357179,0,0,ZF=F,
2023-10-25 00:00:00-04:00,104.4765625,104.5703125,104.0625,104.1171875,1288963,0,0,ZF=F,
2023-10-26 00:00:00-04:00,104.1015625,104.6171875,104.0078125,104.5703125,1533310,0,0,ZF=F,
2023-10-27 00:00:00-04:00,104.5390625,104.765625,104.4453125,104.6875,1158054,0,0,ZF=F,
2023-10-30 00:00:00-04:00,104.71875,104.71875,104.390625,104.5546875,1064494,0,0,ZF=F,
2023-10-31 00:00:00-04:00,104.46875,104.7734375,104.34375,104.4765625,1569552,0,0,ZF=F,
2023-11-01 00:00:00-04:00,104.3515625,105.15625,104.34375,104.953125,1921609,0,0,ZF=F,
2023-11-02 00:00:00-04:00,105.1484375,105.484375,105.0625,105.1796875,1928564,0,0,ZF=F,
2023-11-03 00:00:00-04:00,105.1640625,106.0,105.0703125,105.7890625,2137262,0,0,ZF=F,
2023-11-06 00:00:00-05:00,105.7265625,105.734375,105.2578125,105.2734375,1300338,0,0,ZF=F,
2023-11-07 00:00:00-05:00,105.359375,105.671875,105.3046875,105.5546875,1434178,0,0,ZF=F,
2023-11-08 00:00:00-05:00,105.5546875,105.65625,105.3671875,105.578125,1308850,0,0,ZF=F,
2023-11-09 00:00:00-05:00,105.625,105.6875,105.03125,105.1171875,1506719,0,0,ZF=F,
2023-11-10 00:00:00-05:00,105.140625,105.3515625,104.890625,104.984375,1176126,0,0,ZF=F,
2023-11-13 00:00:00-05:00,104.9296875,105.0546875,104.75,105.0,931827,0,0,ZF=F,
2023-11-14 00:00:00-05:00,104.984375,106.0546875,104.875,106.015625,1826707,0,0,ZF=F,
2023-11-15 00:00:00-05:00,105.90625,106.046875,105.46875,105.5703125,1763120,0,0,ZF=F,
2023-11-16 00:00:00-05:00,105.609375,106.0390625,105.578125,105.96875,1289098,0,0,ZF=F,
2023-11-17 00:00:00-05:00,105.9921875,106.21875,105.734375,105.8125,1305059,0,0,ZF=F,
2023-11-20 00:00:00-05:00,105.8125,105.9140625,105.6640625,105.859375,1355613,0,0,ZF=F,
2023-11-21 00:00:00-05:00,105.859375,106.0625,105.7890625,105.9453125,2704734,0,0,ZF=F,
2023-11-22 00:00:00-05:00,106.0078125,106.1484375,105.703125,105.8359375,3555818,0,0,ZF=F,
2023-11-23 00:00:00-05:00,105.8515625,105.921875,105.6484375,105.6875,3555818,0,0,ZF=F,
2023-11-24 00:00:00-05:00,105.8515625,105.921875,105.5546875,105.59375,2023994,0,0,ZF=F,
2023-11-27 00:00:00-05:00,105.6171875,106.0,105.46875,105.96875,6452185,0,0,ZF=F,
2023-11-28 00:00:00-05:00,105.9453125,106.4609375,105.8359375,106.4296875,2285467,0,0,ZF=F,
2023-11-29 00:00:00-05:00,106.4453125,106.8203125,106.4140625,106.671875,531542,0,0,ZF=F,
2023-11-30 00:00:00-05:00,106.6875,106.8203125,106.3046875,106.3671875,49293,0,0,ZF=F,
2023-12-01 00:00:00-05:00,106.5390625,107.046875,106.375,106.96875,10832,0,0,ZF=F,
2023-12-04 00:00:00-05:00,106.90625,106.90625,106.578125,106.625,5827,0,0,ZF=F,
2023-12-05 00:00:00-05:00,106.78125,107.0546875,106.7421875,107.0234375,4070,0,0,ZF=F,
2023-12-06 00:00:00-05:00,106.953125,107.0859375,106.875,107.0625,6946,0,0,ZF=F,
2023-12-07 00:00:00-05:00,107.078125,107.1328125,107.078125,107.1328125,70,0,0,ZF=F,
2023-12-08 00:00:00-05:00,106.90625,106.90625,106.40625,106.5078125,8205,0,0,ZF=F,
2023-12-11 00:00:00-05:00,106.5625,106.5625,106.3671875,106.5546875,436,0,0,ZF=F,
2023-12-12 00:00:00-05:00,106.59375,106.8203125,106.5390625,106.640625,568,0,0,ZF=F,
2023-12-13 00:00:00-05:00,106.65625,107.609375,106.65625,107.609375,536,0,0,ZF=F,
2023-12-14 00:00:00-05:00,108.0,108.0,107.9609375,107.9609375,22,0,0,ZF=F,
2023-12-15 00:00:00-05:00,107.8828125,108.109375,107.8359375,107.8359375,67,0,0,ZF=F,
2023-12-18 00:00:00-05:00,107.9765625,107.9765625,107.734375,107.734375,1,0,0,ZF=F,
2023-12-19 00:00:00-05:00,107.875,108.015625,107.765625,107.828125,117,0,0,ZF=F,
2023-12-20 00:00:00-05:00,107.796875,108.03125,107.7890625,108.03125,23,0,0,ZF=F,
2023-12-21 00:00:00-05:00,108.125,108.125,108.125,108.125,0,0,0,ZF=F,
2023-12-22 00:00:00-05:00,108.2734375,108.4140625,108.2421875,108.2421875,128,0,0,ZF=F,
2023-12-26 00:00:00-05:00,108.09375,108.09375,108.0625,108.09375,55,0,0,ZF=F,
2023-12-27 00:00:00-05:00,108.625,108.75,108.625,108.625,6,0,0,ZF=F,
2023-12-28 00:00:00-05:00,108.640625,108.65625,108.3828125,108.3828125,55,0,0,ZF=F,
2023-12-29 00:00:00-05:00,108.671875,108.671875,108.671875,108.671875,796493,0,0,ZF=F,
2024-01-02 00:00:00-05:00,108.6640625,108.75,108.25,108.34375,994510,0,0,ZF=F,
2024-01-03 00:00:00-05:00,108.3828125,108.515625,108.0625,108.46875,1278216,0,0,ZF=F,
2024-01-04 00:00:00-05:00,108.40625,108.53125,108.0546875,108.109375,1045833,0,0,ZF=F,
2024-01-05 00:00:00-05:00,108.078125,108.359375,107.5625,107.96875,1468633,0,0,ZF=F,
2024-01-08 00:00:00-05:00,107.984375,108.3671875,107.8046875,108.203125,1248396,0,0,ZF=F,
2024-01-09 00:00:00-05:00,108.0546875,108.203125,107.9765625,108.109375,961017,0,0,ZF=F,
2024-01-10 00:00:00-05:00,108.140625,108.296875,108.0546875,108.09375,950577,0,0,ZF=F,
2024-01-11 00:00:00-05:00,108.109375,108.546875,107.9375,108.4921875,1714907,0,0,ZF=F,
2024-01-12 00:00:00-05:00,108.5390625,108.90625,108.3359375,108.7734375,1491207,0,0,ZF=F,
2024-01-16 00:00:00-05:00,108.7109375,108.7265625,108.1875,108.3046875,1793851,0,0,ZF=F,
2024-01-17 00:00:00-05:00,108.34375,108.4296875,107.8046875,107.8984375,1467507,0,0,ZF=F,
2024-01-18 00:00:00-05:00,107.8828125,108.0703125,107.765625,107.8046875,1030403,0,0,ZF=F,
2024-01-19 00:00:00-05:00,107.8046875,107.84375,107.515625,107.6796875,1114925,0,0,ZF=F,
2024-01-22 00:00:00-05:00,107.7421875,107.953125,107.671875,107.8984375,836228,0,0,ZF=F,
2024-01-23 00:00:00-05:00,107.84375,107.921875,107.6875,107.7578125,930210,0,0,ZF=F,
2024-01-24 00:00:00-05:00,107.8125,108.015625,107.5625,107.6015625,1387851,0,0,ZF=F,
2024-01-25 00:00:00-05:00,107.59375,107.9375,107.4453125,107.84375,1276720,0,0,ZF=F,
2024-01-26 00:00:00-05:00,107.921875,108.03125,107.625,107.6484375,1015991,0,0,ZF=F,
2024-01-29 00:00:00-05:00,107.8203125,108.046875,107.734375,107.9375,1004551,0,0,ZF=F,
2024-01-30 00:00:00-05:00,107.953125,108.109375,107.734375,107.8828125,1271387,0,0,ZF=F,
2024-01-31 00:00:00-05:00,107.9921875,108.6015625,107.9609375,108.390625,2822130,0,0,ZF=F,
2024-02-01 00:00:00-05:00,108.5546875,108.9375,108.3515625,108.703125,1767873,0,0,ZF=F,
2024-02-02 00:00:00-05:00,108.6328125,108.671875,107.71875,107.8515625,2170284,0,0,ZF=F,
2024-02-05 00:00:00-05:00,107.8203125,107.8359375,107.25,107.3125,1498365,0,0,ZF=F,
2024-02-06 00:00:00-05:00,107.328125,107.71875,107.28125,107.640625,1379397,0,0,ZF=F,
2024-02-07 00:00:00-05:00,107.640625,107.828125,107.515625,107.5625,1067595,0,0,ZF=F,
2024-02-08 00:00:00-05:00,107.515625,107.6015625,107.265625,107.2890625,907422,0,0,ZF=F,
2024-02-09 00:00:00-05:00,107.328125,107.4453125,107.09375,107.1484375,1060455,0,0,ZF=F,
2024-02-12 00:00:00-05:00,107.1796875,107.3515625,107.1484375,107.25,749571,0,0,ZF=F,
2024-02-13 00:00:00-05:00,107.2265625,107.578125,106.3515625,106.4296875,1939446,0,0,ZF=F,
2024-02-14 00:00:00-05:00,106.4453125,106.8203125,106.359375,106.7265625,1228390,0,0,ZF=F,
2024-02-15 00:00:00-05:00,106.7421875,107.078125,106.71875,106.84375,1284937,0,0,ZF=F,
2024-02-16 00:00:00-05:00,106.84375,106.859375,106.265625,106.515625,1343351,0,0,ZF=F,
2024-02-20 00:00:00-05:00,106.546875,106.8125,106.4375,106.6796875,1251927,0,0,ZF=F,
2024-02-21 00:00:00-05:00,106.6875,106.796875,106.4140625,106.4609375,2261986,0,0,ZF=F,
2024-02-22 00:00:00-05:00,106.4453125,106.53125,106.1953125,106.296875,3657677,0,0,ZF=F,
2024-02-23 00:00:00-05:00,106.3203125,106.5390625,106.125,106.4765625,4210442,0,0,ZF=F,
2024-02-26 00:00:00-05:00,106.4453125,106.6171875,106.25,106.296875,4813722,0,0,ZF=F,
2024-02-27 00:00:00-05:00,106.359375,106.4765625,106.2265625,106.265625,2293032,0,0,ZF=F,
2024-02-28 00:00:00-05:00,106.296875,106.546875,106.28125,106.4765625,521452,0,0,ZF=F,
2024-02-29 00:00:00-05:00,106.546875,106.6875,106.265625,106.5078125,58631,0,0,ZF=F,
2024-03-01 00:00:00-05:00,106.5390625,107.0078125,106.4375,106.9765625,19423,0,0,ZF=F,
2024-03-04 00:00:00-05:00,106.9453125,106.953125,106.71875,106.7421875,8869,0,0,ZF=F,
2024-03-05 00:00:00-05:00,106.75,107.140625,106.75,107.0546875,3929,0,0,ZF=F,
2024-03-06 00:00:00-05:00,107.03125,107.21875,106.96875,107.09375,5630,0,0,ZF=F,
2024-03-07 00:00:00-05:00,107.1953125,107.34375,107.1875,107.296875,3312,0,0,ZF=F,
2024-03-08 00:00:00-05:00,107.3671875,107.6796875,107.2421875,107.3828125,3090,0,0,ZF=F,
2024-03-11 00:00:00-04:00,107.46875,107.4765625,107.2734375,107.2734375,691,0,0,ZF=F,
2024-03-12 00:00:00-04:00,107.265625,107.3125,106.9375,106.96875,2206,0,0,ZF=F,
2024-03-13 00:00:00-04:00,107.0390625,107.078125,106.8125,106.8125,3921,0,0,ZF=F,
2024-03-14 00:00:00-04:00,106.796875,106.84375,106.390625,106.390625,263,0,0,ZF=F,
2024-03-15 00:00:00-04:00,106.484375,106.5078125,106.2578125,106.3046875,1099,0,0,ZF=F,
2024-03-18 00:00:00-04:00,106.234375,106.2890625,106.171875,106.171875,284,0,0,ZF=F,
2024-03-19 00:00:00-04:00,106.2265625,106.40625,106.2265625,106.3984375,130,0,0,ZF=F,
2024-03-20 00:00:00-04:00,106.5078125,106.7109375,106.3984375,106.7109375,374,0,0,ZF=F,
2024-03-21 00:00:00-04:00,106.984375,106.9921875,106.6015625,106.6875,211,0,0,ZF=F,
2024-03-22 00:00:00-04:00,106.859375,106.9609375,106.859375,106.859375,13,0,0,ZF=F,
2024-03-25 00:00:00-04:00,106.8359375,106.8359375,106.75,106.75,29,0,0,ZF=F,
2024-03-26 00:00:00-04:00,106.8125,106.8984375,106.75,106.8984375,76,0,0,ZF=F,
2024-03-27 00:00:00-04:00,107.046875,107.046875,107.046875,107.046875,0,0,0,ZF=F,
2024-03-28 00:00:00-04:00,107.296875,107.296875,107.203125,107.203125,1299726,0,0,ZF=F,
2024-04-01 00:00:00-04:00,106.984375,107.1015625,106.421875,106.4609375,1072698,0,0,ZF=F,
2024-04-02 00:00:00-04:00,106.546875,106.5859375,106.25,106.421875,1303954,0,0,ZF=F,
2024-04-03 00:00:00-04:00,106.4609375,106.53125,106.171875,106.484375,1401259,0,0,ZF=F,
2024-04-04 00:00:00-04:00,106.5390625,106.7109375,106.375,106.671875,1280812,0,0,ZF=F,
2024-04-05 00:00:00-04:00,106.625,106.6953125,106.2109375,106.328125,1494668,0,0,ZF=F,
2024-04-08 00:00:00-04:00,106.1796875,106.1953125,105.9609375,106.03125,1182843,0,0,ZF=F,
2024-04-09 00:00:00-04:00,106.046875,106.3203125,106.0,106.265625,1156961,0,0,ZF=F,
2024-04-10 00:00:00-04:00,106.2578125,106.390625,105.1875,105.2265625,2697227,0,0,ZF=F,
2024-04-11 00:00:00-04:00,105.25,105.4453125,104.9609375,105.203125,1954479,0,0,ZF=F,
2024-04-12 00:00:00-04:00,105.15625,105.6484375,105.1484375,105.5703125,1419143,0,0,ZF=F,
2024-04-15 00:00:00-04:00,105.546875,105.578125,104.890625,105.140625,1893368,0,0,ZF=F,
2024-04-16 00:00:00-04:00,105.2421875,105.2734375,104.7890625,104.9765625,1655336,0,0,ZF=F,
2024-04-17 00:00:00-04:00,104.8828125,105.3125,104.8359375,105.2421875,1319208,0,0,ZF=F,
2024-04-18 00:00:00-04:00,105.21875,105.3515625,104.9140625,104.9453125,1358841,0,0,ZF=F,
2024-04-19 00:00:00-04:00,104.9765625,105.5703125,104.9609375,105.0625,1382643,0,0,ZF=F,
2024-04-22 00:00:00-04:00,104.90625,105.125,104.84375,105.046875,894597,0,0,ZF=F,
2024-04-23 00:00:00-04:00,105.0859375,105.3046875,104.8984375,105.203125,1288718,0,0,ZF=F,
