date,open,high,low,close,volume,average,barCount,localSymbol,expiry
2024-04-24 00:00:00-04:00,105.171875,105.1953125,104.9609375,105.0390625,1321370,0,0,ZF=F,
2024-04-25 00:00:00-04:00,105.0859375,105.2421875,104.6328125,104.7890625,1559630,0,0,ZF=F,
2024-04-26 00:00:00-04:00,104.796875,105.0859375,104.75,104.875,985037,0,0,ZF=F,
2024-04-29 00:00:00-04:00,104.8671875,105.109375,104.8671875,105.09375,958804,0,0,ZF=F,
2024-04-30 00:00:00-04:00,105.0546875,105.109375,104.7265625,104.7421875,1699696,0,0,ZF=F,
2024-05-01 00:00:00-04:00,104.7734375,105.2734375,104.7109375,105.203125,1666065,0,0,ZF=F,
2024-05-02 00:00:00-04:00,105.0546875,105.4140625,105.0078125,105.40625,1617486,0,0,ZF=F,
2024-05-03 00:00:00-04:00,105.3671875,106.1015625,105.3203125,105.7421875,2297761,0,0,ZF=F,
2024-05-06 00:00:00-04:00,105.6875,105.859375,105.65625,105.734375,804798,0,0,ZF=F,
2024-05-07 00:00:00-04:00,105.7265625,105.9140625,105.671875,105.765625,1186420,0,0,ZF=F,
2024-05-08 00:00:00-04:00,105.75,105.7890625,105.625,105.6484375,920555,0,0,ZF=F,
2024-05-09 00:00:00-04:00,105.6484375,105.8359375,105.546875,105.8359375,1224787,0,0,ZF=F,
2024-05-10 00:00:00-04:00,105.7734375,105.8359375,105.5703125,105.5859375,1081881,0,0,ZF=F,
2024-05-13 00:00:00-04:00,105.59375,105.7734375,105.59375,105.6640625,825894,0,0,ZF=F,
2024-05-14 00:00:00-04:00,105.6328125,105.84375,105.4375,105.8359375,1332526,0,0,ZF=F,
2024-05-15 00:00:00-04:00,105.84375,106.3515625,105.7890625,106.2578125,1825290,0,0,ZF=F,
2024-05-16 00:00:00-04:00,106.28125,106.421875,106.0234375,106.0625,1200250,0,0,ZF=F,
2024-05-17 00:00:00-04:00,106.046875,106.125,105.8515625,105.875,840802,0,0,ZF=F,
2024-05-20 00:00:00-04:00,105.875,105.9375,105.734375,105.8125,810187,0,0,ZF=F,
2024-05-21 00:00:00-04:00,105.765625,105.953125,105.7578125,105.890625,1071049,0,0,ZF=F,
2024-05-22 00:00:00-04:00,105.8828125,105.90625,105.6640625,105.7265625,1868099,0,0,ZF=F,
2024-05-23 00:00:00-04:00,105.765625,105.8125,105.3671875,105.484375,4355453,0,0,ZF=F,
2024-05-24 00:00:00-04:00,105.453125,105.5390625,105.34375,105.4453125,3203211,0,0,ZF=F,
2024-05-28 00:00:00-04:00,105.484375,105.6171875,105.2109375,105.25,4994426,0,0,ZF=F,
2024-05-29 00:00:00-04:00,105.2109375,105.25,104.921875,104.984375,2034222,0,0,ZF=F,
2024-05-30 00:00:00-04:00,105.03125,105.3046875,104.96875,105.2578125,376358,0,0,ZF=F,
2024-05-31 00:00:00-04:00,105.2734375,105.5859375,105.171875,105.4296875,50694,0,0,ZF=F,
2024-06-03 00:00:00-04:00,105.5234375,105.9140625,105.5078125,105.8828125,12810,0,0,ZF=F,
2024-06-04 00:00:00-04:00,105.875,106.2265625,105.8359375,106.1328125,3105,0,0,ZF=F,
2024-06-05 00:00:00-04:00,106.1171875,106.3515625,106.0234375,106.3125,4115,0,0,ZF=F,
2024-06-06 00:00:00-04:00,106.3125,106.3984375,106.2421875,106.3984375,3797,0,0,ZF=F,
2024-06-07 00:00:00-04:00,106.375,106.375,105.7421875,105.7421875,385,0,0,ZF=F,
2024-06-10 00:00:00-04:00,105.6328125,105.703125,105.6015625,105.640625,2574,0,0,ZF=F,
2024-06-11 00:00:00-04:00,105.8203125,105.890625,105.8203125,105.890625,198,0,0,ZF=F,
2024-06-12 00:00:00-04:00,105.9375,106.6171875,105.9375,106.34375,717,0,0,ZF=F,
2024-06-13 00:00:00-04:00,106.71875,106.71875,106.5703125,106.625,62,0,0,ZF=F,
2024-06-14 00:00:00-04:00,106.34375,106.6796875,106.34375,106.5859375,375,0,0,ZF=F,
2024-06-17 00:00:00-04:00,106.328125,106.328125,106.328125,106.328125,168,0,0,ZF=F,
2024-06-18 00:00:00-04:00,106.625,106.8359375,106.625,106.7109375,30,0,0,ZF=F,
2024-06-20 00:00:00-04:00,106.5625,106.5625,106.5625,106.5625,0,0,0,ZF=F,
2024-06-21 00:00:00-04:00,106.546875,106.546875,106.546875,106.546875,0,0,0,ZF=F,
2024-06-24 00:00:00-04:00,106.2734375,106.53125,106.2734375,106.53125,6,0,0,ZF=F,
2024-06-25 00:00:00-04:00,106.546875,106.7109375,106.2421875,106.546875,162,0,0,ZF=F,
2024-06-26 00:00:00-04:00,106.25,106.25,106.0703125,106.171875,22,0,0,ZF=F,
2024-06-27 00:00:00-04:00,106.4296875,106.4296875,106.15625,106.28125,10,0,0,ZF=F,
2024-06-28 00:00:00-04:00,106.28125,106.34375,106.21875,106.21875,1861893,0,0,ZF=F,
2024-07-01 00:00:00-04:00,106.34375,106.4609375,106.0546875,106.1171875,1533023,0,0,ZF=F,
2024-07-02 00:00:00-04:00,106.1796875,106.40625,106.1640625,106.296875,1036389,0,0,ZF=F,
2024-07-03 00:00:00-04:00,106.296875,106.7265625,106.203125,106.6484375,1212199,0,0,ZF=F,
2024-07-05 00:00:00-04:00,106.578125,107.0546875,106.328125,107.0390625,1312260,0,0,ZF=F,
2024-07-08 00:00:00-04:00,107.0078125,107.046875,106.8515625,107.0078125,919815,0,0,ZF=F,
2024-07-09 00:00:00-04:00,106.921875,106.9921875,106.78125,106.921875,1032400,0,0,ZF=F,
2024-07-10 00:00:00-04:00,106.9296875,107.0390625,106.859375,106.9453125,858496,0,0,ZF=F,
2024-07-11 00:00:00-04:00,106.953125,107.546875,106.875,107.4453125,1824222,0,0,ZF=F,
2024-07-12 00:00:00-04:00,107.3671875,107.5703125,107.2109375,107.5078125,1207902,0,0,ZF=F,
2024-07-15 00:00:00-04:00,107.421875,107.6015625,107.2890625,107.4453125,1272547,0,0,ZF=F,
2024-07-16 00:00:00-04:00,107.421875,107.6875,107.4140625,107.59375,1525638,0,0,ZF=F,
2024-07-17 00:00:00-04:00,107.65625,107.6796875,107.4453125,107.671875,1191364,0,0,ZF=F,
2024-07-18 00:00:00-04:00,107.640625,107.6640625,107.453125,107.53125,1119632,0,0,ZF=F,
2024-07-19 00:00:00-04:00,107.4765625,107.53125,107.234375,107.28125,1064003,0,0,ZF=F,
2024-07-22 00:00:00-04:00,107.3359375,107.359375,107.1015625,107.1953125,887713,0,0,ZF=F,
2024-07-23 00:00:00-04:00,107.2265625,107.390625,107.1953125,107.3203125,810209,0,0,ZF=F,
2024-07-24 00:00:00-04:00,107.25,107.5625,107.2265625,107.296875,1745022,0,0,ZF=F,
2024-07-25 00:00:00-04:00,107.25,107.640625,107.25,107.296875,1685980,0,0,ZF=F,
2024-07-26 00:00:00-04:00,107.3515625,107.6171875,107.234375,107.5703125,1204366,0,0,ZF=F,
2024-07-29 00:00:00-04:00,107.6015625,107.75,107.546875,107.6171875,911826,0,0,ZF=F,
2024-07-30 00:00:00-04:00,107.578125,107.8125,107.53125,107.75,1171896,0,0,ZF=F,
2024-07-31 00:00:00-04:00,107.7578125,108.265625,107.671875,107.890625,2249475,0,0,ZF=F,
2024-08-01 00:00:00-04:00,108.234375,108.6171875,108.0703125,108.5703125,2240997,0,0,ZF=F,
2024-08-02 00:00:00-04:00,108.609375,109.765625,108.5234375,109.59375,3131238,0,0,ZF=F,
2024-08-05 00:00:00-04:00,109.6015625,110.3203125,109.296875,109.5,3249140,0,0,ZF=F,
2024-08-06 00:00:00-04:00,109.421875,109.5,108.9453125,109.0703125,2206877,0,0,ZF=F,
2024-08-07 00:00:00-04:00,109.140625,109.1875,108.7109375,108.8046875,1743028,0,0,ZF=F,
2024-08-08 00:00:00-04:00,108.9453125,109.1953125,108.5234375,108.640625,1753936,0,0,ZF=F,
2024-08-09 00:00:00-04:00,108.65625,108.921875,108.6484375,108.7578125,1037337,0,0,ZF=F,
2024-08-12 00:00:00-04:00,108.7265625,108.9921875,108.625,108.9453125,1056752,0,0,ZF=F,
2024-08-13 00:00:00-04:00,108.96875,109.265625,108.8671875,109.21875,1118767,0,0,ZF=F,
2024-08-14 00:00:00-04:00,109.2578125,109.5546875,109.0234375,109.2734375,1419717,0,0,ZF=F,
2024-08-15 00:00:00-04:00,109.2109375,109.234375,108.5859375,108.6484375,1704928,0,0,ZF=F,
2024-08-16 00:00:00-04:00,108.6953125,108.9296875,108.6015625,108.7578125,1175243,0,0,ZF=F,
2024-08-19 00:00:00-04:00,108.765625,108.890625,108.6640625,108.7890625,939627,0,0,ZF=F,
2024-08-20 00:00:00-04:00,108.796875,109.078125,108.7265625,109.03125,1100662,0,0,ZF=F,
2024-08-21 00:00:00-04:00,109.0703125,109.40625,108.96875,109.296875,2126116,0,0,ZF=F,
2024-08-22 00:00:00-04:00,109.2109375,109.28125,108.8359375,108.9140625,3048901,0,0,ZF=F,
2024-08-23 00:00:00-04:00,108.9453125,109.2734375,108.8828125,109.2265625,3566533,0,0,ZF=F,
2024-08-26 00:00:00-04:00,109.2265625,109.375,109.1171875,109.1484375,4807663,0,0,ZF=F,
2024-08-27 00:00:00-04:00,109.125,109.2265625,108.9765625,109.1875,4198423,0,0,ZF=F,
2024-08-28 00:00:00-04:00,109.203125,109.28125,109.1328125,109.1640625,1577638,0,0,ZF=F,
2024-08-29 00:00:00-04:00,109.15625,109.25,108.9296875,109.0390625,396119,0,0,ZF=F,
2024-08-30 00:00:00-04:00,109.0546875,109.0625,108.8125,108.8671875,25835,0,0,ZF=F,
2024-09-03 00:00:00-04:00,108.84375,109.234375,108.8125,109.1171875,9376,0,0,ZF=F,
2024-09-04 00:00:00-04:00,109.21875,109.5625,109.1796875,109.5234375,7773,0,0,ZF=F,
2024-09-05 00:00:00-04:00,109.5546875,109.6796875,109.4765625,109.6484375,866,0,0,ZF=F,
2024-09-06 00:00:00-04:00,109.6640625,110.0859375,109.6640625,109.875,1298,0,0,ZF=F,
2024-09-09 00:00:00-04:00,109.765625,109.9375,109.75,109.9296875,1298,0,0,ZF=F,
2024-09-10 00:00:00-04:00,109.96875,110.2421875,109.8359375,110.1796875,629,0,0,ZF=F,
2024-09-11 00:00:00-04:00,110.2265625,110.390625,110.09375,110.09375,4968,0,0,ZF=F,
2024-09-12 00:00:00-04:00,109.984375,110.0390625,109.90625,110.015625,334,0,0,ZF=F,
2024-09-13 00:00:00-04:00,110.1953125,110.1953125,110.1953125,110.1953125,2,0,0,ZF=F,
2024-09-16 00:00:00-04:00,110.1953125,110.265625,110.1953125,110.265625,49,0,0,ZF=F,
2024-09-17 00:00:00-04:00,110.0625,110.125,109.984375,110.1171875,111,0,0,ZF=F,
2024-09-18 00:00:00-04:00,109.9296875,110.09375,109.9296875,110.0234375,92,0,0,ZF=F,
2024-09-19 00:00:00-04:00,109.8671875,109.8671875,109.8671875,109.8671875,0,0,0,ZF=F,
2024-09-20 00:00:00-04:00,109.78125,109.9453125,109.78125,109.9453125,1,0,0,ZF=F,
2024-09-23 00:00:00-04:00,110.0625,110.0625,110.0,110.0,47,0,0,ZF=F,
2024-09-24 00:00:00-04:00,109.9375,110.015625,109.9375,110.015625,56,0,0,ZF=F,
2024-09-25 00:00:00-04:00,109.7578125,109.7578125,109.7578125,109.7578125,14,0,0,ZF=F,
2024-09-26 00:00:00-04:00,109.5703125,109.5703125,109.5703125,109.5703125,0,0,0,ZF=F,
2024-09-27 00:00:00-04:00,109.9375,109.9375,109.9375,109.9375,4,0,0,ZF=F,
2024-09-30 00:00:00-04:00,109.75,109.9375,109.65625,109.65625,1684688,0,0,ZF=F,
2024-10-01 00:00:00-04:00,109.9609375,110.359375,109.9296875,110.1171875,1534272,0,0,ZF=F,
2024-10-02 00:00:00-04:00,110.1640625,110.2109375,109.8515625,109.9765625,1135029,0,0,ZF=F,
2024-10-03 00:00:00-04:00,109.9609375,109.9765625,109.6015625,109.6015625,1349555,0,0,ZF=F,
2024-10-04 00:00:00-04:00,109.625,109.6953125,108.75,108.7734375,2424472,0,0,ZF=F,
2024-10-07 00:00:00-04:00,108.7109375,108.765625,108.4375,108.515625,1776255,0,0,ZF=F,
2024-10-08 00:00:00-04:00,108.5390625,108.7265625,108.453125,108.546875,1085779,0,0,ZF=F,
2024-10-09 00:00:00-04:00,108.625,108.6796875,108.296875,108.3515625,1145256,0,0,ZF=F,
2024-10-10 00:00:00-04:00,108.3046875,108.5234375,107.953125,108.328125,1943569,0,0,ZF=F,
2024-10-11 00:00:00-04:00,108.46875,108.5234375,108.2890625,108.5,1034594,0,0,ZF=F,
2024-10-14 00:00:00-04:00,108.4140625,108.4140625,108.171875,108.234375,356687,0,0,ZF=F,
2024-10-15 00:00:00-04:00,108.3125,108.6015625,108.296875,108.546875,1018077,0,0,ZF=F,
2024-10-16 00:00:00-04:00,108.5625,108.7109375,108.53125,108.609375,935088,0,0,ZF=F,
2024-10-17 00:00:00-04:00,108.6015625,108.6171875,108.2890625,108.3359375,1092594,0,0,ZF=F,
2024-10-18 00:00:00-04:00,108.375,108.5078125,108.2890625,108.4609375,852579,0,0,ZF=F,
2024-10-21 00:00:00-04:00,108.4453125,108.4609375,107.9921875,108.0390625,1060666,0,0,ZF=F,
2024-10-22 00:00:00-04:00,108.03125,108.09375,107.859375,107.921875,1243486,0,0,ZF=F,
2024-10-23 00:00:00-04:00,107.8984375,107.9296875,107.640625,107.6640625,1101203,0,0,ZF=F,
2024-10-24 00:00:00-04:00,107.65625,107.9375,107.6484375,107.8203125,1220757,0,0,ZF=F,
2024-10-25 00:00:00-04:00,107.7578125,107.9296875,107.59375,107.671875,1094845,0,0,ZF=F,
2024-10-28 00:00:00-04:00,107.19200134277344,107.21499633789062,107.11499786376952,107.453125,1348832,0,0,ZF=F,
2024-10-29 00:00:00-04:00,107.5703125,107.578125,107.5625,107.484375,1466178,0,0,ZF=F,
2024-10-30 00:00:00-04:00,107.18199920654295,107.2300033569336,107.06199645996094,107.375,1661795,0,0,ZF=F,
2024-10-31 00:00:00-04:00,107.21875,107.328125,107.0,107.234375,2237335,0,0,ZF=F,
2024-11-01 00:00:00-04:00,107.2109375,107.6171875,106.90625,107.015625,1958397,0,0,ZF=F,
2024-11-04 00:00:00-05:00,107.1953125,107.3984375,107.1015625,107.171875,1262568,0,0,ZF=F,
2024-11-05 00:00:00-05:00,107.2578125,107.2578125,106.8671875,107.1328125,1303353,0,0,ZF=F,
2024-11-06 00:00:00-05:00,107.203125,107.296875,106.484375,106.7265625,2609893,0,0,ZF=F,
2024-11-07 00:00:00-05:00,106.71875,107.1484375,106.65625,107.046875,1872922,0,0,ZF=F,
2024-11-08 00:00:00-05:00,107.1171875,107.2578125,106.953125,107.0078125,1409667,0,0,ZF=F,
2024-11-11 00:00:00-05:00,106.9765625,106.9765625,106.671875,106.7421875,490336,0,0,ZF=F,
2024-11-12 00:00:00-05:00,106.8125,106.890625,106.421875,106.5,1562244,0,0,ZF=F,
2024-11-13 00:00:00-05:00,106.46875,106.8671875,106.390625,106.5703125,1784810,0,0,ZF=F,
2024-11-14 00:00:00-05:00,106.546875,106.765625,106.3359375,106.6015625,1639412,0,0,ZF=F,
2024-11-15 00:00:00-05:00,106.4453125,106.71875,106.203125,106.5859375,1709556,0,0,ZF=F,
2024-11-18 00:00:00-05:00,106.546875,106.6953125,106.390625,106.6640625,1291856,0,0,ZF=F,
2024-11-19 00:00:00-05:00,106.65625,106.9921875,106.65625,106.78125,1824008,0,0,ZF=F,
2024-11-20 00:00:00-05:00,106.7109375,106.7734375,106.5703125,106.671875,2270197,0,0,ZF=F,
2024-11-21 00:00:00-05:00,106.640625,106.796875,106.5,106.515625,3791817,0,0,ZF=F,
2024-11-22 00:00:00-05:00,106.53125,106.703125,106.4765625,106.5390625,3650568,0,0,ZF=F,
2024-11-25 00:00:00-05:00,106.671875,107.0625,106.6171875,107.0390625,4717757,0,0,ZF=F,
2024-11-26 00:00:00-05:00,107.015625,107.0703125,106.828125,106.953125,2322736,0,0,ZF=F,
2024-11-27 00:00:00-05:00,106.953125,107.2890625,106.9375,107.2265625,499127,0,0,ZF=F,
2024-11-29 00:00:00-05:00,107.1328125,107.4375,107.109375,107.3984375,27678,0,0,ZF=F,
2024-12-02 00:00:00-05:00,107.3515625,107.4140625,107.1328125,107.3203125,12362,0,0,ZF=F,
2024-12-03 00:00:00-05:00,107.34375,107.484375,107.234375,107.2890625,7374,0,0,ZF=F,
2024-12-04 00:00:00-05:00,107.234375,107.4921875,107.1015625,107.4609375,8545,0,0,ZF=F,
2024-12-05 00:00:00-05:00,107.3984375,107.453125,107.296875,107.4140625,1434,0,0,ZF=F,
2024-12-06 00:00:00-05:00,107.3984375,107.6953125,107.3984375,107.6171875,1966,0,0,ZF=F,
2024-12-09 00:00:00-05:00,107.640625,107.640625,107.4609375,107.46875,480,0,0,ZF=F,
2024-12-10 00:00:00-05:00,107.328125,107.359375,107.2578125,107.359375,395,0,0,ZF=F,
2024-12-11 00:00:00-05:00,107.3125,107.4765625,107.1953125,107.21875,2738,0,0,ZF=F,
2024-12-12 00:00:00-05:00,107.265625,107.28125,106.953125,107.0625,126,0,0,ZF=F,
2024-12-13 00:00:00-05:00,106.890625,106.890625,106.6953125,106.7890625,2891,0,0,ZF=F,
2024-12-16 00:00:00-05:00,106.8359375,106.953125,106.7421875,106.7421875,1252,0,0,ZF=F,
2024-12-17 00:00:00-05:00,106.734375,106.765625,106.734375,106.765625,11,0,0,ZF=F,
2024-12-18 00:00:00-05:00,106.734375,106.7890625,106.1875,106.1875,33,0,0,ZF=F,
2024-12-19 00:00:00-05:00,106.140625,106.140625,106.1171875,106.1171875,902,0,0,ZF=F,
2024-12-20 00:00:00-05:00,106.625,106.625,106.2890625,106.2890625,2161,0,0,ZF=F,
2024-12-23 00:00:00-05:00,106.2265625,106.2890625,106.078125,106.078125,33,0,0,ZF=F,
2024-12-24 00:00:00-05:00,106.2421875,106.2421875,106.2421875,106.2421875,179,0,0,ZF=F,
2024-12-26 00:00:00-05:00,106.28125,106.28125,106.28125,106.28125,0,0,0,ZF=F,
2024-12-27 00:00:00-05:00,106.1953125,106.1953125,106.1953125,106.1953125,0,0,0,ZF=F,
