MFI Period,Regime Window,ATR Period,Min Stop Dollars,Max Stop Dollars,Risk Per Trade,Max Hold Hours,VWAP Window,regime_params,mfi_entry,bear_exit,bull_exit,total_pnl,sharpe_ratio,win_rate,max_drawdown,total_trades,avg_trade_pnl,signal_quality,regime_contribution
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,65,65,44239.249899999995,0.608726410780276,0.49382716049382713,-0.2663137111528067,81,546.1635790123456,0.5779962958024691,"{'bear_high_vol': {'trades': 42, 'win_rate': 0.4523809523809524, 'avg_pnl': 999.5334333333345, 'total_pnl': 41980.40420000005, 'contribution': 0.9489402350829654}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 57.91912051281906, 'total_pnl': 2258.8456999999435, 'contribution': 0.05105976491703454}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,65,70,48595.98489999997,0.6660494880046495,0.49382716049382713,-0.2595185718683976,81,599.9504308641971,0.5995110365432097,"{'bear_high_vol': {'trades': 42, 'win_rate': 0.4523809523809524, 'avg_pnl': 999.5334333333345, 'total_pnl': 41980.40420000005, 'contribution': 0.8638656935626811}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 169.63027435897243, 'total_pnl': 6615.580699999925, 'contribution': 0.13613430643731905}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",20,65,75,49454.19489999996,0.677371037925815,0.49382716049382713,-0.2569656145721383,81,610.5456160493823,0.6037491106172839,"{'bear_high_vol': {'trades': 42, 'win_rate': 0.4523809523809524, 'avg_pnl': 999.5334333333345, 'total_pnl': 41980.40420000005, 'contribution': 0.8488744844575375}, 'bull_high_vol': {'trades': 39, 'win_rate': 0.5384615384615384, 'avg_pnl': 191.635658974357, 'total_pnl': 7473.790699999923, 'contribution': 0.1511255155424627}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,55,65,62449.56439999989,0.862406995427688,0.5434782608695652,-0.14177829239841996,92,678.799613043477,0.6729111495652169,"{'bear_high_vol': {'trades': 46, 'win_rate': 0.5217391304347826, 'avg_pnl': 1225.0995304347812, 'total_pnl': 56354.57839999993, 'contribution': 0.90240146494921}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 132.4996956521728, 'total_pnl': 6094.985999999948, 'contribution': 0.09759853505078987}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,55,70,66806.29939999986,0.9194960910898026,0.5434782608695652,-0.14177829239842,92,726.155428260868,0.6918534756521734,"{'bear_high_vol': {'trades': 46, 'win_rate': 0.5217391304347826, 'avg_pnl': 1225.0995304347812, 'total_pnl': 56354.57839999993, 'contribution': 0.8435518642123747}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 227.211326086955, 'total_pnl': 10451.72099999993, 'contribution': 0.15644813578762534}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,55,75,67664.50939999986,0.9307081163322651,0.5434782608695652,-0.14177829239841985,92,735.4837978260855,0.6955848234782603,"{'bear_high_vol': {'trades': 46, 'win_rate': 0.5217391304347826, 'avg_pnl': 1225.0995304347812, 'total_pnl': 56354.57839999993, 'contribution': 0.8328528337781763}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 245.8680652173897, 'total_pnl': 11309.930999999926, 'contribution': 0.16714716622182366}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,60,65,63696.86239999982,0.86335176547519,0.5434782608695652,-0.167688739968636,92,692.3571999999981,0.6783341843478254,"{'bear_high_vol': {'trades': 46, 'win_rate': 0.5217391304347826, 'avg_pnl': 1252.2147043478235, 'total_pnl': 57601.87639999988, 'contribution': 0.9043126180733203}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 132.4996956521728, 'total_pnl': 6094.985999999948, 'contribution': 0.09568738192667972}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,60,70,68053.59739999981,0.9194437678107319,0.5434782608695652,-0.15997830773290025,92,739.7130152173893,0.6972765104347819,"{'bear_high_vol': {'trades': 46, 'win_rate': 0.5217391304347826, 'avg_pnl': 1252.2147043478235, 'total_pnl': 57601.87639999988, 'contribution': 0.8464192724659702}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 227.211326086955, 'total_pnl': 10451.72099999993, 'contribution': 0.15358072753402982}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,60,75,68911.8073999998,0.9304613674531563,0.5434782608695652,-0.15400040038515186,92,749.0413847826065,0.7010078582608688,"{'bear_high_vol': {'trades': 46, 'win_rate': 0.5217391304347826, 'avg_pnl': 1252.2147043478235, 'total_pnl': 57601.87639999988, 'contribution': 0.835878183627499}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 245.8680652173897, 'total_pnl': 11309.930999999926, 'contribution': 0.16412181637250103}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,65,65,57923.96239999985,0.7796665590346608,0.532608695652174,-0.19977330329456913,92,629.6082869565201,0.6488867930434777,"{'bear_high_vol': {'trades': 46, 'win_rate': 0.5, 'avg_pnl': 1126.7168782608676, 'total_pnl': 51828.97639999991, 'contribution': 0.8947760866580503}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 132.4996956521728, 'total_pnl': 6094.985999999948, 'contribution': 0.10522391334194989}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,65,70,62280.69739999983,0.8356412202312763,0.532608695652174,-0.19236009862647255,92,676.9641021739112,0.6678291191304342,"{'bear_high_vol': {'trades': 46, 'win_rate': 0.5, 'avg_pnl': 1126.7168782608676, 'total_pnl': 51828.97639999991, 'contribution': 0.8321836229149234}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 227.211326086955, 'total_pnl': 10451.72099999993, 'contribution': 0.16781637708507674}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",25,65,75,63138.907399999836,0.8466350343049142,0.532608695652174,-0.18661263216792742,92,686.2924717391287,0.6715604669565212,"{'bear_high_vol': {'trades': 46, 'win_rate': 0.5, 'avg_pnl': 1126.7168782608676, 'total_pnl': 51828.97639999991, 'contribution': 0.820872240814228}, 'bull_high_vol': {'trades': 46, 'win_rate': 0.5652173913043478, 'avg_pnl': 245.8680652173897, 'total_pnl': 11309.930999999926, 'contribution': 0.17912775918577195}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,55,65,79179.15439999991,1.0445363928510567,0.5728155339805825,-0.13428781915664398,103,768.7296543689312,0.7366180753398055,"{'bear_high_vol': {'trades': 53, 'win_rate': 0.5471698113207547, 'avg_pnl': 1332.3452528301877, 'total_pnl': 70614.29839999996, 'contribution': 0.8918294080695567}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 171.2971199999993, 'total_pnl': 8564.855999999965, 'contribution': 0.10817059193044343}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,55,70,83845.3893999999,1.1025415493068698,0.5728155339805825,-0.13163162297161707,103,814.0329067961155,0.7547393763106791,"{'bear_high_vol': {'trades': 53, 'win_rate': 0.5471698113207547, 'avg_pnl': 1332.3452528301877, 'total_pnl': 70614.29839999996, 'contribution': 0.8421965585146419}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 264.6218199999989, 'total_pnl': 13231.090999999944, 'contribution': 0.15780344148535805}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 55, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,55,75,84703.59939999989,1.1131828123029812,0.5728155339805825,-0.13163162297161718,103,822.3650427184456,0.7580722306796113,"{'bear_high_vol': {'trades': 53, 'win_rate': 0.5471698113207547, 'avg_pnl': 1332.3452528301877, 'total_pnl': 70614.29839999996, 'contribution': 0.8336634912825209}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 281.78601999999887, 'total_pnl': 14089.300999999943, 'contribution': 0.16633650871747915}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,60,65,78797.35239999979,1.0220886481241918,0.5631067961165048,-0.1555515345249919,103,765.0228388349494,0.7312518539805817,"{'bear_high_vol': {'trades': 53, 'win_rate': 0.5283018867924528, 'avg_pnl': 1325.1414415094307, 'total_pnl': 70232.49639999983, 'contribution': 0.891305281977977}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 171.2971199999993, 'total_pnl': 8564.855999999965, 'contribution': 0.10869471802202314}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,60,70,83463.58739999977,1.0792518333542231,0.5631067961165048,-0.1451137079634812,103,810.3260912621337,0.7493731549514553,"{'bear_high_vol': {'trades': 53, 'win_rate': 0.5283018867924528, 'avg_pnl': 1325.1414415094307, 'total_pnl': 70232.49639999983, 'contribution': 0.8414746907943238}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 264.6218199999989, 'total_pnl': 13231.090999999944, 'contribution': 0.1585253092056762}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 60, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,60,75,84321.79739999976,1.0897393749947621,0.5631067961165048,-0.13903001858533864,103,818.6582271844637,0.7527060093203874,"{'bear_high_vol': {'trades': 53, 'win_rate': 0.5283018867924528, 'avg_pnl': 1325.1414415094307, 'total_pnl': 70232.49639999983, 'contribution': 0.8329103335740804}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 281.78601999999887, 'total_pnl': 14089.300999999943, 'contribution': 0.1670896664259197}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,65,65,72343.93239999982,0.9322130775499875,0.5436893203883495,-0.18810397201694565,103,702.3682757281535,0.6984230384466013,"{'bear_high_vol': {'trades': 53, 'win_rate': 0.49056603773584906, 'avg_pnl': 1203.3787999999975, 'total_pnl': 63779.07639999986, 'contribution': 0.8816092004420819}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 171.2971199999993, 'total_pnl': 8564.855999999965, 'contribution': 0.11839079955791824}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 70, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,65,70,77010.1673999998,0.9892795499525265,0.5436893203883495,-0.17806851068029697,103,747.6715281553379,0.7165443394174751,"{'bear_high_vol': {'trades': 53, 'win_rate': 0.49056603773584906, 'avg_pnl': 1203.3787999999975, 'total_pnl': 63779.07639999986, 'contribution': 0.8281903358127232}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 264.6218199999989, 'total_pnl': 13231.090999999944, 'contribution': 0.1718096641872769}}"
9,20,3,0.5,2.0,0.01,24,55,"{'bear_high_vol': {'position_scale': 1.75, 'reward_risk': 2.5, 'stop_mult': 1.2, 'mfi_overbought': 65, 'trailing_stop': True}, 'bull_high_vol': {'position_scale': 1.0, 'reward_risk': 2.0, 'stop_mult': 1.2, 'mfi_overbought': 75, 'trailing_stop': True}, 'bear_med_vol': {'position_scale': 0.0, 'reward_risk': 2.0, 'stop_mult': 1.2}, 'bull_med_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bull_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}, 'bear_low_vol': {'position_scale': 0.0, 'reward_risk': 1.5, 'stop_mult': 1.2}}",30,65,75,77868.3773999998,0.9997484194709084,0.5436893203883495,-0.17221933995699149,103,756.0036640776678,0.719877193786407,"{'bear_high_vol': {'trades': 53, 'win_rate': 0.49056603773584906, 'avg_pnl': 1203.3787999999975, 'total_pnl': 63779.07639999986, 'contribution': 0.8190626096184718}, 'bull_high_vol': {'trades': 50, 'win_rate': 0.6, 'avg_pnl': 281.78601999999887, 'total_pnl': 14089.300999999943, 'contribution': 0.18093739038152837}}"
