0,605,2991,1369,1396,982,2660,2444,3148,986,895,930,2170,4580,1222,4249,1375,7995,1392,4731,2079,1896,1371,2523,2654,3350,0,595,5915,2565,6125,1458,2555,4066,4905,3491,4334,2243,984,1071,1345,2176,1622,4566,1077,4923,3308,4588,4383,3041,2539,1670,2025,2626,1886,3043,3364,1089,1896
1634,0,2380,2360,4925,7517,4104,2612,7295,5088,1880,8969,2553,3455,5895,7107,7220,1446,2545,3400,4497,4758,3784,8941,2329,1868,307,1636,4996,4423,895,1771,1716,3921,3832,3999,1246,1184,1137,1632,159,347,8142,1075,6861,5488,6323,2344,2368,5349,543,974,623,2602,5895,1827,347,1515,603
1747,0,2584,2465,5040,7970,4320,1807,7055,5651,1882,9199,2426,3578,5925,7178,7416,1313,2245,3582,4764,4576,3614,8779,2225,2126,399,1496,6119,4649,861,3267,1876,4028,3489,3957,1250,1482,1140,1666,0,397,8688,1250,5562,5379,5960,2505,3130,5831,633,849,625,3047,5314,2465,540,982,466
1801,0,2787,2493,5014,8134,4461,1422,6948,5768,1775,9499,2311,3180,6087,7125,6567,1293,2166,3820,4917,3739,3806,8039,2150,2299,399,1496,5849,4659,833,3798,1936,4030,3398,4013,1230,2017,1577,1620,0,397,9068,1099,3898,5570,5885,2642,3759,6462,698,821,625,3271,4532,3025,500,1133,258
1797,0,3090,2253,4957,8198,4520,1743,6746,5336,1730,9485,2396,2600,6153,6984,5488,1430,2297,4504,5020,2820,4056,7708,2293,2301,397,1496,7158,5042,839,4407,1932,3808,3511,3979,1260,2212,1928,1517,0,508,8130,992,1970,5653,5996,2594,3372,6990,698,821,785,3273,3983,3487,502,1402,565
1795,0,3080,1993,5034,8261,4618,2301,6397,4346,1650,9493,2446,1944,6179,6645,5314,1488,2539,4665,4919,2388,4193,7458,2610,2039,175,1745,7448,5552,845,5048,1932,3915,2684,3622,1269,1815,1751,1513,0,496,6536,928,1148,5835,6252,2218,2880,7238,754,926,900,3118,3888,3874,502,1418,639
1795,0,3172,1845,5217,8360,4717,2469,6105,4221,1563,9497,2376,1569,5695,6198,5258,1492,2339,4697,4598,2398,3701,6869,2709,2073,0,2124,7906,6226,752,6248,1928,4020,1932,3529,1291,1488,1743,1617,0,321,5383,774,1273,6313,6323,1656,3011,7537,1065,938,950,2446,3822,4231,502,1377,698
1789,0,3358,1851,5320,8275,4776,2251,5651,4060,1494,9592,2317,1099,5147,6242,5395,1498,2245,4447,4280,2406,3402,6746,2886,2087,0,2521,8112,6311,601,6748,1920,4189,1743,3850,1242,1620,1821,1620,0,373,4788,843,1535,6980,6248,1488,3219,8210,1275,780,986,2156,3824,4030,504,1559,615
1892,0,3443,1857,5316,7513,4800,2116,5224,2880,1406,9654,1952,902,4959,6272,5665,1517,2301,4290,4290,2152,4020,6432,2914,2108,0,2545,7569,6714,809,7613,2114,4372,1628,4024,1315,1571,1908,1632,0,496,4602,1021,1726,7099,6020,1488,3374,9068,1448,700,986,2325,3800,3675,506,1581,575
2029,0,3154,1759,5030,7529,4911,2398,5169,2309,1375,9737,1593,936,4998,6385,5792,1507,2370,4637,4433,1983,4685,6022,2749,2192,0,2551,7224,6684,1004,7428,2398,4590,1436,4126,1446,1488,1914,1630,0,595,4479,1220,1936,6577,5478,1488,3497,9158,1571,627,986,2624,3963,3513,506,1382,655
2186,0,3070,1630,5034,7382,4986,2822,5096,2723,1349,9870,1476,1053,4909,6557,5603,1492,2551,4947,4376,1894,4856,5607,3138,2291,224,2452,7117,6651,966,7222,2614,4550,1496,4368,1087,1418,1795,1503,0,595,4508,1254,2257,6327,5151,1488,3703,8465,1571,575,986,2676,4336,3302,508,1418,750
2220,0,3201,1603,5088,7355,5054,2333,5006,2654,1269,9939,1454,1101,4735,5853,6121,1741,2698,5131,4304,1617,4879,5345,3636,2368,399,1954,6928,6855,670,7585,2571,4017,1793,4508,1337,1287,1700,1428,0,653,4739,1299,2225,6762,5595,1551,3435,8277,1571,764,1275,2656,4491,3235,567,1382,904
2221,0,3166,1613,4933,7501,5145,1325,4949,2481,1303,9935,1414,1067,4278,5109,6040,1841,2991,5280,4193,1333,4961,4709,4360,2301,399,1478,6643,7081,553,5338,2551,3667,1872,4671,1341,1045,1666,1476,0,730,5036,1297,1968,7097,5933,1587,3146,8370,1702,1178,1539,2765,4669,2989,611,1418,1049
2210,0,3156,1688,4971,7438,5209,774,4905,2450,1355,9921,1375,811,3594,4516,5857,1498,3306,5441,4066,1448,5724,3788,4915,2073,171,1950,6662,7500,829,3796,2606,3782,2259,4729,1529,912,1799,1533,530,708,4518,1321,2001,7061,5952,1587,3074,8602,1795,1392,1527,2918,4990,2892,960,1609,1037
2267,0,3090,1355,5064,7252,5268,780,4770,2497,1382,9866,1327,647,3293,4608,7184,1398,2884,5445,4017,1603,6224,4485,5127,1882,0,2116,7428,7700,982,3842,2670,4118,2707,4852,1728,1105,1954,1622,595,694,4427,1428,2404,6895,5833,1587,2565,9269,1795,1501,1373,2983,5950,4132,1204,1509,877
1833,173,3049,1103,5040,7073,5240,664,4570,2301,1083,9860,1321,641,3316,4744,7611,1553,2227,5419,4024,1783,6799,6200,4992,1837,0,2015,7702,7809,1035,4653,2815,4098,3104,5101,1642,1287,2049,1601,0,674,4413,1335,2610,6920,5780,1587,2632,10167,1950,1581,1174,2997,6732,5135,1204,1160,851
1714,397,2979,1113,5028,6793,5262,577,4564,2271,1000,9905,1347,676,3231,4459,7706,1468,1740,5607,3832,1902,7307,6785,4889,1740,135,2005,7924,7692,1121,5357,2985,3937,3057,4887,1664,1365,2140,1531,0,766,4614,1343,2977,6885,5851,1587,2580,10582,2174,1472,1037,3521,7591,4284,1073,1000,1014
1716,393,2832,1279,4975,6278,5457,1105,4637,2273,1012,9775,1311,680,2991,3683,7416,1396,1125,5758,3600,1755,7541,7462,4869,1684,488,2227,8299,7845,1331,4897,3076,3671,2951,4758,1809,1563,2239,1404,349,912,5599,1513,4453,6540,5976,1650,2422,9421,2091,1392,998,4122,7872,4116,758,1174,1428
1714,389,2838,1694,4633,6411,5580,1220,4681,2140,942,9249,1319,702,2997,3449,7192,1456,978,5873,3634,1638,7539,8192,4499,1624,520,2291,8811,7960,1670,4461,3237,3352,3176,4683,2029,1686,2372,1202,0,1002,6660,1547,4453,6635,6579,1686,2247,8711,1857,1392,1049,4502,7803,3925,599,1462,1698
1767,385,2830,1829,4036,6587,5564,635,4685,2182,950,9271,1327,720,2584,3037,6865,1494,916,5849,3511,1591,7835,8630,4011,1404,518,2277,9031,8150,1924,4558,3511,3374,3174,4861,2182,1547,2479,1156,0,1140,7400,1605,4453,7696,6569,1686,1960,7351,1791,1394,1085,4211,7470,4312,891,1644,1730
2033,381,2801,1924,3663,6547,5405,791,4179,2152,1043,9271,1597,766,2051,2753,6970,1593,936,5332,3217,1938,7591,9059,3965,1234,226,2511,8817,7783,2124,4159,3586,3616,3245,5161,2231,1448,2594,1190,0,1236,8333,1531,4604,8329,6676,1686,1728,6456,1662,1500,1085,3624,7075,4756,1277,1870,1182
2059,454,2577,2007,3624,6512,5026,837,3251,1569,1071,9521,2795,803,1803,2880,7039,1740,1041,4467,2676,2305,6567,9501,3921,1133,0,2579,8102,7747,2374,4235,3798,3852,3640,5320,2146,1448,2759,1190,530,1166,8737,1448,4929,8491,6811,1686,1686,6129,1642,1634,1085,3396,7154,5044,1281,2075,780
2085,470,2452,2019,3217,6307,4836,922,2696,1579,1079,10030,2892,807,1805,3098,5677,1801,1158,4328,2805,2688,5341,9562,3660,1059,450,2450,7892,7674,2493,3812,4015,3987,3749,5282,2093,1622,2840,1305,331,1091,9144,1273,5361,9128,6581,1686,1749,5831,1599,1678,970,3481,7398,5827,1023,1785,637
2007,298,2331,2142,3219,4824,4616,781,2676,1535,1101,10003,5088,940,1805,3138,5691,1672,1210,4504,3392,2765,5455,9459,3295,1212,397,2642,7864,7293,2565,3493,4019,4038,3600,5260,2223,1781,2892,1388,331,1170,9939,1244,5564,9134,6298,1686,1676,5312,1480,1573,835,3733,7993,6280,912,1595,712
1851,290,2202,2376,3225,3521,4447,615,2773,1444,1077,10036,6736,1095,1803,2971,5359,1563,1311,4512,3519,2456,5058,8846,3378,1178,397,2579,7884,7388,2650,3531,4157,3870,3072,5484,2416,1904,2916,1323,264,1295,10538,1355,5474,9066,6561,1686,1426,4582,1158,1486,847,3828,8237,6430,904,1985,793
1658,331,2063,2660,3233,3011,4389,700,2908,1404,986,9979,6780,1232,1658,2481,3749,1825,1224,4298,3558,2035,4705,8856,4066,891,395,2525,7664,7966,2692,3412,4290,3515,2636,5810,2519,1470,2777,1133,298,1428,10663,1331,4929,8920,7513,1686,1301,3759,1067,1599,748,3991,7763,6222,899,2196,795
1660,391,1993,2781,2989,2743,4334,889,3011,1200,932,9967,5919,1464,1630,2091,3148,1989,1275,4181,3489,1317,4725,9594,4984,722,180,2658,7553,8259,2908,3656,4362,3804,2577,6026,2563,787,2678,1240,403,1563,10514,1289,4417,8920,8164,1720,1317,3082,1287,1914,1194,3687,7634,6046,764,2253,976
1662,373,1972,2809,2848,2811,4070,1025,2862,1107,938,10028,5984,1549,1930,2241,3007,2005,1529,3943,2882,1083,4715,9786,5338,619,0,2674,7999,8340,3017,4151,4225,4233,2622,6248,2404,430,2723,1373,726,1587,10536,1289,4342,8539,8277,1736,1553,2999,1666,2148,1533,3281,7613,6165,768,2509,1105
1640,434,2019,2832,2856,2757,3779,1083,2555,1180,946,10112,8535,1553,2283,2834,1860,2049,2051,3640,2444,1301,5232,9243,5359,585,274,2824,8358,8412,2817,4138,3602,4675,2769,6506,2321,399,2721,1355,833,1472,10760,1438,4334,8104,8126,1736,1942,2630,2134,2194,1605,2846,7747,6250,847,2600,1045
1547,536,2057,3029,2753,2747,2531,1115,2539,1246,952,10145,9207,1494,2319,3178,1821,1997,2414,3592,2130,1444,5845,9525,5322,541,397,3059,8670,7872,2769,4195,3628,4996,2684,6567,2253,401,2755,1603,869,1133,11088,1680,4241,7847,7831,1736,2285,2007,2509,2077,1785,2846,8358,6385,772,2444,1002
1549,569,2055,3308,2674,2787,1740,1170,2511,1254,958,10116,9324,1519,2479,3213,1454,1819,2460,3872,1797,1492,6214,9580,5280,557,397,2995,8862,7410,3041,4437,4009,4475,2434,6335,2515,405,2820,1591,835,1240,11712,1803,4175,7698,7321,1736,2672,1535,2763,1783,2003,2967,8783,6454,639,2346,1055
1527,526,2055,3459,2057,2680,1583,1202,2265,1261,926,10034,9304,1343,2660,3255,1250,1678,2688,4211,1345,1537,5839,9082,5627,698,395,3166,9229,7442,3221,4691,4374,3322,2329,6857,2579,171,2767,1390,793,1587,12436,1809,4175,7281,7154,1736,3126,1293,2279,1367,2108,3049,8880,6446,524,2380,1377
1503,563,2063,3596,1575,2836,1611,1470,1753,1226,843,10019,9318,1164,2797,3136,1200,1759,3035,4370,1299,1355,5722,9205,7269,801,180,3225,8731,7476,3299,5282,4239,3033,2346,6968,2579,0,2602,1200,793,1964,12516,1740,4175,7414,7206,1767,3677,1131,1813,1394,3582,3082,8979,6446,474,2525,1710
1505,700,2033,3679,1382,3049,1377,1728,1642,1200,799,9919,9235,1192,2930,2850,1146,1859,3757,4433,1240,1248,6026,9338,7979,799,175,3181,9049,7422,3318,6163,3810,3277,2251,8023,2656,0,2519,1190,793,1983,12557,1642,4314,7734,7234,1785,4969,1079,1597,1718,5074,2963,8630,6498,476,2608,1847
1507,758,1974,3767,1238,2848,1018,1749,1662,1140,758,9862,9263,1198,3064,2275,1099,1884,4546,4395,1079,1339,7369,9336,8477,746,397,3308,9713,7876,3330,6601,3586,3451,2358,8450,2555,0,2634,956,843,1825,11871,1436,4679,8212,7388,1785,5496,1539,1843,2124,5899,2801,8247,6770,1077,2448,2057
1490,742,1819,3715,1192,2755,809,1886,1630,1095,702,9937,9249,1059,3445,1589,1097,1888,4502,4098,1061,1486,7722,9269,8636,704,155,3425,9820,8977,3370,6651,3782,3854,2592,8616,2346,0,2602,655,956,1674,11078,1359,5078,8846,7541,1785,5326,1942,2202,2533,6315,2636,7964,6843,1559,2354,1950
1345,736,1779,3638,1200,3838,496,2049,1577,1018,676,9987,9158,879,3903,1696,1031,1862,4334,3634,1375,1595,7801,9279,8834,823,349,3293,10022,8854,3152,6869,3856,4445,2614,8432,2261,0,2368,680,932,1567,10719,1166,5478,9168,7541,1785,5385,2555,1987,2840,6500,2749,8279,6653,1275,2077,1676
1144,655,1952,3558,1139,4199,500,2261,1478,952,678,9987,9150,974,3911,1720,980,1698,4054,3429,1940,1601,8099,9086,8428,936,228,3168,9991,8573,2658,7488,3544,4560,2273,8239,2579,0,2261,734,956,1613,10994,795,5917,9727,7307,1785,5800,3886,1692,2146,6724,3358,9098,6611,1162,1835,1601
1135,573,1656,3425,1095,3481,504,2519,1196,732,682,9939,9183,1067,4552,1728,1012,1583,4092,3382,2257,1537,8844,9060,8575,1014,331,3293,9971,8616,2463,7983,3142,4354,1991,8346,2826,0,2192,676,1031,1785,11403,599,6149,9473,7073,1987,6089,5389,1809,1666,6893,3870,9354,6704,1565,2108,2214
1081,597,1035,2902,1144,3170,559,2819,922,470,639,9943,9209,1119,5054,1676,1379,1589,4374,3213,2519,1620,9108,9316,8924,1057,290,3342,9951,8686,2650,8093,2878,4040,2352,8487,2916,266,2106,595,1067,1884,11714,559,5974,9572,6926,2097,6060,5728,1888,1634,7329,4056,8936,6329,1771,2446,3187
413,625,718,2436,1192,3229,633,2739,859,333,601,9973,8801,1150,5205,1523,2271,1644,4362,2924,2731,1690,9019,9632,9537,1123,290,3299,9588,6857,2795,8410,2545,4088,2886,8696,2180,403,2083,595,1226,1884,11954,563,5716,10026,6583,2097,5855,5570,2031,1728,7809,3953,8333,5058,1775,2745,5903
177,736,625,2257,1180,4312,778,3047,899,282,726,9979,8763,1154,5163,1436,2438,1743,4979,2789,2765,1751,9027,10022,10066,1402,290,3423,9380,5340,3013,8499,2426,4223,3527,9041,1926,405,2267,734,1418,1849,11740,567,5802,10320,5740,3233,5405,5740,2374,1934,7868,3654,8229,4572,1997,2878,6593
50,885,599,2194,1089,4796,950,3546,803,300,906,9979,8612,1139,5000,1646,2634,1894,4895,2791,2723,1876,10245,10362,10181,1402,292,3802,9523,4873,3711,8459,2337,4322,4134,9031,1640,407,2503,873,1557,1726,10965,571,5675,10544,4764,4229,4895,6674,2678,2037,7498,3273,8896,5022,2156,2725,7269
149,936,633,2146,986,5201,1037,3701,702,359,996,9665,7527,1085,5306,1827,2729,1983,4927,2914,2688,2039,9862,10457,9761,1537,476,4114,9610,4385,3872,8509,2287,4500,4457,8783,1527,409,2136,902,1607,1488,10608,575,5286,10614,4548,4542,4842,7559,2848,2154,7002,3445,9295,5752,2156,2402,6833
149,942,690,2152,897,5603,1065,4383,678,397,942,8281,5879,1119,5568,1860,2751,1906,4871,3269,2438,2136,10546,10106,9507,1706,397,4264,9517,4433,4094,8640,2295,4489,4403,8670,1527,514,1859,1263,1577,1523,10530,579,5137,10239,4086,4542,5034,8505,2858,2212,6799,3909,9771,6357,2085,2188,6843
149,827,726,2481,900,5657,1196,4586,827,401,873,6787,5518,1216,5560,1890,2753,1884,4655,3953,1942,2184,11078,9784,9901,1734,397,4403,9299,4550,4280,8771,2271,4237,3866,8852,1597,690,2358,1190,1472,1849,10665,583,5056,10139,4270,4510,5387,8676,2614,2168,6778,4237,10074,6623,1811,2301,8108
149,827,795,2690,906,5605,1567,4516,1184,403,799,5748,5520,1232,5744,1898,2729,2140,4858,4395,1872,2053,11054,9892,10221,1710,214,4520,9082,4701,4451,9102,2452,3878,3606,8815,1646,778,2287,1091,1438,2275,10719,706,4735,10508,4899,4076,5675,8602,2461,2160,6641,4387,9283,6349,1626,2650,10143
60,847,926,2876,914,5647,1803,3842,1351,407,756,5744,4572,1012,5740,2025,2779,2337,4639,4590,1597,1948,11002,10017,10270,1708,270,4574,9064,4980,4500,9283,2299,4098,3636,8701,1692,621,2166,1254,1567,2959,10249,700,4641,10756,5183,3370,5772,8826,2656,2614,6587,4326,7462,5958,1563,2896,11187
30,887,1180,3001,906,5564,2045,4062,1555,456,760,5865,4860,730,5625,2329,2890,2283,4818,4528,1252,2283,10863,10112,10266,1571,228,4673,9033,5375,4502,9263,2263,4241,3602,8753,1829,498,2416,1589,1716,3275,9842,635,4816,10754,5320,2755,5677,9078,3086,3263,6649,4022,7033,6113,1724,3009,11827
85,924,1154,3015,756,5538,2144,4153,1884,559,714,5103,4725,639,5462,2559,2995,2194,5145,4314,1115,2838,10754,10173,10429,1496,0,4877,8850,5387,4508,9239,2223,4572,3620,9078,1880,613,2795,1745,2083,3350,9749,684,4996,10695,5355,2438,5514,9782,3632,3539,6797,3507,7109,6660,1966,2963,11734
147,932,1085,2965,762,4370,2114,4005,2317,647,676,5276,5409,547,5552,2690,3156,1974,5181,4009,1388,2908,10661,10096,10493,1519,83,5276,8485,5318,4419,9277,2438,5230,3556,9060,1864,1242,2912,1797,2182,3080,9788,833,5177,10629,5288,2388,5679,10342,4084,3499,6906,3562,6968,7200,2202,2654,11865
284,988,1212,2834,768,3096,2029,3935,2594,783,680,5407,6996,577,5879,2507,3295,1620,4927,3771,1563,2983,10586,10122,10366,1557,0,5681,7472,5008,4651,9386,2773,5558,3477,8866,1864,1601,3245,1785,2410,3074,9888,1041,5427,10233,4925,2388,5974,10510,4499,3273,6664,3898,6732,7519,2333,2275,11962
301,1057,1361,2674,865,2408,1946,3773,2735,932,684,5439,6877,696,6218,2259,3291,1432,5101,3794,1686,3025,10401,10372,10471,1521,83,5649,6940,5082,4955,9245,2914,5286,3189,9078,2009,1769,2535,1686,2870,3203,10439,2089,5359,9138,5058,2388,6188,10614,4376,2870,6897,3868,6976,7676,2095,2378,11964
317,1107,1365,2630,1027,1216,1912,3136,2866,1071,637,5320,7063,837,6801,2190,3293,1573,5409,3810,1896,2874,10136,10463,10580,1472,0,5736,6702,5258,5195,9392,2771,4695,3241,9423,2212,1688,2263,1686,3174,3279,10996,2479,5062,9094,5441,2325,6163,10489,3642,2838,7787,3729,8083,7252,1888,2620,11968
317,1186,1515,2584,1248,839,1803,2628,2985,1115,565,5272,7738,1014,7103,2033,3271,1597,5300,3715,1859,2458,9665,10007,10625,1444,58,5984,7037,5332,5468,9652,2650,5002,3251,9927,2408,1428,2053,1797,3322,3312,11141,2396,4939,9445,5917,2289,6012,10050,3318,3126,8872,3741,8253,6748,1817,2896,11980
357,1226,1851,2547,1706,906,2251,2654,3011,1091,607,5133,8277,1073,7446,1609,3507,1607,5248,3725,1761,2368,9396,10205,10764,1432,0,6270,7593,5411,5546,10659,2370,5060,3029,10270,2535,1418,2081,1813,3308,3267,10992,2432,5260,9376,6264,2467,5548,9820,4128,3479,9709,3550,8051,6627,2035,3285,11330
486,1295,2043,5518,1860,1553,2212,2757,2894,1202,649,4933,8567,1031,7775,1269,3784,1747,5268,3818,1894,2670,8630,10219,10820,1458,0,6319,8029,5393,5113,10705,2632,5183,3009,10449,2231,1815,2277,1636,3416,3130,10784,2495,5459,8840,6315,2392,5605,10354,4992,3876,9977,3142,8255,6694,2235,3475,10828
589,1430,1908,6508,2039,1813,2158,2757,2789,1345,672,4955,8928,1025,8130,1384,4009,1668,5141,4040,2035,2904,7964,9429,10554,1517,99,6198,8122,5835,4132,10776,2884,5377,3098,9854,1908,2342,2454,1611,3521,3055,10673,2426,5278,8021,5720,2285,6514,10546,5278,3983,9582,3178,8586,6837,2269,3299,11336
643,1438,1914,6510,2156,2194,2134,2922,2759,1390,722,4975,9735,1176,8577,1525,4374,2327,5127,4586,2162,3013,7851,8045,10015,1591,0,6536,8114,6204,3903,10879,2924,5302,2916,9098,1968,2463,2626,1626,3406,3122,10657,2281,6117,8039,5399,2283,6553,10598,5046,3586,9112,3519,9007,7053,2337,3207,11460
789,1450,1940,6434,2414,2602,2170,3166,2840,1396,748,4949,9951,1377,9078,1741,4631,2652,5407,4885,2291,2890,7644,7724,9915,1615,0,6795,8021,6801,3917,10748,2717,5068,2636,9033,1974,2404,2840,1500,3124,3348,10264,2043,6734,7599,5466,2281,6514,10600,4620,3051,9213,3898,9330,7010,2100,3291,11468
821,1452,1966,6389,3055,2846,1583,3316,3053,1400,704,4871,10042,1478,9398,1843,4824,2981,5578,5088,2495,2660,7553,7807,9907,1613,99,6857,8160,7466,3868,10451,2606,4913,2797,9185,1878,2426,2878,1359,3223,3531,9667,1775,7004,7868,5915,2277,6813,10207,4211,3265,8711,4062,10792,6526,1859,3388,11556
823,1498,2087,6629,3731,3418,1379,3390,3118,1341,674,5135,10088,1517,9378,1884,4812,3203,5855,5514,2450,2414,7714,7974,9876,1613,0,6881,8463,7922,3947,10235,2957,5268,2928,9578,1809,2344,2781,1363,3392,3671,9445,1468,7111,7972,6641,2307,6651,9765,4465,3572,7981,4102,12093,6018,1811,3433,11716
1051,1571,2097,6889,4372,3751,1359,3687,3144,1291,676,5459,10243,1496,8995,1914,5205,3283,5986,5825,2364,2390,7823,8350,9160,1541,0,7103,8729,8247,3844,9991,4695,5750,2983,9356,1658,2261,2844,1543,3451,3652,9624,1329,7295,7708,7261,2386,6069,9665,5131,3786,7662,4364,12458,6303,2045,3318,11603
1198,1577,2027,7093,4534,4120,1373,3949,3136,1295,680,5459,10427,1416,9025,2299,5504,3312,6089,5625,2481,2489,7898,8561,8676,1428,0,7412,8735,8440,3378,9892,6016,5869,3160,8666,1474,2525,3154,1591,3677,3485,10570,1519,7626,7603,7662,2418,4697,10108,6127,4038,7349,4673,11689,6492,2291,3039,10818
1258,1575,1970,7182,4830,4457,2051,3838,3126,1321,742,5401,10497,1529,8811,2701,5740,3312,6347,5060,2741,2555,8150,8477,8138,1456,0,7418,8065,8414,3094,10161,6732,6052,3402,8190,1432,2658,3314,1539,3856,3406,11050,1920,8493,7644,7539,2416,4590,10413,7117,4195,6883,5064,11597,4848,2323,2584,9271
1260,1757,2033,7178,4977,4719,2265,3773,3326,1394,793,5449,10423,1692,8579,2999,6256,3120,6331,4723,3364,2577,8166,8559,7694,1494,167,7240,8051,8713,3096,10407,7162,6198,3378,7634,1529,2694,3372,1333,3588,3531,11078,2184,8684,7283,7027,2414,5762,10719,7987,3999,6300,6038,10348,4675,2582,2426,8967
1174,1960,2247,7174,4861,5042,2414,3894,3539,1474,750,5211,10211,1968,8400,3227,6369,2985,6641,4820,3701,2624,7492,8479,7962,1539,399,7307,7862,9080,2918,10048,7755,5940,3136,7837,1587,3542,3302,1107,2983,3630,11026,2406,8358,7095,6815,2410,6192,10826,7664,3786,6117,6783,9965,5197,2525,2420,8271
