0,605,2991,1369,1396,982,2660,2444,3148,986,895,930,2170,4580,1222,4249,1375,7995,1392,4731,2079,1896,1371,2523,2654,3350,0,595,5915,2565,6125,1458,2555,4066,4905,3491,4334,2243,984,1071,1345,2176,1622,4566,1077,4923,3308,4588,4383,3041,2539,1670,2025,2626,1886,3043,3364,1089,1896
1218,1980,2696,7329,4677,5004,2701,4100,3638,1404,712,5123,10096,2255,8446,3364,6052,3181,6851,5014,4044,2553,6458,8894,8529,1595,399,7339,7597,9826,2803,9322,8079,5294,3138,7948,1529,3850,3019,1008,2878,3729,10911,2662,8085,7174,6918,2440,6254,10705,6573,4052,6430,6908,9967,4596,2390,2396,7371
1263,2001,2485,6613,4623,5030,3019,4227,3665,1250,714,5304,10072,2410,7430,3632,5758,3338,7000,5064,2846,2531,6420,9378,8979,1561,397,7212,7708,10227,2908,9158,7958,4929,3578,8412,1488,3525,2846,992,3178,3937,10651,2824,7979,7644,7238,2557,7222,10153,6534,4709,6730,6853,9517,3824,2497,2366,6399
2027,2011,2158,6486,4239,5282,4570,4342,3667,1198,801,5490,9979,2426,7460,4038,5750,3487,7269,4977,1416,3360,6724,9360,9320,1492,198,6998,8031,10278,2918,8733,7511,5238,4032,8882,1418,3205,3043,662,3433,4130,10612,2678,8241,8539,7922,2620,7730,9933,7053,5578,6910,6466,9515,3842,2682,2392,7035
1458,2047,1972,5633,3721,5032,4889,4463,3580,1359,873,5744,8985,2311,7527,4155,5693,3665,7208,4806,1012,4241,7349,9015,9279,1430,300,7021,8348,10284,3078,8085,7557,5554,4649,9088,1369,3011,3344,422,3689,4304,10693,2678,8686,9725,8031,2608,7273,10344,7490,6516,7101,5651,10235,4564,2938,2469,7261
1133,2182,1974,5681,3293,5022,5940,4495,3517,1494,936,5994,8071,2196,7678,4312,5538,3784,6912,4788,1014,4735,8081,8811,9062,1523,399,7517,8567,10102,3336,8043,7573,6534,4848,9080,1369,2979,3618,399,3654,4514,10729,2836,9404,10264,7642,2561,7380,10737,8348,6692,6956,5407,10497,5447,3142,2602,6839
1144,2210,2037,5956,3096,4982,6573,4449,3747,1646,992,6305,6904,2313,8093,4437,5411,3695,6787,5209,962,4917,8112,8632,9090,1722,428,7932,8656,9820,3656,8136,7573,7196,4697,8820,1496,3017,3800,401,3219,4649,10786,2807,10060,10391,7279,2547,7745,10774,8767,6696,6619,6258,10612,5978,3237,2755,7150
1234,2212,2019,6760,3112,4947,7450,4784,4338,1910,996,6103,7706,2527,9275,4489,5115,3884,6972,5784,966,5030,7706,8652,9419,1825,500,8104,8755,9995,3979,8337,7638,6891,4524,8741,1668,3342,3896,401,2995,5639,10776,3015,10721,10485,7291,2858,8160,10703,8793,6623,6670,7408,10750,6258,3176,2979,7486
1420,2225,1928,6781,3166,5008,7305,5048,4512,2186,936,5768,9245,2610,9737,4429,4739,4282,7460,6280,1234,5359,7144,9023,9285,1872,496,8061,9521,10312,4282,8515,7531,6417,4598,9529,1934,3741,4001,563,3102,6329,10663,3495,10623,10538,8769,3705,8331,9953,8428,7004,6766,8348,10844,6321,3015,4179,9043
1462,2317,1964,6089,3201,5179,8069,5272,4788,2362,895,5794,9578,2680,9919,4177,4504,4207,7781,6998,1569,5512,7214,9342,9374,1884,401,8138,10211,10439,4485,8606,7279,6589,4621,9659,2753,3761,4270,982,3253,6541,10532,3671,9804,10348,11121,3907,8029,8122,8400,7363,8658,8600,11052,6532,3011,5451,9299
1501,2350,2067,6040,3209,5292,9239,5387,4879,2422,1033,6117,10145,2719,9806,3697,4780,4274,7964,7416,1853,5363,7517,9812,9511,1783,371,8077,10334,10554,4437,8596,6950,6817,4832,9707,3189,3719,4865,1545,3461,6708,10427,3679,10017,11308,11929,3759,7498,7258,8299,7373,10199,7886,10959,7154,3193,6081,7743
1759,2390,2091,5546,3356,5502,9814,5455,4861,2957,1109,6353,10594,2725,8749,2632,4740,4671,8114,7242,1989,4965,8007,10078,9433,1654,450,8017,10358,9852,4076,8374,6988,6758,5228,10465,3360,3870,5990,2083,3759,6764,9164,3749,10066,11806,11597,3511,6783,8031,8696,7862,11419,7164,10909,8797,3421,6651,6508
2178,2428,2186,5591,3687,5399,9870,5558,4861,3461,1137,6805,10471,2878,8212,2924,4455,4643,8003,7117,2575,4532,8339,10104,9092,1670,502,8372,10378,8884,4013,8551,7309,6593,5407,11524,2688,4034,6109,2763,3915,6972,9025,4378,10262,12038,10122,3473,6746,9636,9201,8519,12595,7232,10927,9102,3701,6597,6543
2245,2382,2386,5639,3931,5189,9852,6317,5217,3913,1178,7093,9903,3435,8039,4098,4403,4280,7626,7650,4120,4651,8549,9606,8461,1708,541,8817,10393,8007,4403,9443,7759,6688,5415,11562,2461,4038,6052,3445,4155,7607,9461,4576,10548,12050,8049,3467,7192,10173,9217,8575,12543,8023,10852,9318,3806,6351,6504
2315,2346,2545,6244,4173,5373,9832,6563,5524,4312,1196,7200,9279,4042,8079,5115,4399,4130,7734,8017,4850,4378,8535,9461,8543,1708,647,8961,10403,7979,4653,10145,8053,6966,5470,11433,2856,4106,5944,3554,4354,8021,9596,4620,10699,12059,7906,3160,7392,10161,8811,8065,12541,8091,11191,9955,3529,6333,6272
2370,2335,2678,6280,5082,5518,9836,6831,5663,4457,1200,7404,9136,4229,8146,5302,4177,4413,7890,7960,5776,4380,8511,9540,9304,1740,672,8822,10397,8339,4717,10604,8152,7430,5772,11411,3388,4082,5780,3461,4782,8041,9769,4861,10538,12083,8285,2713,7620,8703,8350,7962,12538,7944,11143,9566,3320,7020,6696
2158,2281,2826,6276,5593,5639,9773,7107,5732,4389,1202,7954,8586,4582,8178,5449,4643,5161,7589,7615,6097,4739,8763,9850,9777,1714,540,8646,10381,7974,4867,10802,8037,8225,6175,11576,3915,3245,5665,3681,5399,7908,10056,5030,10588,12054,8797,2910,7579,7343,8402,8071,12415,8035,11034,8670,3386,7716,7593
2245,2321,2834,6147,6357,6054,9580,7254,5671,4312,1829,8497,8602,4984,7942,6361,4875,5538,7293,7226,6030,5399,8908,10528,9511,1394,448,8918,10330,8110,4931,10854,7589,8836,6456,11708,4141,3709,5818,3283,5978,7912,10427,4975,10655,11948,9273,2842,7305,7190,8745,8108,12002,7726,10854,8761,3759,7779,7894
2275,2378,2961,5897,6902,6581,9497,7361,6022,4651,2319,8884,8372,4867,7755,6678,5215,5625,6954,6591,5966,5861,9009,10979,9461,1214,547,9146,10370,8214,4846,10881,7739,9382,6694,12133,4032,3907,6036,2741,6480,8053,10487,5802,10812,11857,9320,2678,7244,8043,9053,8303,11145,7448,10530,8860,4086,7438,6970
2384,2515,3086,5895,7523,7567,8860,7307,6448,5219,2511,9005,7872,3822,8184,7093,5470,5625,6290,6179,6478,5700,9249,11137,9275,1575,678,9425,10419,8075,5262,11213,7983,9866,6470,12458,3971,4778,6270,2541,6595,7660,10848,6653,10858,11821,8926,2678,7450,8717,8832,7979,9372,7660,10425,8666,4233,7140,6557
3035,2580,3493,5899,7299,7946,7874,7214,6680,5766,2624,8880,7728,4314,8537,7678,5998,5580,6188,6075,6897,5712,10173,10659,9753,2136,823,9634,10411,8134,5700,11683,8188,9836,5923,12464,4056,5526,6466,2366,6591,7470,11145,6885,10893,11238,8686,2709,8301,9485,8130,6964,8368,8138,10677,8668,4276,6692,5738
3229,2620,4088,5980,7252,8116,8753,7406,6841,6385,2787,8182,7763,5296,8727,8337,6672,5605,6609,6153,7172,6073,11395,10705,10171,2565,1410,9802,10374,8983,6188,11829,8563,9138,6071,12484,4169,5700,6472,2150,6716,7438,11042,7099,10610,10475,8920,3102,8844,10165,7507,6141,8313,8136,10961,8263,4276,6833,5280
3239,2739,4241,6147,6968,8140,8741,7892,6946,6877,3102,7783,8711,5784,8880,8614,6754,5853,7061,6434,7297,6184,11232,11205,10564,3047,1579,9775,10268,10342,6545,11877,8682,8154,6988,12385,4504,5873,6006,2146,6645,7123,11314,7218,9362,10249,9287,3868,8473,10516,6781,5994,8366,9041,11161,7422,4132,7501,5451
3245,3019,4497,6234,6335,8610,8801,7970,6966,6950,3582,7910,10574,6208,8850,8509,6871,5857,7325,6724,6704,6089,11004,11256,10419,3745,1611,9709,10171,12133,7357,11895,8402,7940,7660,12440,4969,5663,5084,2275,7180,7144,11177,6918,8660,10231,9951,5008,8212,9235,6700,6190,8761,8553,10994,6871,4022,8110,5486
3279,3166,4691,5899,6149,8922,9031,8337,6837,6887,4251,8301,10907,6783,8543,8003,7555,5520,7624,6835,6256,6200,10479,11244,10441,4102,1555,9969,10052,12706,7545,11827,8188,7952,7666,12319,4913,5401,4756,2454,7418,7517,11405,6216,9128,10727,10397,6050,8626,9308,7400,6347,9174,7476,10951,7109,4314,8295,5421
3352,3215,5048,5762,6145,9229,7807,8456,6649,6922,5201,8662,11044,6962,8422,7250,8126,6018,7888,6637,6300,6129,10078,11219,10885,4237,1551,10052,9945,12968,7186,11827,8573,8580,7474,11203,4600,5587,5066,2662,7371,7287,11681,6131,9773,11518,10223,6373,8795,9669,8059,6534,9370,6526,10939,8967,4556,8190,5179
3451,3314,5389,5893,6305,9366,6817,8279,6623,6956,5320,9078,11064,7010,8676,7470,9219,5972,7811,6450,6692,5827,9763,11193,10621,4316,1549,10110,9991,12730,5913,12034,8628,9539,7357,10034,4568,5516,5576,2870,7012,6341,11827,6198,10253,11816,9804,6462,8819,9088,7924,6605,8733,6202,10953,10947,4731,7924,4881
3604,3527,5609,6115,6635,9374,7424,8233,6926,7000,5677,9324,11064,7267,9051,7573,9612,5387,7767,6738,6944,5857,9735,10982,10019,4338,1607,10344,9957,11341,5808,12861,8636,9564,7025,9174,5010,5504,5881,3092,6081,6248,12032,6290,10451,11076,9495,6781,8884,8616,7426,6327,7859,6317,10671,11296,4860,7674,5012
3741,3689,5768,6256,7033,9346,7472,8493,7224,6843,5665,9255,11052,7678,9521,7492,9874,4959,8176,7496,7406,5710,9860,10788,10149,3943,1704,10376,9616,10725,6186,13027,8934,8894,6274,9600,5365,5643,6030,3017,5171,6466,12141,6409,10627,10122,9671,7513,8763,8434,6837,5649,7831,6184,10399,10820,4483,7946,5219
3987,3695,6044,6710,7117,9364,7636,8743,7456,6912,5310,8985,11068,7908,9761,7018,9136,5056,8487,7970,7763,5349,10011,11034,10417,3648,1829,10221,9134,10812,6236,13037,9007,8404,5788,10211,5552,5667,5810,2840,4778,6563,12200,6760,10810,10231,10034,7924,8773,7894,6432,5449,8331,6345,10217,10731,4217,8340,5338
4084,3703,6514,7133,6728,9525,7912,8676,7444,6867,4437,9049,11076,8285,9713,6785,8001,5123,8666,8374,7698,5111,10197,11157,10861,3715,1896,9935,9257,10994,6194,13055,8612,8612,5054,10832,5877,5464,5683,2961,4883,6577,12202,6811,10895,10786,10054,8126,8783,7420,6559,5697,8434,6522,10600,10768,4604,8642,5667
4110,3733,6621,7327,6052,9606,8422,8567,7331,6657,4437,9332,11050,8305,9191,7041,8487,5207,8727,8325,7331,5593,10485,10953,11044,3729,1845,10126,9745,11016,5978,13071,8168,8809,4834,11171,6042,5355,5956,3174,4893,6298,12159,6236,10909,10969,9784,8384,8152,7557,6807,6081,8543,6446,10681,10766,5258,8596,6095
4209,3780,6708,7460,6254,9632,8527,8682,7123,6428,4397,9265,11050,6986,8787,7398,8868,5564,8218,7979,7123,5909,10588,11076,11042,3749,1888,10340,10253,10005,5756,13045,8263,9092,4848,11343,5990,5671,6220,3271,4879,5931,12111,5704,10907,10957,9622,8327,7287,8461,6801,6494,8598,5849,10532,10560,5587,8505,6198
4245,3784,6958,7523,6331,9711,8400,8519,6895,6000,4358,9082,11056,6873,8872,7928,9045,5645,7587,7293,7188,6196,10717,10869,10848,4493,1944,10401,10435,9713,5768,13031,8555,9473,4917,10955,6095,6135,6258,3332,4828,5889,12079,5875,10729,10782,9342,7900,7121,9267,6926,6964,8065,5560,10774,10143,5754,8204,6115
4270,3878,7107,7597,6361,9721,8285,8430,6811,5940,4340,8930,11054,6998,8963,8539,9207,5496,7402,7263,7341,6553,10685,10385,10451,5391,2362,10372,10344,9340,6044,13039,8747,9564,5185,10290,6551,6464,6226,3326,4750,5758,12228,6067,10772,10211,8844,8106,7426,9431,7039,7460,7571,6079,10984,9981,5861,7537,6510
4314,4090,6752,8206,6393,8672,8059,8626,6851,5893,4272,8711,11038,7208,9029,8977,9084,5203,7652,7180,7587,6742,10282,10207,10657,5744,2592,10368,9737,9640,6238,13051,8807,9297,5341,10522,6393,6823,6182,3277,4516,5952,12296,6323,10806,9334,8953,8465,7962,9170,6827,7365,7593,6585,11149,9796,5405,7168,6910
4344,4314,5730,8565,7192,8676,7970,8848,7065,5754,4522,8467,11000,7089,9086,8985,8920,5330,7831,6992,7694,6724,9878,10499,11016,5923,2356,10372,9138,9324,6500,12486,8723,9074,5841,11318,5939,6881,5915,3437,4516,5665,12861,6244,10748,9562,9277,8650,8408,8906,6272,7388,7950,6639,10744,9334,5105,7347,6952
4338,4594,5988,8533,7144,8826,7851,9334,7710,5367,4842,8507,10973,6883,9271,8723,8850,5294,7954,6498,8458,7218,9838,9622,11181,5921,2164,10374,9229,9300,6627,10840,8231,9086,6216,12000,5673,6478,5879,4227,5117,5179,12982,6063,10957,10411,9348,8575,8648,8769,6149,7886,8864,6228,10588,8959,5135,7386,6932
4326,4606,6141,8350,6934,8850,7533,9898,7587,5056,4883,8803,10977,6553,8906,8148,9037,5032,8309,5935,8904,7619,9838,9287,11034,5708,2212,10324,9973,9352,6476,9757,7728,9245,6440,11859,5496,6089,6545,4860,5792,5326,12565,5490,11004,11459,9433,8202,8200,8862,6918,8412,9429,5572,10550,9265,5518,7432,6734
4364,4625,6103,8172,6803,8820,7317,9995,6292,4998,4598,8906,10917,6034,8579,6972,9017,4959,8471,5603,8515,7323,9975,9334,10572,5409,2368,10320,10485,8947,6440,9098,7672,9715,6752,11552,4965,6276,6801,5572,6623,5320,11290,5330,10975,11821,9570,7634,7738,8961,7162,8467,9108,5026,10552,9947,5954,7283,6240
4417,4618,6198,8130,6817,8420,7339,9989,6028,5217,4566,9013,10608,5724,8765,7117,8987,4846,8156,5427,8664,7069,9993,9425,10011,5278,2555,10342,10368,8227,6052,9201,8027,10215,6722,11185,4572,6526,7055,5772,6893,5351,11060,5683,11010,11883,8924,7095,7753,9062,7472,8342,8493,5341,10863,10746,6210,6853,5754
4471,4711,6478,8081,6859,8194,7357,9985,6244,5488,4510,9027,9533,6234,9265,7238,9134,4758,7870,5736,8951,7041,9899,9312,9624,5163,2668,10348,9544,7698,6046,9548,8354,10552,6361,10713,4842,6557,7351,5762,7476,5758,11423,6202,11141,11159,8491,7367,8130,8943,7579,8049,7972,6383,11078,11105,6155,6355,5821
4598,4802,6617,8168,6760,7849,7563,9985,6395,5689,4451,8866,8741,6857,9864,7269,9019,4750,8221,6403,9306,6839,9632,8906,9669,4689,2765,10364,8894,7815,6238,10274,8797,10528,6004,10762,5050,6389,8364,5631,8134,6165,11677,6363,11292,10532,8698,8124,8975,8753,7079,7662,8063,7680,11010,10869,5931,6518,6311
4568,4852,6551,8110,6718,7611,7736,9983,6401,5722,3221,8793,8723,7275,10074,7345,8848,5213,8761,6950,9862,6498,9299,8981,9854,4120,2690,10320,8529,8287,6363,11581,9267,10421,5879,11000,5078,5974,9039,5371,8672,6222,11689,6428,11361,10788,9348,8832,9529,8737,6250,7831,8255,8277,10977,10465,5786,7065,6179
4544,4939,6595,6970,6714,7738,7829,10169,6605,5635,3352,9158,8557,7605,9937,7363,8884,5548,9144,7418,9937,6391,9344,9396,10518,4082,2620,10318,8820,8642,6458,11865,9322,11072,6065,11175,5312,5220,8807,5510,9037,6186,11639,6498,11524,11552,10114,9451,9622,8099,6280,8412,8622,8333,11411,10143,6063,7678,5835
4606,5052,6780,7075,6837,7805,7874,10463,6413,5675,3632,9485,8569,7741,9499,7418,9011,5774,9334,7714,9471,6748,9673,10044,10744,4296,2654,10374,9289,8636,6583,11821,9148,11570,5964,11248,5538,4790,9051,5367,9118,6065,12653,6744,11347,11510,10356,9352,9384,7501,7103,9003,9277,8152,11591,10179,6115,7960,6091
4812,5226,6924,7025,6904,7857,7896,10483,6202,6127,3870,9675,8579,7549,8912,8156,9134,5697,9548,7341,9053,7476,9890,10205,10792,4304,2737,10370,9102,8592,6690,10826,9423,11457,5306,11217,5437,5046,9360,4778,9076,5683,12916,7271,11262,11351,10485,8580,9100,8172,7777,9626,9469,7440,11562,10959,6099,8095,6371
4965,5421,6960,6974,6873,7916,7888,10378,6157,6954,4084,9741,8430,7230,9122,8582,9616,5629,10489,7287,9136,8065,10036,10153,10205,4255,2773,10356,9009,8313,6230,10608,10276,10919,5266,10859,5359,5605,9523,4405,8910,5399,12881,7874,11312,11205,10195,8212,9291,8916,8158,9933,9168,7367,11625,11161,6260,7619,6246
5050,5526,6922,6974,6996,7940,7868,10231,6532,7206,4316,9570,8013,7486,9535,8027,10207,5520,10130,7317,9148,8305,10068,9997,9804,4465,2820,10360,9060,8132,6353,11034,11284,10996,5363,10512,5260,6135,9435,4405,8501,5564,12906,8218,11238,10907,9312,8729,9788,9390,8218,9362,8749,7470,11816,11151,6085,7021,6510
5014,5675,7047,7049,7275,7966,7817,10255,6817,6740,4445,9227,8305,7853,9656,7726,10780,5603,10467,7605,9197,8533,9675,9650,9935,4606,2874,10352,8759,8511,6780,11578,11193,10871,4691,10699,4812,6458,9152,4262,8166,5740,12922,8350,11181,10276,9572,9275,10225,9374,7581,8636,8715,7466,12038,11193,5770,7049,7113
4982,5655,7119,7129,7154,7944,7888,10453,6897,5820,4322,8834,9047,8041,9687,7712,10955,5726,10961,7692,9352,8557,9146,9969,10124,4951,2858,10352,8469,9146,7392,11873,10725,10068,5115,10776,4925,6643,8939,4128,8335,5734,12857,8450,11462,10419,10177,9535,10358,8779,6839,8846,8943,7619,12018,10673,5389,7252,7549
4947,5617,7101,7176,6502,8039,7934,10491,6926,5482,4308,8848,9461,8120,9669,7505,10925,5492,11084,7789,9267,7394,9213,10413,10020,5127,2751,10387,8916,9905,7968,12516,10197,10493,5778,10905,5546,6048,8614,4362,8569,5492,12468,8089,11423,10653,10705,9757,10318,8035,7154,8749,8928,7180,11911,10262,4721,7561,7934
4953,5699,7039,7166,6454,8047,7900,10491,6893,5296,4782,9021,10731,7985,9461,7085,10951,4842,11181,7787,8890,6849,9451,10760,9975,4973,2680,10344,9412,10770,7833,12688,9570,11026,6180,11260,6006,5714,8529,4810,8567,4532,11972,7166,11403,10536,10768,9951,9792,7946,7543,7954,9162,6056,11387,10540,4064,7739,8249
5000,5792,6938,7025,6508,8005,7862,10487,6726,5209,5401,8987,10802,7519,9237,7194,11034,3733,11238,7525,8616,6583,9775,11131,9689,4570,2612,10342,9723,11488,7585,12688,9812,11161,6422,11375,5829,5829,8301,5046,8499,4120,11310,6855,11449,10399,10395,9648,9181,8281,7755,7057,9223,5367,11139,11012,3822,7698,7734
5092,5812,6920,6742,6577,8075,7857,10493,6498,4663,5603,9122,10750,7027,9558,7470,11131,3667,10931,7642,8824,6395,9822,11165,9265,4586,2519,10350,10040,11476,7073,12498,10157,11109,6500,10689,5581,6171,8339,4957,8620,3806,11125,6946,11474,9790,9527,9378,9211,8553,7815,6476,8747,5492,11451,11189,3794,7414,7283
5151,5901,6926,6738,7232,8257,7813,10409,6381,4643,5710,9181,10508,7246,9777,7789,11173,3525,10497,8025,10052,5415,9727,10778,8822,4669,2543,10356,10169,11153,6278,12093,10409,10889,6286,9860,5528,6702,7835,4867,8108,3983,11181,7208,11494,9451,8497,9537,9374,8860,7698,6032,8269,5556,11554,11141,3683,7216,7377
5155,6109,6980,6672,7505,8376,7813,10409,6085,4840,5474,8989,10149,7418,9905,7924,11064,3295,10207,8505,10713,5246,9289,10332,8920,4629,2598,10338,9862,11355,7299,11814,11155,10042,6032,10118,5395,6857,7226,4580,7109,4217,11268,7271,11540,8973,8618,9788,9249,9070,7051,5738,8303,5871,11619,11127,3471,7638,7743
5165,6141,7035,6754,7474,8339,8142,10465,6073,4818,4552,8715,10282,7531,9941,7186,10794,3771,11131,9126,11090,4925,8529,10705,9193,4443,2557,10312,9471,11583,8600,11758,11401,9140,6079,10643,5492,6625,6825,4288,7039,4383,11683,6817,11540,9289,9007,10409,9451,8366,6222,5818,8491,6438,11603,10861,3449,8400,8061
5151,6133,7299,6879,7428,8469,8085,10489,6069,4661,4439,8886,10889,7567,9705,6645,10885,4046,11228,9745,11213,4723,8594,10996,9455,3963,2442,10318,9550,11645,8654,11746,10931,9062,6161,10683,5548,6597,6008,4421,7305,4564,12309,5919,11429,9558,9461,10679,9416,7646,6432,6111,8444,6534,11092,10655,3300,8392,8150
5280,6121,7422,6895,7382,8858,7962,10491,5948,4796,4606,9215,11004,7878,9178,6351,11435,4211,11262,9771,10980,4986,8719,11094,9681,3404,2323,10328,9537,11687,7644,11570,10467,8638,6292,10425,5619,6563,6107,4604,7565,4441,12524,5242,11276,9903,10143,11131,8848,7884,7067,6198,8745,6054,10667,10774,3433,8221,7978
5228,6157,7400,6785,7333,9051,7954,10479,5619,5080,4653,9414,10856,7684,8660,6587,11474,4554,11258,9669,10497,5334,8616,11121,9683,3308,2525,10344,9439,11706,7525,10977,10685,7874,6387,10116,5496,6849,6464,4715,7698,4169,11956,4746,11006,10020,10013,10752,8305,8505,7277,6407,8854,5530,10850,11101,3624,8511,7420
5191,6248,7440,6807,7503,9219,7880,10481,5312,5494,4685,9574,10600,7583,8789,7004,11391,4651,11181,8969,10635,5629,8757,11127,9546,3618,2610,10364,9491,11532,7839,11064,11516,7503,6317,9638,5270,7353,6629,4754,7698,3993,12081,4685,10992,9870,9064,10054,8354,8904,7190,6409,8265,5627,11256,11169,3346,8418,7021
5222,6407,7589,6902,7654,9076,7783,10445,5453,5855,4752,9519,9761,8085,9049,7361,11383,4709,11119,9003,10859,5792,8868,11094,9505,4005,2660,10383,9475,11209,8465,11447,11843,7121,6149,9086,5455,7728,6744,4659,7406,4132,12468,4897,11048,9299,8245,10195,8584,8787,6339,6032,7658,6052,11443,11199,3164,7690,7083
5343,6557,7591,6992,7662,8939,7841,10445,5691,5968,4735,9205,8951,8497,9191,7658,11377,4715,11107,9324,11086,5859,8563,11084,9828,4280,2771,10306,9279,11445,8957,11722,11806,6613,5665,9364,5796,7815,6730,4500,7242,4403,12692,4951,11064,8928,8434,10606,8664,8495,5417,5903,7741,6327,11502,11187,3005,7478,7577
