0,605,2991,1369,1396,982,2660,2444,3148,986,895,930,2170,4580,1222,4249,1375,7995,1392,4731,2079,1896,1371,2523,2654,3350,0,595,5915,2565,6125,1458,2555,4066,4905,3491,4334,2243,984,1071,1345,2176,1622,4566,1077,4923,3308,4588,4383,3041,2539,1670,2025,2626,1886,3043,3364,1089,1896
5415,6262,7559,7460,7642,8949,7906,10481,5792,5782,4532,8888,9287,8680,9201,7670,11159,4756,10921,9487,11244,5389,8483,11099,10153,4752,2759,10239,9031,11649,9142,11873,11762,6500,5669,9775,5804,7652,6847,4471,7503,4744,12752,4806,11036,9245,8755,10891,9021,8362,4717,6385,7948,6254,11867,10619,2789,7551,8001
5411,6071,7444,7442,7575,8955,7857,10538,5835,5474,3529,9140,9665,8682,9090,7148,10667,4641,10863,9604,11244,4643,8890,11096,10437,5058,2656,10253,9043,11679,9308,11766,11462,7174,5786,10128,5818,7198,6682,4842,7630,4863,12674,4540,11004,9584,8654,11062,8924,8003,4679,6970,7710,6018,11681,10459,2908,7722,8420
5451,6063,7261,7466,7492,8945,7857,10550,5728,5157,3199,9439,9886,8598,8569,6428,10903,4453,11050,9574,10812,4437,9219,11096,10356,5135,2692,10251,9209,11568,8801,11679,10723,7682,5821,10098,5812,6829,6474,5845,7857,4854,12063,3878,10979,9618,8519,10994,8102,8007,4758,7347,7676,5488,11101,10881,3033,7587,8670
5464,6119,7135,7454,7476,8967,7900,10504,5476,4199,4560,9495,10070,8307,8029,5691,11199,4887,11022,9239,10068,4770,9293,11054,9911,4971,2898,10237,9606,11365,7394,11336,10518,8491,6014,9834,5611,6694,6365,6498,8216,4756,11322,3892,10925,9810,8120,9418,7061,8339,4832,7519,7789,4957,11074,10822,3066,6976,7862
5540,6220,7020,7488,7511,8973,7706,10471,5413,4243,4739,9451,10076,8029,8065,5706,11177,4469,10996,8860,10239,4752,9786,11014,9160,4990,3578,10223,9780,10774,5387,11451,10449,8995,5905,9584,5159,6430,6415,6682,8374,4740,11514,4937,10893,9713,7254,8356,6906,8678,4844,7500,7180,4915,11240,10431,3090,6633,7420
5581,6228,7069,7258,7444,8858,7373,10433,5449,4272,4707,9368,9681,8079,8487,5560,11153,4213,10969,8981,10548,4762,10009,11010,8561,4754,4019,10211,9685,10598,4810,11457,10538,8819,5574,9231,4782,6048,6361,7014,7815,5008,11948,5157,11177,9072,6288,9144,7271,8928,4975,7113,6553,5699,11292,10217,3025,6159,7559
5492,6260,7204,7004,7121,8584,7398,10421,5314,4255,4159,9070,9106,8206,8914,5593,11155,3963,11022,8219,10982,4713,9414,10977,8747,4020,4235,10191,9302,10891,4975,11355,10826,8567,4977,9356,4748,5470,6242,6938,7799,5252,12442,5157,11417,8317,6335,9671,7620,9166,4703,6809,6458,5419,11308,10253,2852,5607,7835
5373,6264,7188,6547,6599,8382,7698,10465,5232,4239,2801,8709,9330,8152,9291,5520,11048,4209,11044,8388,11401,4348,8951,10929,9104,3457,4032,10092,8951,11419,5113,11262,10633,8126,4405,9675,5024,4143,5790,6615,8467,5111,12286,5157,11397,8477,6831,10005,7767,8703,3991,6734,6702,5314,11397,9590,2634,5282,7720
5367,6250,7127,6327,6655,8335,7926,10483,5250,4147,2622,8947,9907,8325,9273,5631,10867,4596,11040,8452,11443,3784,9183,10828,9546,3231,3717,10032,9090,11381,5203,11197,9888,8344,4544,10003,5550,3374,5375,6645,8626,4879,12169,5094,11383,8517,7839,10040,7559,7462,3743,7035,6976,5498,11183,8836,2690,5096,7557
5347,6248,7073,6180,6621,8372,7841,10500,5228,2906,2741,9453,9126,8358,8961,4786,11060,4826,11038,8337,11016,3925,9558,10822,9334,2969,3386,10054,9132,11115,5179,11090,9360,8579,4975,10094,5558,2961,5470,6734,8170,4941,11338,5171,11341,8323,8021,9870,6863,6980,4193,7932,7065,5090,10758,9092,2856,5135,7712
5328,6228,6994,6097,6541,8446,7728,10491,4895,3408,2842,9441,9015,8192,8612,4844,11139,5058,11000,7860,10403,4502,9667,10808,8727,2801,3031,9979,8965,10992,5213,11008,9354,8678,5228,10026,5211,3086,5397,6309,7763,4725,10132,5548,11256,7803,7747,9364,5837,7099,4292,8606,7055,4280,10677,9842,2985,5135,7248
5421,6234,6887,6042,6442,8452,7519,10504,4350,3872,2878,9404,10116,7513,8878,5476,11145,5137,10953,7434,10395,4923,9598,10788,8214,2983,2947,9927,9410,11115,5415,10911,9336,8656,5159,9671,4905,3146,5334,5691,7008,4128,10094,6244,11306,7952,7380,8458,5855,7478,4086,8755,6734,3993,10582,9630,3120,4998,6551
5528,6280,6867,6165,7353,8894,7258,10493,3892,4054,2963,9251,10217,7783,9277,5851,11161,4364,10988,7730,10512,5385,9312,10762,7797,3733,2745,9921,9681,11123,6085,10975,9346,8628,4973,8842,5111,3051,5488,5008,6470,3971,10179,6825,11306,7672,7085,8400,6399,7507,4124,8110,6292,4260,10592,9130,3122,4354,6593
5520,6369,6845,6912,7676,9172,7142,10489,4084,4197,2904,8846,9751,8112,9441,6058,11135,4138,10988,7983,10564,5480,8582,10701,7968,3955,2374,9892,9295,11266,6728,11020,9084,8515,4540,8888,5312,3120,5615,4397,5976,4153,10013,6902,11219,7196,7041,8747,6603,7281,4009,7073,6286,4578,10566,8870,2715,3796,6785
5228,6343,6871,6988,7632,9203,7226,10487,4259,4247,2666,8487,9769,8138,9354,5972,11113,4151,10925,8231,10598,4695,8033,10655,8319,4300,1819,9860,8741,11092,7021,11014,8569,8208,4635,9249,5133,3037,5441,3523,6121,4383,9973,6831,10937,7496,6778,8930,6726,6736,3505,6125,6583,4790,10100,8402,2690,3394,7091
4590,6294,6922,6920,7392,9412,7226,10445,4298,4108,2571,8694,10955,8176,8916,5806,11072,4124,10935,8517,9941,3941,8313,10625,8384,4836,1569,9832,8910,11510,7142,11074,7771,7513,4842,9556,4459,2481,4834,3491,6399,4623,9667,6536,10859,8057,6484,9025,6926,6228,3691,6058,7061,4717,9275,7876,3072,3475,7250
3838,6301,6958,6861,7242,9370,7204,10435,4233,3917,2985,9229,11024,8221,8325,5211,11064,3907,10935,8590,9074,3901,8626,10663,8350,4832,1414,9868,8900,11649,6565,11028,7139,7256,5105,9501,4124,2069,4770,3658,6198,4687,9053,5956,11046,8690,6290,8892,6607,6298,3903,6371,7932,4368,8307,7964,3402,3570,7293
3775,6355,6902,6774,7222,9249,6450,10417,3977,3794,3890,9338,11054,7866,7970,4475,11064,3735,10883,8333,8666,3862,8872,10677,8192,4625,1466,9874,8331,11601,4752,10911,7323,7724,5504,9386,3983,2176,4933,3949,6085,3717,8289,5748,11026,8939,6303,8398,6305,6728,4017,6623,8071,3745,8116,8428,3562,3535,7148
3717,6298,6793,6706,7204,9215,6462,10415,3711,3314,4011,9540,11046,7123,8465,4324,11080,3594,10826,7813,9009,3517,9098,10695,7674,4705,1567,9836,8037,11510,2959,10967,7388,7845,5286,9138,3475,2386,4612,3900,5814,2664,8404,5675,10889,8775,6149,7452,6619,7222,4264,6143,7521,3540,8376,8567,3550,3241,7089
3683,6288,6831,6841,7148,9172,6436,10354,3854,3314,4042,9439,11044,6518,8836,4270,11066,3255,10733,7654,9416,2854,9120,10580,6865,4397,1682,9729,7626,11278,3072,10971,7127,7482,4739,8362,3374,2390,3969,3660,4961,2763,8652,5810,10485,8087,5581,7507,7180,7367,4221,4832,6601,4068,8297,8545,2904,3041,7073
3699,6272,6833,6817,7053,9047,6284,10368,4058,3112,3782,9134,11056,6361,8959,4268,11072,2668,10814,7926,9479,2721,8646,10417,6702,3699,1680,9445,7119,11359,3283,10911,7073,5673,4257,8346,3455,2218,3328,3324,4318,3176,9005,5907,10124,7535,5383,7557,7615,7313,3749,4088,5581,4187,8719,8606,2337,3035,6186
3743,6210,6889,6696,7021,8932,6363,10340,4042,2600,2711,8868,11050,6415,9017,4260,11064,2967,10917,8323,9483,2406,8192,10459,6496,3225,1424,9219,6712,11395,3487,11028,6861,4681,4286,8604,3566,2130,3072,3009,4189,3358,9320,5141,9370,7571,6337,7396,7950,6835,3259,4034,5447,3832,9191,8093,2208,3049,5619
3727,6171,6885,6615,6910,8953,6395,10298,3921,2541,2547,8914,11058,6419,9015,4217,11048,3390,10923,8458,9406,2200,8471,10510,6222,2850,1139,8957,6960,11361,3687,11026,5960,5107,4169,8947,3729,2013,2959,3019,4522,3328,9505,4546,9144,7692,6774,7152,8134,5899,3259,4405,5911,3499,9126,7260,2400,3316,5387
3671,6127,6750,6381,6815,9114,6460,10268,3650,2567,2682,8973,11040,5203,8678,4441,11094,3876,10941,8450,8795,2442,8608,10483,6095,2456,1004,8846,7230,11405,3614,11044,4352,5443,3517,9342,3679,1859,3062,3029,4737,3239,9416,3961,9689,7398,6839,6809,7543,5942,3588,4746,6305,3086,8686,7561,2598,3566,5377
3660,5986,6680,5728,6791,9205,6595,10249,3251,3168,2743,9039,11054,4727,8267,4913,11101,4183,10921,8132,8265,2918,8541,10518,6010,2360,1168,8805,7339,11322,3312,11014,4419,5699,3213,9261,3386,1938,2652,3049,4383,3066,9108,4022,10130,6968,6456,6151,6797,6115,4616,4665,6044,2634,8969,8243,2737,3483,4923
3443,5972,6557,5695,6839,9251,6571,10179,3265,3709,2795,9146,11070,4433,8573,5544,11145,4495,10897,7083,8112,3626,8755,10276,5825,2779,1410,8696,7325,10800,2959,10861,4715,5921,3080,8838,2664,2128,2356,3017,3911,2620,9203,4122,10185,6831,6042,5687,6224,6180,5355,4177,5375,2731,9328,8573,2900,3078,4282
2983,5990,6557,5607,6855,9160,6440,10120,3483,3777,2692,9108,11082,4673,8922,5952,11161,4336,10895,6714,8160,3804,9300,10098,5466,3146,1537,8634,7140,10393,3055,10661,5117,5946,3112,8291,2604,2178,2340,2940,3416,2529,9699,4102,10116,6286,5526,5917,6060,6097,5472,3467,4723,2979,9098,8654,2819,2571,3901
2940,6077,6534,5679,6635,9148,6301,10108,3423,3735,2567,8765,11062,4871,8900,6093,11131,3973,10861,6770,8640,3187,8612,9985,5625,3663,1595,8592,6514,10703,3263,10699,5964,5617,3235,8527,2965,2142,2251,2846,3146,2727,10185,4181,10193,5907,5076,6216,6212,5572,5205,2807,4651,3154,8880,8590,2483,2644,3687
2922,6054,6520,5940,5831,9112,6286,10110,3180,3352,2283,8287,11044,5028,8908,5942,11101,4090,10863,6768,8906,2386,7946,10001,5958,3915,1561,8551,5839,10979,3306,10723,6563,5379,3364,8559,3148,2180,1991,2678,3304,2701,10284,4245,9814,6097,5254,6077,6732,5044,4804,2961,4943,3102,8604,7811,2220,2616,3717
2924,6119,6506,6103,5784,9114,6345,10120,2910,3070,2176,8333,10915,5022,8737,5433,10945,4324,10879,6543,8598,2118,8051,9971,6026,3703,1426,8511,6192,10451,3299,9402,6361,5619,3443,8454,3221,1983,1642,2650,3606,2640,9737,3929,9495,6389,5338,5970,6863,4344,4919,3195,5286,3134,7960,6936,2279,2672,3999
2878,6212,6476,6105,5776,9191,6250,10132,2902,1950,2618,8759,10836,5046,8239,3919,10907,4215,10891,6163,7654,2263,8122,9981,5855,3737,1301,8567,6506,9564,3511,8644,6180,5804,3302,8444,3421,1811,1757,2658,3727,2531,8856,3421,9759,6309,5306,5798,6337,4415,5207,3306,5399,2981,6764,7275,2606,2832,4054
2840,6224,6424,5966,5756,9281,6081,10139,2594,2033,3191,8773,10903,4735,7916,3804,10915,3973,10871,5643,6109,2446,8039,10064,5760,3608,1345,8588,6159,8997,3459,8095,6460,5917,2920,8216,3130,1916,1926,2700,3749,2259,8190,3556,9949,5766,5252,5326,5808,4854,5280,3362,5395,2584,6922,7636,2840,2888,3757
2890,6133,6417,5831,5718,9267,5929,9919,2227,2164,3132,8707,10941,4526,8289,3421,10850,3374,10217,4685,5784,2501,7906,9299,6169,3544,1375,8545,5952,8483,3176,8305,6627,6274,2850,7710,2610,2085,1878,2588,3650,1995,8188,3673,9907,5389,4852,4846,6123,5266,5101,3285,5038,2662,7589,7593,3017,2606,3418
2824,6075,5976,5441,5724,9168,5700,9763,2210,2186,3027,8773,10929,4223,8682,3062,10816,2662,9733,4594,6214,2432,7613,5538,5639,2622,1377,8575,5800,7938,3308,8225,6660,6331,2735,6906,2553,2192,1926,2471,3166,2067,8273,3747,10038,4933,4292,4971,6339,5203,4405,2910,4550,3170,8027,7428,2563,2162,3326
2737,6077,5397,5092,5710,9142,5554,9779,2249,2136,2727,8426,10185,3788,8370,2783,10798,2380,9586,4473,6319,2235,7222,4038,5685,2043,1319,8592,5165,7634,3336,7948,6545,5925,2430,6795,2430,2257,1983,2339,2807,2097,7698,3769,9725,4417,4058,5445,6436,4931,3334,2465,4336,3465,8097,6930,1793,1989,3519
2824,5901,5379,5038,5683,9183,5522,9642,2245,2013,1692,7747,10604,3515,7763,2428,10780,2402,9491,4342,6085,1960,6690,3937,5641,2180,1271,8458,4594,7918,3449,7801,6538,5151,2446,7014,2340,2218,1866,2033,2876,1978,7029,3820,9330,4407,4340,6294,5942,4197,2412,2465,4612,3505,7236,5913,1585,2223,3761
2809,5550,5439,5002,5691,9172,5534,8218,2214,1761,1446,7488,10584,3231,7454,1964,10729,2469,9342,4140,5679,1716,6680,3945,5667,2126,1198,8122,4528,8259,3505,7787,5857,4893,2539,7361,2438,2037,1517,1942,3059,1864,6555,3634,8882,4659,4463,6823,4530,3509,2126,2745,4746,3503,6409,5123,1567,2616,3870
2664,5421,5371,4915,5665,9001,5538,7924,2035,1611,1458,7440,10558,3045,6873,2174,10683,2563,9372,3757,5252,1753,6714,3961,5788,1872,1031,7958,4618,8531,3306,7882,5478,4988,2668,7656,2378,1708,1541,2148,3279,1765,5921,2991,8828,4901,4469,6688,3193,3346,2612,2943,4752,3197,5621,5373,1747,2777,3804
2198,5391,5135,4861,6323,8900,5655,7543,1763,1728,1486,7369,10600,2753,6337,2874,10578,2569,9390,3176,4296,1843,6684,3979,5695,1660,986,7849,4671,8509,3021,7267,5504,5082,2648,7815,2136,1593,1716,2079,3542,1632,5474,2830,9108,5141,4483,5954,2563,3550,3037,2969,4691,2703,5591,5764,1938,2842,3191
2011,5260,5022,4818,5897,8953,5962,6766,1575,2085,1503,7226,9919,2602,6367,2995,10514,2156,8838,2093,3822,1853,6752,4066,5423,1749,1071,5431,4314,8156,2894,6932,5716,5006,2616,7652,1720,1732,1970,2093,3412,1412,5508,2934,9449,5082,4453,5125,2648,3858,3237,2884,4110,2622,6284,5907,2041,2656,2694
1918,4877,4891,4159,5700,8783,5760,6024,1543,2269,1523,7200,8249,2777,6569,3122,10485,2003,8519,2184,3838,1765,6904,3927,5133,2071,1184,4169,4070,7698,3059,7119,5823,5000,2545,6986,1617,1904,2023,2144,2985,1379,5423,3051,9437,4618,4445,4919,3009,4193,3267,2614,3338,2934,6698,6034,1972,2362,2729
1801,4485,4903,3632,5823,8505,5607,5960,1559,2311,1406,6764,6867,2987,6785,3459,10544,1815,8416,2231,4114,1722,6623,3790,5232,2513,1224,4804,3747,7692,3469,7204,5917,4873,2329,6833,1694,1948,1999,2051,2666,1547,5165,2858,8936,4038,4358,5048,3501,4330,2930,1920,3269,3047,6849,6010,1605,2273,2888
1734,4078,4979,3358,5790,8319,5530,5568,1601,2311,1200,6303,6752,3148,7363,2912,10574,2136,8309,2329,4104,1609,6121,4108,5379,2860,1180,5109,3531,8043,3705,7285,6060,4352,2289,6900,1777,1787,1859,1811,2707,1736,5040,2745,8041,4066,4558,5445,3822,3901,2430,2239,3677,3134,6300,5536,1343,2442,2947
1726,4011,5064,2924,5443,8079,5728,4697,1620,1997,1101,6391,6857,2949,8680,1940,10479,2501,8241,2612,4147,1494,6105,4264,5048,2941,1107,5137,3802,8448,3872,7591,5976,4308,2233,7732,1736,1589,1597,1906,2547,1851,5153,2186,6746,4217,4871,5812,3763,3539,2392,2733,3796,3158,5345,5016,1305,2703,3136
1666,4064,5002,2658,5127,6270,5558,4413,1466,1710,1148,6351,6692,2241,9047,1700,10425,2908,8210,2934,4052,1573,6375,3737,4953,2727,1059,5028,3961,8479,3691,7105,5722,4431,2156,8418,1785,1450,1801,2049,2295,1835,5143,1676,6595,4493,5123,5877,3493,3769,2586,2975,3763,2608,4497,5197,1650,2844,3273
1690,3818,4921,2604,4697,5439,5585,4282,1055,1767,1265,6058,6664,2045,8733,1811,10290,2981,8660,2900,3729,1702,6649,3665,4820,2075,1053,5078,3878,7710,3086,6522,5837,4374,1916,8416,2093,1404,1894,2152,2267,1684,4980,1801,6831,4661,5084,5340,3160,3933,2822,3118,3624,2130,4558,5512,1896,2759,2852
2059,3644,4842,2561,4106,5149,5314,3927,988,1886,1353,5865,6660,1585,9084,1906,10149,2977,8551,2898,3804,1841,6536,3588,4483,1749,1051,5078,3769,6020,2543,6466,6020,4213,1660,8089,2051,1402,1902,2233,2071,1517,4923,1894,6708,4594,4774,4905,3086,4481,2815,3237,3201,2174,5000,5550,1839,2448,2493
2083,3414,4788,2513,4024,4861,5064,4905,976,1936,1380,5419,7228,1436,9156,2057,10120,2888,8223,3062,3884,1890,6524,3433,4189,1450,1117,5048,3646,5072,2475,6536,6202,4106,1466,7668,2045,1398,1958,2241,1775,1460,4881,1835,6581,4243,4401,4865,3249,4963,2626,2930,2709,2412,5441,5197,1740,2099,2553
2164,2753,4762,2525,3842,4651,4921,5827,1004,1892,1351,5084,7662,1545,8682,2231,10038,2586,8317,3263,4082,1896,6557,3330,3901,1043,1115,5094,3326,5040,2473,6633,6417,3858,1373,7702,2227,1396,1924,2093,1668,1589,5022,1918,6242,3675,4538,5062,3332,5115,2225,2450,2840,2479,5105,4659,1408,2013,2727
2180,2463,4056,2358,3594,4487,4800,5986,1077,1529,1240,4497,7609,1587,8208,2186,10011,2196,8382,3414,4378,1757,5853,3358,3199,976,1057,5048,2969,5181,2505,6845,7004,3485,1589,7660,2001,1337,1714,1763,1674,1749,5177,1924,5726,3546,4786,5252,3332,4671,2019,2553,3245,2600,4683,4017,1202,2358,2872
1870,2358,3227,2301,3326,4506,4653,6186,1115,1236,1178,4259,7638,1622,7668,2033,9507,1910,8337,3374,4512,1589,5209,3356,2868,869,986,5018,3090,5292,2503,7008,7831,3703,1983,7674,1860,1220,1527,1730,1864,1841,5016,1678,5153,3888,5326,5431,3531,3816,2237,3059,3477,2519,4441,3618,1208,2579,2844
1660,2315,2789,2186,3049,4433,4497,6323,952,1148,1244,3919,7509,1543,7396,1926,9644,1841,8461,3217,4032,1646,4949,3806,3420,807,902,5389,3185,5865,2499,6530,7529,3832,2216,7926,1890,1109,1620,1763,2057,1809,4352,1503,5032,3993,5693,5500,3302,3917,2622,3336,3358,2102,4157,3806,1438,2577,2805
1603,2156,2446,2037,2947,4286,4310,6369,825,1172,1303,3634,7200,1331,7029,1803,9715,1751,8311,2886,3749,1741,4532,4366,3445,764,908,5702,3183,5970,2388,5939,7769,4009,2563,7843,1736,1166,1686,1753,2091,1660,4052,1494,5304,4086,5679,5090,2678,4368,2886,3374,3098,1599,4427,4104,1545,2461,2571
1470,2174,2414,1956,2830,4455,4175,6083,748,1194,1359,3548,6688,1164,6460,1670,9404,1785,8067,2410,3921,1859,4391,4290,2612,956,877,5927,3033,5708,2156,6008,7878,4709,2717,7426,1553,1206,1293,1666,2047,1418,4086,1704,5593,3913,5292,4685,2577,4461,2900,3172,2820,1736,4895,4530,1511,2146,2325
1176,2077,2402,2081,2737,4719,4030,5875,625,1204,1357,3233,5734,1297,5970,1666,8985,1708,7890,2614,3995,1859,4078,4266,3108,1184,859,6067,2963,5260,2206,6220,7912,5167,2614,6887,1557,1260,960,1603,2011,1414,4282,2035,6335,3624,4572,4768,2638,4540,2313,2692,2610,2099,4822,5137,1507,1886,2487
760,2108,2346,2210,2450,4132,3907,5538,716,1172,1250,2842,5012,1468,5143,1668,8281,1611,7855,2727,3935,1761,3491,4260,3725,1406,934,5318,2809,5240,2297,6799,8126,5209,2795,6506,2128,1380,926,1515,1636,1646,4566,2077,6456,3152,4395,4957,2882,4340,1859,2293,2668,2241,4802,5167,1271,1866,2759
730,2099,2059,2235,1878,4094,3951,5621,823,1117,1115,2598,4967,1490,4610,1672,8065,1698,7855,2682,3806,1605,3195,4397,4058,1440,944,4973,2473,5445,2523,6714,7985,4834,3231,6799,2696,1375,821,1323,1654,1843,4637,2077,6280,2938,4810,5159,3487,3842,1390,2295,2902,2408,4453,4762,1115,1896,2918
718,2053,1934,2202,1700,4088,4076,5270,841,1008,996,2654,5044,1517,4610,1561,7749,1749,7924,2592,3632,1458,3302,4643,4225,1396,823,4818,2525,5665,2795,6621,7456,4980,3421,6758,2517,1182,694,1333,2055,1940,4572,1845,5948,3221,5367,5161,3636,3217,1535,2674,3114,2378,4072,4493,1045,2120,3203
732,2061,1847,2150,1581,4138,4255,4840,823,902,1097,2815,4784,1462,4479,1432,7845,1763,7914,2396,3094,1545,3237,4750,4344,1333,664,4931,2999,5700,2860,5895,6875,5123,3503,6381,2277,1029,770,1388,2184,1866,4564,1529,5752,3414,5661,5036,3183,3144,1880,2965,3172,2015,3535,4721,1008,2281,3368
750,2087,1309,2069,1404,4239,4481,4854,813,978,1210,2834,4477,1267,4260,1501,8017,1783,7811,2132,2862,1652,3265,4748,4314,1198,692,5012,3223,5659,2785,4915,6641,5228,3644,6018,2293,1105,1133,1384,2176,1674,4336,1585,5867,3554,5474,4469,2987,3469,1958,2940,3049,1567,3658,5187,1018,2277,2920
756,2039,1238,1565,1379,4145,4504,4790,825,1099,1261,2442,4633,1162,4229,1565,8202,1716,7609,1823,2860,1704,3191,4304,3963,1250,736,5262,3221,5873,2705,4411,6704,5395,3745,5240,1948,1234,1250,1379,2144,1426,4447,1759,5578,3602,4739,4177,3189,3681,1932,2799,2698,1585,3967,5480,1008,1914,2467
738,1952,1218,1410,1424,5121,4205,4788,831,1154,1202,2077,4776,1258,4378,1549,8388,1509,7226,1970,2519,1757,2888,4062,3539,1347,807,5623,3219,5829,2775,3985,6159,5615,3786,4889,1912,1305,1442,1305,1983,1351,4639,1801,5256,3392,4038,4264,3338,3782,1960,2301,2382,2095,3973,5603,1000,1420,2503
708,2612,1220,1462,1511,5407,3820,4858,873,1172,1117,1866,4699,1355,4471,1549,8344,1410,7123,2146,2499,1674,2503,3915,3519,1394,867,6075,3100,5911,2757,3229,6607,5611,3763,4951,2063,1367,1438,1168,1783,1498,4750,1686,5250,2975,3743,4421,3245,3838,1650,1565,2418,2432,3858,5207,938,1196,2777
706,2888,1341,1474,1646,4340,3346,4739,936,1152,994,1728,4746,1380,4530,1547,8067,1466,6750,2216,2475,1452,2206,3622,3652,1006,837,6123,2763,6016,2525,2773,6440,5318,3802,4731,2160,1331,1279,976,1825,1668,4885,1365,4951,2987,4009,4463,3279,3378,1285,1577,2509,2448,3880,4141,897,1509,2961
645,2926,1382,1482,1400,3755,2450,4138,968,1041,873,1807,4842,1339,4544,1460,7823,1464,6042,2218,2275,1287,2221,3249,3798,218,706,5837,2711,5998,1692,2672,5046,5151,3612,4387,2245,1125,1043,1133,2071,1712,4957,1150,4776,3299,4215,4405,3324,2868,1357,1847,2392,2352,3435,3253,1012,1835,2971
