Day,Level,Net_Inflow,Inflow,Fixed1,Fixed2,Recommended_Withdrawal,Next_Level,Spill,Total_Level
0,234504.0,1264.7855,2475.0,516.0,694.2145,3042.64298,232726.14252,0.0,232726.14252
1,232726.14252,1738.7855,2850.0,417.0,694.2145,3183.46935,231281.45867,0.0,231281.45867
2,231281.45867,2208.7855,3320.0,417.0,694.2145,3645.61786,229844.62631,0.0,229844.62631
3,229844.62631,2242.7855,3354.0,417.0,694.2145,3847.9318,228239.48001,0.0,228239.48001
4,228239.48001,1607.7855,2719.0,417.0,694.2145,3844.9565949999997,226002.308915,0.0,226002.308915
5,226002.308915,1415.7855,2527.0,417.0,694.2145,3836.5268475,223581.5675675,0.0,223581.5675675
6,223581.5675675,2196.7855,3306.0,415.0,694.2145,3797.9979427499998,221980.35512475,0.0,221980.35512475
7,221980.35512475,1457.7855,2567.0,415.0,694.2145,3722.037983895,219716.102640855,0.0,219716.102640855
8,219716.102640855,1709.7855,2819.0,415.0,694.2145,3647.5972242170997,217778.2909166379,0.0,217778.2909166379
9,217778.2909166379,2948.7855,4056.0,413.0,694.2145,3574.6452797327574,217152.43113690513,0.0,217152.43113690513
10,217152.43113690513,2958.7855,4066.0,413.0,694.2145,3506.9657187594817,216604.25091814564,0.0,216604.25091814564
11,216604.25091814564,3254.7855,4358.0,409.0,694.2145,3482.946655883534,216376.0897622621,0.0,216376.0897622621
12,216376.0897622621,3260.7855,4364.0,409.0,694.2145,3434.7510012951802,216202.12426096693,0.0,216202.12426096693
13,216202.12426096693,2127.7855,3231.0,409.0,694.2145,3390.503602129948,214939.40615883697,0.0,214939.40615883697
14,214939.40615883697,816.7855,1892.0,381.0,694.2145,3335.730537756239,212420.46112108073,0.0,212420.46112108073
15,212420.46112108073,2272.7855,3320.0,353.0,694.2145,3281.185668141329,211412.0609529394,0.0,211412.0609529394
16,211412.0609529394,2108.7855,3156.0,353.0,694.2145,3229.619489898625,210291.2269630408,0.0,210291.2269630408
17,210291.2269630408,1185.7855,2233.0,353.0,694.2145,3173.5086360337627,208303.50382700702,0.0,208303.50382700702
18,208303.50382700702,2794.7855,3840.0,351.0,694.2145,3111.8908098232437,207986.39851718378,0.0,207986.39851718378
19,207986.39851718378,438.78549999999996,1484.0,351.0,694.2145,3049.652993626779,205375.531023557,0.0,205375.531023557
20,205375.531023557,481.78549999999996,1527.0,351.0,694.2145,2988.6599337542434,202868.65658980276,0.0,202868.65658980276
21,202868.65658980276,840.7855,1886.0,351.0,694.2145,2928.8867350791584,200780.5553547236,0.0,200780.5553547236
22,200780.5553547236,1316.7855,2362.0,351.0,694.2145,2870.309000377575,199227.03185434602,0.0,199227.03185434602
23,199227.03185434602,674.7855,1720.0,351.0,694.2145,2812.9028203700236,197088.914533976,0.0,197088.914533976
24,197088.914533976,1086.7855,2130.0,349.0,694.2145,2756.644763962623,195419.05527001337,0.0,195419.05527001337
25,195419.05527001337,860.7855,1904.0,349.0,694.2145,2701.5118686833707,193578.32890133,0.0,193578.32890133
26,193578.32890133,692.7855,1736.0,349.0,694.2145,2647.4816313097035,191623.6327700203,0.0,191623.6327700203
27,191623.6327700203,1047.7855,2091.0,349.0,694.2145,2594.5319986835093,190076.8862713368,0.0,190076.8862713368
28,190076.8862713368,1574.7855,2614.0,345.0,694.2145,2542.641358709839,189109.03041262698,0.0,189109.03041262698
29,189109.03041262698,2221.7855,3261.0,345.0,694.2145,2491.7885315356425,188839.02738109132,0.0,188839.02738109132
30,188839.02738109132,1600.7855,2640.0,345.0,694.2145,2441.9527609049296,187997.86012018638,0.0,187997.86012018638
31,187997.86012018638,398.5709999999999,2132.0,345.0,1388.429,2393.113705686831,186003.31741449956,0.0,186003.31741449956
32,186003.31741449956,731.5709999999999,2465.0,345.0,1388.429,2345.2514315730946,184389.63698292646,0.0,184389.63698292646
33,184389.63698292646,-247.4290000000001,1486.0,345.0,1388.429,2298.3464029416327,181843.86157998483,0.0,181843.86157998483
34,181843.86157998483,-230.4290000000001,1503.0,345.0,1388.429,2252.3794748828,179361.05310510204,0.0,179361.05310510204
35,179361.05310510204,476.5709999999999,2210.0,345.0,1388.429,2207.331885385144,177630.29221971688,0.0,177630.29221971688
36,177630.29221971688,503.5709999999999,2235.0,343.0,1388.429,2163.185247677441,175970.67797203944,0.0,175970.67797203944
37,175970.67797203944,718.5709999999999,2450.0,343.0,1388.429,2119.9215427238923,174569.32742931554,0.0,174569.32742931554
38,174569.32742931554,1069.571,2801.0,343.0,1388.429,2077.5231118694146,173561.37531744613,0.0,173561.37531744613
39,173561.37531744613,1033.571,2765.0,343.0,1388.429,2035.9726496320263,172558.9736678141,0.0,172558.9736678141
40,172558.9736678141,1392.571,3124.0,343.0,1388.429,1995.2531966393858,171956.2914711747,0.0,171956.2914711747
41,171956.2914711747,2604.7855,3642.0,343.0,694.2145,1955.348132706598,172605.72883846812,0.0,172605.72883846812
42,172605.72883846812,1124.7855,2162.0,343.0,694.2145,1916.2411700524663,171814.27316841565,0.0,171814.27316841565
43,171814.27316841565,3139.7855,4177.0,343.0,694.2145,1877.916346651417,173076.14232176423,0.0,173076.14232176423
44,173076.14232176423,277.78549999999996,1315.0,343.0,694.2145,1840.3580197183885,171513.56980204585,0.0,171513.56980204585
45,171513.56980204585,483.78549999999996,1521.0,343.0,694.2145,1803.5508593240206,170193.80444272183,0.0,170193.80444272183
46,170193.80444272183,-347.21450000000004,690.0,343.0,694.2145,1767.4798421375401,168079.11010058428,0.0,168079.11010058428
47,168079.11010058428,-41.214500000000044,996.0,343.0,694.2145,1732.1302452947893,166305.76535528948,0.0,166305.76535528948
48,166305.76535528948,-297.21450000000004,740.0,343.0,694.2145,1697.4876403888936,164311.06321490058,0.0,164311.06321490058
49,164311.06321490058,214.78549999999996,1252.0,343.0,694.2145,1663.5378875811157,162862.31082731945,0.0,162862.31082731945
50,162862.31082731945,824.7855,1860.0,341.0,694.2145,1630.2671298294933,162056.82919748995,0.0,162056.82919748995
51,162056.82919748995,801.7855,1837.0,341.0,694.2145,1597.6617872329034,161260.95291025704,0.0,161260.95291025704
52,161260.95291025704,900.7855,1936.0,341.0,694.2145,1565.7085514882453,160596.0298587688,0.0,160596.0298587688
53,160596.0298587688,416.78549999999996,1452.0,341.0,694.2145,1534.3943804584806,159478.4209783103,0.0,159478.4209783103
54,159478.4209783103,1806.7855,2842.0,341.0,694.2145,1503.706492849311,159781.499985461,0.0,159781.499985461
55,159781.499985461,817.7855,1853.0,341.0,694.2145,1473.6323629923247,159125.65312246868,0.0,159125.65312246868
56,159125.65312246868,522.7855,1531.0,314.0,694.2145,1444.1597157324782,158204.2789067362,0.0,158204.2789067362
57,158204.2789067362,681.7855,1674.0,298.0,694.2145,1415.2765214178287,157470.78788531836,0.0,157470.78788531836
58,157470.78788531836,380.78549999999996,1373.0,298.0,694.2145,1386.970990989472,156464.6023943289,0.0,156464.6023943289
59,156464.6023943289,699.7855,1692.0,298.0,694.2145,1359.2315711696826,155805.1563231592,0.0,155805.1563231592
60,155805.1563231592,655.7855,1648.0,298.0,694.2145,1332.046939746289,155128.8948834129,0.0,155128.8948834129
61,155128.8948834129,1056.7855,2049.0,298.0,694.2145,1305.406000951363,154880.27438246153,0.0,154880.27438246153
62,154880.27438246153,1476.7855,2469.0,298.0,694.2145,1279.2978809323358,155077.7620015292,0.0,155077.7620015292
63,155077.7620015292,1389.7855,2382.0,298.0,694.2145,1253.711923313689,155213.8355782155,0.0,155213.8355782155
64,155213.8355782155,374.78549999999996,1367.0,298.0,694.2145,1228.6376848474154,154359.9833933681,0.0,154359.9833933681
65,154359.9833933681,302.78549999999996,1295.0,298.0,694.2145,1204.0649311504671,153458.70396221764,0.0,153458.70396221764
66,153458.70396221764,374.78549999999996,1367.0,298.0,694.2145,1179.9836325274578,152653.50582969017,0.0,152653.50582969017
67,152653.50582969017,215.78549999999996,1180.0,270.0,694.2145,1156.3839598769086,151712.90736981327,0.0,151712.90736981327
68,151712.90736981327,1149.7855,2100.0,256.0,694.2145,1133.2562806793705,151729.4365891339,0.0,151729.4365891339
69,151729.4365891339,1185.7855,2136.0,256.0,694.2145,1110.5911550657831,151804.63093406812,0.0,151804.63093406812
70,151804.63093406812,1399.7855,2350.0,256.0,694.2145,1088.3793319644674,152116.03710210364,0.0,152116.03710210364
71,152116.03710210364,2115.7855,3066.0,256.0,694.2145,1066.611745325178,153165.21085677846,0.0,153165.21085677846
72,153165.21085677846,2246.7855,3199.0,258.0,694.2145,1045.2795104186744,154366.71684635978,0.0,154366.71684635978
73,154366.71684635978,812.7855,1765.0,258.0,694.2145,1024.3739202103009,154155.1284261495,0.0,154155.1284261495
74,154155.1284261495,2310.7855,3263.0,258.0,694.2145,1003.8864418060948,155462.0274843434,0.0,155462.0274843434
75,155462.0274843434,1389.7855,2342.0,258.0,694.2145,983.8087129699729,155868.00427137341,0.0,155868.00427137341
76,155868.00427137341,953.7855,1906.0,258.0,694.2145,964.1325387105735,155857.65723266284,0.0,155857.65723266284
77,155857.65723266284,2036.7855,2989.0,258.0,694.2145,944.849887936362,156949.59284472646,0.0,156949.59284472646
78,156949.59284472646,3345.7855,4298.0,258.0,694.2145,925.9528901776348,159369.42545454882,0.0,159369.42545454882
79,159369.42545454882,2849.7855,3802.0,258.0,694.2145,907.4338323740822,161311.77712217474,0.0,161311.77712217474
80,161311.77712217474,1745.7855,2696.0,256.0,694.2145,889.2851557266005,162168.27746644814,0.0,162168.27746644814
81,162168.27746644814,1773.7855,2690.0,222.0,694.2145,871.4994526120685,163070.56351383607,0.0,163070.56351383607
82,163070.56351383607,2239.7855,3132.0,198.0,694.2145,854.0694635598271,164456.27955027623,0.0,164456.27955027623
83,164456.27955027623,1977.7855,2870.0,198.0,694.2145,836.9880742886305,165597.0769759876,0.0,165597.0769759876
84,165597.0769759876,1902.7855,2797.0,200.0,694.2145,820.2483128028579,166679.61416318474,0.0,166679.61416318474
85,166679.61416318474,1920.7855,2815.0,200.0,694.2145,803.8433465468007,167796.55631663793,0.0,167796.55631663793
86,167796.55631663793,2267.7855,3162.0,200.0,694.2145,787.7664796158647,169276.57533702205,0.0,169276.57533702205
87,169276.57533702205,2479.7855,3374.0,200.0,694.2145,772.0111500235474,170984.3496869985,0.0,170984.3496869985
88,170984.3496869985,2284.7855,3181.0,202.0,694.2145,756.5709270230765,172512.56425997542,0.0,172512.56425997542
89,172512.56425997542,2469.7855,3366.0,202.0,694.2145,741.439508482615,174240.9102514928,0.0,174240.9102514928
90,174240.9102514928,3314.7855,4211.0,202.0,694.2145,726.6107183129627,176829.08503317984,0.0,176829.08503317984
91,176829.08503317984,7324.7855,8221.0,202.0,694.2145,712.0785039467034,183441.79202923313,0.0,183441.79202923313
92,183441.79202923313,6111.7855,7008.0,202.0,694.2145,697.8369338677694,188855.74059536535,0.0,188855.74059536535
93,188855.74059536535,15373.7855,16270.0,202.0,694.2145,683.880195190414,203545.64590017495,0.0,203545.64590017495
94,203545.64590017495,10415.7855,11312.0,202.0,694.2145,670.2025912866058,213291.22880888835,0.0,213291.22880888835
95,213291.22880888835,4742.7855,5639.0,202.0,694.2145,656.7985394608736,217377.21576942748,0.0,217377.21576942748
96,217377.21576942748,3629.7855,4526.0,202.0,694.2145,643.6625686716561,220363.33870075582,0.0,220363.33870075582
97,220363.33870075582,1319.7855,2220.0,206.0,694.2145,630.789317298223,221052.3348834576,0.0,221052.3348834576
98,221052.3348834576,3603.7855,4504.0,206.0,694.2145,692.23103,223963.8893534576,0.0,223963.8893534576
99,223963.8893534576,3522.7855,4423.0,206.0,694.2145,1592.72641,225893.9484434576,0.0,225893.9484434576
100,225893.9484434576,3843.7855,4744.0,206.0,694.2145,2517.02343,227220.7105134576,0.0,227220.7105134576
101,227220.7105134576,2782.7855,3683.0,206.0,694.2145,3088.26279,226915.2332234576,0.0,226915.2332234576
102,226915.2332234576,1945.7855,2846.0,206.0,694.2145,3026.4975342000002,225834.5211892576,0.0,225834.5211892576
103,225834.5211892576,1902.7855,2803.0,206.0,694.2145,2965.967583516,224771.3391057416,0.0,224771.3391057416
104,224771.3391057416,4542.7855,5443.0,206.0,694.2145,2906.64823184568,226407.47637389592,0.0,226407.47637389592
105,226407.47637389592,3159.7855,4060.0,206.0,694.2145,2848.5152672087665,226718.74660668714,0.0,226718.74660668714
106,226718.74660668714,4482.7855,5383.0,206.0,694.2145,2791.544961864591,228409.98714482255,0.0,228409.98714482255
107,228409.98714482255,3865.7855,4766.0,206.0,694.2145,2735.7140626272994,229540.05858219526,0.0,229540.05858219526
108,229540.05858219526,3669.7855,4570.0,206.0,694.2145,2680.9997813747536,230528.8443008205,0.0,230528.8443008205
109,230528.8443008205,3960.7855,4861.0,206.0,694.2145,2627.3797857472587,231862.25001507322,0.0,231862.25001507322
110,231862.25001507322,5787.7855,6690.0,208.0,694.2145,2749.08942,234900.94609507322,0.0,234900.94609507322
111,234900.94609507322,5196.7855,6099.0,208.0,694.2145,3141.81648,236955.9151150732,0.0,236955.9151150732
112,236955.9151150732,4671.7855,5574.0,208.0,694.2145,3832.06404,237795.6365750732,0.0,237795.6365750732
113,237795.6365750732,5153.7855,6056.0,208.0,694.2145,4270.41091,238679.0111650732,0.0,238679.0111650732
114,238679.0111650732,4323.7855,5224.0,206.0,694.2145,4423.1381,238579.6585650732,0.0,238579.6585650732
115,238579.6585650732,3810.7855,4713.0,208.0,694.2145,4784.12964,237606.3144250732,0.0,237606.3144250732
116,237606.3144250732,4637.7855,5540.0,208.0,694.2145,4907.10478,237336.9951450732,0.0,237336.9951450732
117,237336.9951450732,5212.7855,6115.0,208.0,694.2145,4861.48497,237688.2956750732,0.0,237688.2956750732
118,237688.2956750732,2961.7855,3864.0,208.0,694.2145,4764.255270600001,235885.8259044732,0.0,235885.8259044732
119,235885.8259044732,5918.7855,6821.0,208.0,694.2145,4668.9701651880005,237135.6412392852,0.0,237135.6412392852
120,237135.6412392852,5149.7855,6052.0,208.0,694.2145,4575.59076188424,237709.83597740097,0.0,237709.83597740097
121,237709.83597740097,5041.7855,5946.0,210.0,694.2145,4484.078946646556,238267.5425307544,0.0,238267.5425307544
122,238267.5425307544,4722.7855,5627.0,210.0,694.2145,4394.397367713625,238595.93066304078,0.0,238595.93066304078
123,238595.93066304078,5035.7855,5940.0,210.0,694.2145,4312.8854181744055,239318.83074486637,0.0,239318.83074486637
124,239318.83074486637,4784.7855,5689.0,210.0,694.2145,4241.1326910533935,239862.48355381298,0.0,239862.48355381298
125,239862.48355381298,4232.7855,5137.0,210.0,694.2145,4176.112497805197,239919.15655600777,0.0,239919.15655600777
126,239919.15655600777,4724.7855,5629.0,210.0,694.2145,4113.446746435391,240530.49530957238,0.0,240530.49530957238
127,240530.49530957238,4851.7855,5756.0,210.0,694.2145,4047.884647184709,241334.39616238765,0.0,241334.39616238765
128,241334.39616238765,3191.7855,4096.0,210.0,694.2145,3984.0617592876665,240542.11990309999,0.0,240542.11990309999
129,240542.11990309999,3673.7855,4578.0,210.0,694.2145,3922.831315716043,240293.07408738395,0.0,240293.07408738395
130,240293.07408738395,3520.7855,4425.0,210.0,694.2145,3865.336668680153,239948.5229187038,0.0,239948.5229187038
131,239948.5229187038,4373.7855,5278.0,210.0,694.2145,3811.593848704995,240510.7145699988,0.0,240510.7145699988
132,240510.7145699988,4875.7855,5780.0,210.0,694.2145,3759.0989847452097,241627.40108525357,0.0,241627.40108525357
133,241627.40108525357,2699.7855,3604.0,210.0,694.2145,3710.8335368956887,240616.35304835788,0.0,240616.35304835788
134,240616.35304835788,4066.7855,4971.0,210.0,694.2145,3818.17975,240864.95879835787,0.0,240864.95879835787
135,240864.95879835787,5105.7855,6010.0,210.0,694.2145,4030.41104,241940.33325835786,0.0,241940.33325835786
136,241940.33325835786,1511.7855,2414.0,208.0,694.2145,4058.17962,239393.93913835785,0.0,239393.93913835785
137,239393.93913835785,2530.7855,3433.0,208.0,694.2145,4183.13823,237741.58640835783,0.0,237741.58640835783
138,237741.58640835783,2747.7855,3652.0,210.0,694.2145,4212.89028,236276.48162835784,0.0,236276.48162835784
139,236276.48162835784,2403.7855,3308.0,210.0,694.2145,4234.70845,234445.55867835783,0.0,234445.55867835783
140,234445.55867835783,1753.7855,2658.0,210.0,694.2145,4194.578601607143,232004.76557675068,0.0,232004.76557675068
141,232004.76557675068,2874.7855,3779.0,210.0,694.2145,4264.4605,230615.0905767507,0.0,230615.0905767507
142,230615.0905767507,2554.7855,3461.0,212.0,694.2145,4546.11324,228623.76283675068,0.0,228623.76283675068
143,228623.76283675068,3248.7855,4155.0,212.0,694.2145,4770.24535,227102.30298675067,0.0,227102.30298675067
144,227102.30298675067,3431.7855,4338.0,212.0,694.2145,5030.07992,225504.00856675068,0.0,225504.00856675068
145,225504.00856675068,2628.7855,3535.0,212.0,694.2145,4982.47664,223150.31742675067,0.0,223150.31742675067
146,223150.31742675067,1063.7855,1970.0,212.0,694.2145,4925.292491517857,219288.81043523282,0.0,219288.81043523282
147,219288.81043523282,2770.7855,3679.0,214.0,694.2145,4871.081777080357,217188.51415815245,0.0,217188.51415815245
148,217188.51415815245,2893.7855,3802.0,214.0,694.2145,4821.668757800893,215260.63090035156,0.0,215260.63090035156
149,215260.63090035156,335.78549999999996,1244.0,214.0,694.2145,4767.683468270804,210828.73293208075,0.0,210828.73293208075
150,210828.73293208075,7804.7855,8713.0,214.0,694.2145,4699.042409229438,213934.4760228513,0.0,213934.4760228513
151,213934.4760228513,7808.7855,8713.0,210.0,694.2145,4605.061561044849,217138.19996180644,0.0,217138.19996180644
152,217138.19996180644,4116.265,5316.0,208.0,991.735,4530.917651386793,216723.54731041967,0.0,216723.54731041967
153,216723.54731041967,2297.265,3497.0,208.0,991.735,4466.497458480257,214554.31485193942,0.0,214554.31485193942
154,214554.31485193942,3291.265,4491.0,208.0,991.735,4393.002174025088,213452.57767791435,0.0,213452.57767791435
155,213452.57767791435,2729.265,3929.0,208.0,991.735,4312.865870694008,211868.97680722034,0.0,211868.97680722034
156,211868.97680722034,5336.265,6536.0,208.0,991.735,4226.608553280128,212978.63325394024,0.0,212978.63325394024
157,212978.63325394024,5121.265,6321.0,208.0,991.735,4142.076382214525,213957.82187172573,0.0,213957.82187172573
158,213957.82187172573,5677.265,6877.0,208.0,991.735,4059.234854570235,215575.8520171555,0.0,215575.8520171555
159,215575.8520171555,3935.265,5135.0,208.0,991.735,3978.05015747883,215533.06685967668,0.0,215533.06685967668
160,215533.06685967668,4020.265,5220.0,208.0,991.735,3898.4891543292533,215654.84270534743,0.0,215654.84270534743
161,215654.84270534743,5540.265,6740.0,208.0,991.735,3820.519371242668,217374.58833410477,0.0,217374.58833410477
162,217374.58833410477,6581.265,7783.0,210.0,991.735,3744.1089838178145,220211.744350287,0.0,220211.744350287
163,220211.744350287,5915.265,7117.0,210.0,991.735,3669.226804141458,222457.78254614555,0.0,222457.78254614555
164,222457.78254614555,3622.265,4824.0,210.0,991.735,3595.842268058629,222484.20527808694,0.0,222484.20527808694
165,222484.20527808694,5554.265,6756.0,210.0,991.735,3523.9254226974567,224514.5448553895,0.0,224514.5448553895
166,224514.5448553895,5220.265,6422.0,210.0,991.735,3453.4469142435078,226281.362941146,0.0,226281.362941146
167,226281.362941146,3183.795,6369.0,210.0,2975.205,3384.3779759586378,226080.7799651874,0.0,226080.7799651874
168,226080.7799651874,3294.795,6480.0,210.0,2975.205,3316.690416439465,226058.88454874794,0.0,226058.88454874794
169,226058.88454874794,4267.795,7533.0,290.0,2975.205,3250.3566081106756,227076.32294063727,0.0,227076.32294063727
170,227076.32294063727,3942.795,7287.0,369.0,2975.205,3185.349475948462,227833.76846468882,0.0,227833.76846468882
171,227833.76846468882,4430.795,7886.0,480.0,2975.205,3121.6424864294927,229142.92097825935,0.0,229142.92097825935
172,229142.92097825935,663.7950000000001,4207.0,568.0,2975.205,3059.209636700903,226747.50634155847,0.0,226747.50634155847
173,226747.50634155847,3813.795,7357.0,568.0,2975.205,2998.025443966885,227563.2758975916,0.0,227563.2758975916
174,227563.2758975916,2958.795,6502.0,568.0,2975.205,3024.79175,227497.27914759162,0.0,227497.27914759162
175,227497.27914759162,2395.795,5939.0,568.0,2975.205,3486.94026,226406.13388759163,0.0,226406.13388759163
176,226406.13388759163,3614.795,7158.0,568.0,2975.205,3873.71691,226147.21197759165,0.0,226147.21197759165
177,226147.21197759165,5225.795,8769.0,568.0,2975.205,4230.74151,227142.26546759167,0.0,227142.26546759167
178,227142.26546759167,3545.795,7089.0,568.0,2975.205,4146.1266798,226541.9337877917,0.0,226541.9337877917
179,226541.9337877917,6645.795,10189.0,568.0,2975.205,4063.2041462039997,229124.52464158772,0.0,229124.52464158772
180,229124.52464158772,10808.795,14352.0,568.0,2975.205,3981.9400632799197,235951.37957830782,0.0,235951.37957830782
181,235951.37957830782,7131.795,10675.0,568.0,2975.205,3902.3012620143213,239180.87331629352,0.0,239180.87331629352
