Level (AF),incremental In (AF) ,WY 2008,kondolf,Canal Diversions (AF),,,12892.555
"234,504.00","2,475", 516 ,694.2145,3042.64298,,,
"232,726.49","2,850", 417 ,694.2145,3183.46935,,,
"231,282.27","3,320", 417 ,694.2145,3645.61786,,,
"229,845.98","3,354", 417 ,694.2145,3847.9318,,,
"228,241.09","2,719", 417 ,694.2145,3818.17975,,,
"226,031.25","2,527", 417 ,694.2145,3760.65912,,,
"223,686.53","3,306", 415 ,694.2145,3451.2378,,,
"222,432.72","2,567", 415 ,694.2145,2909.75049,,,
"220,980.56","2,819", 415 ,694.2145,2745.12248,,,
"219,944.93","4,056", 413 ,694.2145,2820.49434,,,
"220,073.60","4,066", 413 ,694.2145,2897.84967,,,
"220,134.83","4,358", 409 ,694.2145,3266.77509,,,
"220,122.68","4,364", 409 ,694.2145,3000.99011,,,
"220,382.26","3,231", 409 ,694.2145,2376.19706,,,
"220,134.07","1,892", 381 ,694.2145,2001.32123,,,
"218,949.70","3,320", 353 ,694.2145,2037.02369,,,
"219,185.52","3,156", 353 ,694.2145,2239.33763,,,
"219,054.39","2,233", 353 ,694.2145,2203.63517,,,
"218,036.65","3,840", 351 ,694.2145,2122.3129,,,
"218,708.83","1,484", 351 ,694.2145,1995.37082,,,
"217,151.59","1,527", 351 ,694.2145,1620.49499,,,
"216,012.86","1,886", 351 ,694.2145,1422.14799,,,
"215,431.48","2,362", 351 ,694.2145,1424.13146,,,
"215,324.16","1,720", 351 ,694.2145,1654.21398,,,
"214,344.11","2,130", 349 ,694.2145,1874.37915,,,
"213,556.45","1,904", 349 ,694.2145,1914.04855,,,
"212,503.01","1,736", 349 ,694.2145,1910.08161,,,
"211,284.95","2,091", 349 ,694.2145,1628.42887,,,
"210,703.57","2,614", 345 ,694.2145,1430.08187,,,
"210,848.15","3,261", 345 ,694.2145,1368.5943,,,
"211,700.83","2,640", 345 ,694.2145,1263.47039,,,
"212,037.81","2,132", 345 ,1388.429,1358.67695,,,
"211,077.59","2,465", 345 ,1388.429,1418.18105,,,
"210,391.10","1,486", 345 ,1388.429,1261.48692,,,
"208,881.46","1,503", 345 ,1388.429,1007.60276,,,
"207,643.57","2,210", 345 ,1388.429,890.57803,,,
"207,228.81","2,235", 343 ,1388.429,894.54497,,,
"206,837.85","2,450", 343 ,1388.429,942.14825,,,
"206,613.50","2,801", 343 ,1388.429,954.04907,,,
"206,728.33","2,765", 343 ,1388.429,999.66888,,,
"206,761.84","3,124", 343 ,1388.429,1005.61929,,,
"207,148.40","3,642", 343 ,694.2145,1013.55317,,,
"208,738.93","2,162", 343 ,694.2145,719.99961,,,
"209,143.35","4,177", 343 ,694.2145,600.99141,,,
"211,681.98","1,315", 343 ,694.2145,634.7104,,,
"211,324.74","1,521", 343 ,694.2145,658.51204,,,
"211,149.98",690, 343 ,694.2145,803.30535,,,
"209,999.36",996, 343 ,694.2145,906.44579,,,
"209,051.05",740, 343 ,694.2145,723.96655,,,
"208,029.35","1,252", 343 ,694.2145,712.06573,,,
"207,531.28","1,860", 341 ,694.2145,797.35494,,,
"207,558.84","1,837", 341 ,694.2145,799.33841,,,
"207,560.61","1,936", 341 ,694.2145,682.31368,,,
"207,778.58","1,452", 341 ,694.2145,501.81791,,,
"207,693.08","2,842", 341 ,694.2145,434.37993,,,
"209,065.43","1,853", 341 ,694.2145,495.8675,,,
"209,386.54","1,531", 314 ,694.2145,539.50384,,,
"209,370.48","1,674", 298 ,694.2145,541.48731,,,
"209,511.12","1,373", 298 ,694.2145,600.99141,,,
"209,290.77","1,692", 298 ,694.2145,642.64428,,,
"209,348.11","1,648", 298 ,694.2145,644.62775,,,
"209,359.82","2,049", 298 ,694.2145,529.58649,,,
"209,887.24","2,469", 298 ,694.2145,448.26422,,,
"210,916.48","2,382", 298 ,694.2145,450.24769,,,
"211,856.46","1,367", 298 ,694.2145,452.23116,,,
"211,778.92","1,295", 298 ,694.2145,376.8593,,,
"211,705.35","1,367", 298 ,694.2145,454.21463,,,
"211,625.82","1,180", 270 ,694.2145,454.21463,,,
"211,387.64","2,100", 256 ,694.2145,456.1981,,,
"212,081.69","2,136", 256 ,694.2145,458.18157,,,
"212,809.47","2,350", 256 ,694.2145,456.1981,,,
"213,753.44","3,066", 256 ,694.2145,458.18157,,,
"215,411.46","3,199", 258 ,694.2145,599.00794,,,
"217,059.57","1,765", 258 ,694.2145,797.35494,,,
"217,075.28","3,263", 258 ,694.2145,249.91722,,,
"219,135.94","2,342", 258 ,694.2145,0,,,
"220,526.19","1,906", 258 ,694.2145,0,,,
"221,480.08","2,989", 258 ,694.2145,275.70233,,,
"223,241.24","4,298", 258 ,694.2145,198.347,,,
"226,388.85","3,802", 258 ,694.2145,0,,,
"229,238.94","2,696", 256 ,694.2145,241.98334,,,
"230,742.25","2,690", 222 ,694.2145,485.95015,,,
"232,029.38","3,132", 198 ,694.2145,489.91709,,,
"233,778.68","2,870", 198 ,694.2145,491.90056,,,
"235,264.18","2,797", 200 ,694.2145,493.88403,,,
"236,672.32","2,815", 200 ,694.2145,495.8675,,,
"238,096.32","3,162", 200 ,694.2145,499.83444,,,
"239,863.47","3,374", 200 ,694.2145,501.81791,,,
"241,840.87","3,181", 202 ,694.2145,503.80138,,,
"243,621.90","3,366", 202 ,694.2145,212.23129,,,
"245,878.96","4,211", 202 ,694.2145,0,,,
"249,193.21","8,221", 202 ,694.2145,0,,,
"256,518.04","7,008", 202 ,694.2145,0,,,
"262,628.99","16,270", 202 ,694.2145,0,,,
"278,002.74","11,312", 202 ,694.2145,0,,,
"288,417.81","5,639", 202 ,694.2145,0,,,
"293,160.17","4,526", 202 ,694.2145,0,,,
"296,789.79","2,220", 206 ,694.2145,0,,,
"298,108.67","4,504", 206 ,694.2145,692.23103,,,
"301,020.28","4,423", 206 ,694.2145,1592.72641,,,
"302,950.06","4,744", 206 ,694.2145,2517.02343,,,
"304,276.88","3,683", 206 ,694.2145,3088.26279,,,
"303,971.30","2,846", 206 ,694.2145,2501.15567,,,
"303,415.80","2,803", 206 ,694.2145,2146.11454,,,
"303,171.70","5,443", 206 ,694.2145,2229.42028,,,
"305,484.30","4,060", 206 ,694.2145,2074.70962,,,
"306,569.13","5,383", 206 ,694.2145,2106.44514,,,
"308,945.20","4,766", 206 ,694.2145,2346.44501,,,
"310,464.41","4,570", 206 ,694.2145,2536.85813,,,
"311,596.84","4,861", 206 ,694.2145,2576.52753,,,
"312,981.18","6,690", 208 ,694.2145,2749.08942,,,
"316,019.72","6,099", 208 ,694.2145,3141.81648,,,
"318,074.47","5,574", 208 ,694.2145,3832.06404,,,
"318,913.35","6,056", 208 ,694.2145,4270.41091,,,
"319,795.86","5,224", 206 ,694.2145,4423.1381,,,
"319,696.56","4,713", 208 ,694.2145,4784.12964,,,
"318,722.55","5,540", 208 ,694.2145,4907.10478,,,
"318,452.67","6,115", 208 ,694.2145,4861.48497,,,
"318,803.61","3,864", 208 ,694.2145,4341.81583,,,
"317,422.99","6,821", 208 ,694.2145,3572.22947,,,
"319,769.30","6,052", 208 ,694.2145,3167.60159,,,
"321,750.66","5,946", 210 ,694.2145,2903.80008,,,
"323,888.71","5,627", 210 ,694.2145,2897.84967,,,
"325,713.37","5,940", 210 ,694.2145,2993.05623,,,
"327,756.22","5,689", 210 ,694.2145,3002.97358,,,
"329,537.24","5,137", 210 ,694.2145,3012.89093,,,
"330,756.95","5,629", 210 ,694.2145,3020.82481,,,
"332,460.62","5,756", 210 ,694.2145,2939.50254,,,
"334,372.55","4,096", 210 ,694.2145,3042.64298,,,
"334,521.18","4,578", 210 ,694.2145,3225.12222,,,
"334,969.32","4,425", 210 ,694.2145,3443.30392,,,
"335,046.54","5,278", 210 ,694.2145,3627.76663,,,
"335,792.20","5,780", 210 ,694.2145,3617.84928,,,
"337,049.58","3,604", 210 ,694.2145,3576.19641,,,
"336,172.76","4,971", 210 ,694.2145,3818.17975,,,
"336,420.56","6,010", 210 ,694.2145,4030.41104,,,
"337,495.47","2,414", 208 ,694.2145,4058.17962,,,
"334,948.57","3,433", 208 ,694.2145,4183.13823,,,
"333,296.21","3,652", 210 ,694.2145,4212.89028,,,
"331,830.30","3,308", 210 ,694.2145,4234.70845,,,
"329,999.42","2,658", 210 ,694.2145,4155.36965,,,
"327,597.31","3,779", 210 ,694.2145,4264.4605,,,
"326,206.77","3,461", 212 ,694.2145,4546.11324,,,
"324,215.23","4,155", 212 ,694.2145,4770.24535,,,
"322,693.78","4,338", 212 ,694.2145,5030.07992,,,
"321,094.97","3,535", 212 ,694.2145,4982.47664,,,
"318,740.46","1,970", 212 ,694.2145,4671.07185,,,
"315,132.40","3,679", 214 ,694.2145,4387.43564,,,
"313,515.73","3,802", 214 ,694.2145,4266.44397,,,
"312,143.04","1,244", 214 ,694.2145,3911.40284,,,
"308,566.71","8,713", 214 ,694.2145,3276.69244,,,
"313,094.84","8,713", 210 ,694.2145,0,,,
"320,903.63","5,316", 208 ,991.735,3463.13862,,,
"321,556.06","3,497", 208 ,991.735,3675.36991,,,
"320,177.42","4,491", 208 ,991.735,3248.92386,,,
"320,218.95","3,929", 208 ,991.735,2967.27112,,,
"319,980.80","6,536", 208 ,991.735,2602.31264,,,
"322,713.89","6,321", 208 ,991.735,2380.164,,,
"325,454.92","6,877", 208 ,991.735,2374.21359,,,
"328,757.27","5,135", 208 ,991.735,2788.75882,,,
"329,903.59","5,220", 208 ,991.735,2983.13888,,,
"330,940.81","6,740", 208 ,991.735,2864.13068,,,
"333,616.38","7,783", 210 ,991.735,2778.84147,,,
"337,418.56","7,117", 210 ,991.735,2778.84147,,,
"340,554.30","4,824", 210 ,991.735,2661.81674,,,
"341,514.17","6,756", 210 ,991.735,2167.93271,,,
"344,899.82","6,422", 210 ,991.735,1983.47,,,
"348,136.71","6,369", 210 ,2975.205,1999.33776,,,
"349,320.72","6,480", 210 ,2975.205,1818.84199,,,
"350,796.29","7,533", 290 ,2975.205,1681.98256,,,
"353,382.55","7,287", 369 ,2975.205,1681.98256,,,
"355,643.48","7,886", 480 ,2975.205,1733.55278,,,
"358,340.70","4,207", 568 ,2975.205,1826.77587,,,
"357,178.04","7,357", 568 ,2975.205,2465.45321,,,
"358,526.44","6,502", 568 ,2975.205,3024.79175,,,
"358,460.64","5,939", 568 ,2975.205,3486.94026,,,
"357,369.38","7,158", 568 ,2975.205,3873.71691,,,
"357,111.17","8,769", 568 ,2975.205,4230.74151,,,
"358,106.52","7,089", 568 ,2975.205,4030.41104,,,
"357,622.21","10,189", 568 ,2975.205,3675.36991,,,
"360,593.09","14,352", 568 ,2975.205,3512.72537,,,
"367,889.93","10,675", 568 ,2975.205,3302.47755,,,
"371,719.66","9,796", 568 ,2975.205,3235.03957,,,
"374,738.14","11,429", 568 ,4958.675,2989.08929,,,
"377,651.51","11,724", 568 ,4958.675,2891.89926,,,
"380,957.60","21,285", 568 ,4958.675,4131.56801,,,
"392,584.35","33,709", 568 ,4958.675,5135.20383,,,
"415,631.92","29,147", 568 ,4958.675,4284.2952,,,
"434,968.42","17,220", 568 ,4958.675,4115.70025,,,
"442,546.91","14,106", 568 ,4958.675,3925.28713,,,
"447,201.76","12,750", 568 ,4958.675,4312.06378,,,
"450,113.14","12,936", 568 ,4958.675,4756.36106,,,
"452,766.67","12,583", 568 ,4958.675,5043.96421,,,
"454,779.54","11,310", 566 ,4958.675,5827.43486,,,
"454,737.54","11,536", 564 ,4958.675,6279.66602,,,
"454,471.40","11,673", 564 ,4958.675,6430.40974,,,
"454,191.39","12,232", 566 ,4958.675,6222.14539,,,
"454,676.99","11,447", 570 ,4958.675,6045.61656,,,
"454,549.69","11,328", 562 ,7933.88,6164.62476,,,
"451,217.11","13,960", 548 ,7933.88,6249.91397,,,
"450,445.20","12,869", 548 ,7933.88,6384.78993,,,
"448,447.51","11,161", 546 ,7933.88,6454.21138,,,
"444,674.61","11,831", 546 ,7933.88,6446.2775,,,
"441,580.06","12,454", 544 ,7933.88,6446.2775,,,
"439,110.30","12,411", 544 ,7933.88,6497.84772,,,
"436,545.34","12,403", 544 ,7933.88,6769.58311,,,
"433,700.71","12,079", 544 ,7933.88,6842.9715,,,
"430,459.38","11,933", 544 ,7933.88,6652.55838,,,
"427,261.69","11,181", 544 ,7933.88,6610.90551,,,
"423,353.92","11,492", 544 ,7933.88,6704.1286,,,
"419,664.32","11,324", 544 ,7933.88,6329.25277,,,
"416,181.01","12,454", 540 ,7933.88,5057.8485,,,
"415,103.66","23,218", 540 ,4958.675,4571.89835,,,
"428,251.74","24,307", 540 ,4958.675,5022.14604,,,
"442,038.51","25,182", 544 ,4958.675,5752.063,,,
"455,966.10","23,905", 544 ,4958.675,6357.02135,,,
"468,011.37","21,838", 544 ,4958.675,6622.80633,,,
"477,724.09","20,384", 546 ,4958.675,6349.08747,,,
"486,254.66","20,186", 566 ,4958.675,5958.34388,,,
"494,957.77","21,334", 597 ,4958.675,6113.05454,,,
"504,622.85","23,042", 599 ,4958.675,6660.49226,,,
"515,446.28","24,803", 601 ,4958.675,7199.9961,,,
"527,489.53","23,712", 603 ,4958.675,7519.33477,,,
"538,120.56","25,839", 605 ,4958.675,7676.0289,,,
"550,719.18","24,849", 599 ,4958.675,7251.56632,,,
"562,758.48","24,801", 599 ,4958.675,6747.76494,,,
"575,253.97","27,134", 601 ,4958.675,6626.77327,,,
"590,201.02","28,824", 603 ,4958.675,6694.21125,,,
"606,768.57","27,197", 599 ,4958.675,6837.02109,,,
"621,570.84","26,594", 599 ,4958.675,7053.21932,,,
"635,553.93","29,064", 603 ,4958.675,7009.58298,,,
"652,046.11","29,589", 593 ,4958.675,6525.6163,,,
"669,557.80","31,944", 591 ,4958.675,6017.84798,,,
"689,933.62","26,319", 597 ,4958.675,6303.46766,,,
"704,392.75","31,747", 597 ,4958.675,6491.89731,,,
"724,092.20","21,116", 601 ,4958.675,4847.60068,,,
"734,800.58","18,597", 601 ,4958.675,4675.03879,,,
"743,162.52","19,938", 601 ,4958.675,5196.6914,,,
"752,343.63","24,294", 601 ,4958.675,4595.69999,,,
"766,481.43","24,359", 601 ,4958.675,3824.13016,,,
"781,456.26","20,461", 603 ,4958.675,3841.98139,,,
"792,513.73","18,458", 603 ,4958.675,4563.96447,,,
"800,845.91","17,482", 605 ,4958.675,5446.60862,,,
"807,317.60","19,023", 607 ,4958.675,5978.17858,,,
"814,796.89","20,140", 607 ,4958.675,6257.84785,,,
"823,113.20","23,984", 607 ,4958.675,6321.31889,,,
"835,210.01","26,071", 607 ,4958.675,6531.56671,,,
"849,183.18","28,451", 605 ,4958.675,7154.37629,,,
"864,915.69","29,334", 605 ,4958.675,8796.68945,,,
"879,888.53","30,367", 605 ,4958.675,9102.14383,,,
"895,589.30","29,496", 607 ,4958.675,9318.34206,,,
"910,201.15","26,803", 609 ,4958.675,9955.03593,,,
"921,480.76","24,956", 611 ,4958.675,9566.27581,,,
"931,300.54","22,582", 605 ,4958.675,8669.74737,,,
"939,648.59","21,378", 601 ,4958.675,8760.98699,,,
"946,705.41","21,404", 601 ,4958.675,8860.16049,,,
"953,688.83","18,619", 601 ,4958.675,8665.78043,,,
"958,081.85","16,387", 599 ,4958.675,8667.7639,,,
"960,243.46","14,618", 599 ,4958.675,8263.13602,,,
"961,040.44","16,663", 599 ,4958.675,7422.14474,,,
"964,723.37","19,142", 597 ,4958.675,6870.74008,,,
"971,439.03","22,233", 599 ,4958.675,7108.75648,,,
"981,004.94","23,722", 609 ,4958.675,8967.26787,,,
"990,191.99","24,381", 611 ,4958.675,10946.77093,,,
"998,056.07","23,464", 609 ,4958.675,11295.86165,,,
"1,004,656.68","22,731", 609 ,4958.675,10819.82885,,,
"1,010,999.44","23,175", 607 ,4958.675,10730.5727,,,
"1,017,877.74","23,187", 603 ,4958.675,10768.25863,,,
"1,024,734.22","22,034", 601 ,4958.675,10766.27516,,,
"1,030,442.27","21,961", 605 ,4958.675,10559.99428,,,
"1,036,279.25","21,074", 605 ,4958.675,10143.46558,,,
"1,041,646.15","19,696", 605 ,4958.675,9980.82104,,,
"1,045,797.17","19,775", 599 ,4958.675,9796.35833,,,
"1,050,217.96","18,966", 595 ,4958.675,9334.20982,,,
"1,054,295.60","17,863", 591 ,694.2145,8959.33399,,,
"1,061,913.74","19,543", 591 ,694.2145,9264.78837,,,
"1,070,906.43","17,881", 595 ,694.2145,9947.10205,,,
"1,077,550.69","15,142", 597 ,694.2145,10746.44046,,,
"1,080,654.45","14,668", 595 ,694.2145,11105.44853,,,
"1,082,927.13","12,502", 593 ,694.2145,10869.4156,,,
"1,083,271.89","11,960", 591 ,694.2145,10464.78772,,,
"1,083,481.77","11,228", 591 ,694.2145,10143.46558,,,
"1,083,281.07","10,024", 589 ,694.2145,10179.16804,,,
"1,081,842.69","10,026", 591 ,694.2145,10958.67175,,,
"1,079,624.81","9,743", 597 ,694.2145,11160.98569,,,
"1,076,915.02","9,408", 601 ,694.2145,11151.06834,,,
"1,073,875.97","10,167", 597 ,694.2145,11192.72121,,,
"1,071,558.90","9,209", 597 ,694.2145,10673.05207,,,
"1,068,803.49","8,257", 595 ,694.2145,10262.47378,,,
"1,065,508.58","8,983", 597 ,694.2145,10540.15958,,,
"1,062,659.95","7,478", 599 ,694.2145,11012.22544,,,
"1,057,831.81","9,955", 522 ,694.2145,11188.75427,,,
"1,055,381.90","8,549", 595 ,694.2145,11141.15099,,,
"1,051,499.88","9,943", 593 ,694.2145,11127.2667,,,
"1,049,028.11","11,183", 591 ,694.2145,10861.48172,,,
"1,048,063.78","11,088", 589 ,694.2145,10655.20084,,,
"1,047,212.50","11,272", 593 ,694.2145,10774.20904,,,
"1,046,422.72","11,068", 587 ,694.2145,11101.48159,,,
"1,045,107.31","11,032", 589 ,694.2145,11168.91957,,,
"1,043,686.78","11,076", 593 ,694.2145,11198.67162,,,
"1,042,276.17","9,802", 593 ,694.2145,11186.7708,,,
"1,039,604.06","8,987", 645 ,694.2145,10619.49838,,,
"1,036,632.43","7,638", 697 ,694.2145,10458.83731,,,
"1,032,421.09","7,654", 693 ,694.2145,10881.31642,,,
"1,027,807.11","7,904", 657 ,694.2145,10821.81232,,,
"1,023,538.27","7,468", 599 ,694.2145,10431.06873,,,
"1,019,281.37","7,010", 599 ,694.2145,10216.85397,,,
"1,014,780.51","7,380", 599 ,694.2145,10252.55643,,,
"1,010,614.85","5,651", 597 ,694.2145,9590.07745,,,
"1,005,384.07","5,320", 597 ,694.2145,8836.35885,,,
"1,000,575.77","4,130", 597 ,694.2145,9092.22648,,,
"994,321.52","4,865", 595 ,694.2145,9841.97814,,,
"988,055.37","4,699", 595 ,694.2145,9629.74685,,,
"981,834.84","4,358", 595 ,694.2145,9129.91241,,,
"975,772.98","4,588", 595 ,694.2145,8870.07784,,,
"970,201.05","4,213", 595 ,694.2145,8401.97892,,,
"964,722.33","4,786", 597 ,694.2145,7876.35937,,,
"960,340.48","3,072", 498 ,694.2145,7963.63205,,,
"954,256.87","4,026", 306 ,694.2145,8427.76403,,,
"948,855.69","3,471", 490 ,694.2145,8566.60693,,,
"942,575.72","2,793", 490 ,694.2145,8544.78876,,,
"935,639.22","5,050", 494 ,694.2145,8606.27633,,,
"930,894.45","3,769", 476 ,694.2145,8092.5576,,,
"925,399.95","3,180", 447 ,694.2145,7259.5002,,,
"920,179.18","3,763", 447 ,694.2145,7560.98764,,,
"915,240.06","3,939", 447 ,694.2145,8243.30132,,,
"909,795.16","2,638", 443 ,694.2145,8572.55734,,,
"902,723.81","4,877", 443 ,694.2145,8653.87961,,,
"897,810.48","3,227", 443 ,694.2145,8590.40857,,,
"891,310.38","4,054", 443 ,694.2145,7810.90486,,,
"886,416.88","3,285", 445 ,694.2145,6936.19459,,,
"881,626.53","4,017", 437 ,694.2145,7275.36796,,,
"877,236.84","4,185", 429 ,694.2145,7636.3595,,,
"872,662.69","3,560", 429 ,694.2145,7592.72316,,,
"867,507.39","4,024", 429 ,694.2145,7428.09515,,,
"862,980.84","3,977", 429 ,694.2145,6930.24418,,,
"858,904.55","3,378", 431 ,694.2145,5912.72407,,,
"855,244.78","4,306", 429 ,694.2145,5123.30301,,,
"853,304.68","4,003", 423 ,694.2145,5373.22023,,,
"850,817.14","4,465", 417 ,694.2145,5763.96382,,,
"848,406.97","3,985", 415 ,694.2145,5906.77366,,,
"845,375.97","4,391", 415 ,694.2145,6033.71574,,,
"842,624.64","3,638", 415 ,694.2145,6009.9141,,,
"839,143.39","3,148", 415 ,694.2145,5535.86477,,,
"835,646.28","4,231", 415 ,694.2145,5016.19563,,,
"833,751.81","3,013", 415 ,694.2145,5196.6914,,,
"830,458.99","4,826", 413 ,694.2145,5512.06313,,,
"828,665.68","3,552", 415 ,694.2145,5549.74906,,,
"825,559.31","3,523", 413 ,694.2145,5196.6914,,,
"822,778.23","1,825", 413 ,694.2145,4659.17103,,,
"818,836.82","3,096", 413 ,694.2145,4016.52675,,,
"816,809.45","3,618", 413 ,694.2145,3617.84928,,,
"815,702.42","3,453", 413 ,694.2145,3806.27893,,,
"814,242.33","2,662", 409 ,694.2145,4103.79943,,,
"811,697.29","2,943", 409 ,694.2145,4530.24548,,,
"809,007.45","1,797", 409 ,694.2145,5137.1873,,,
"804,564.22","2,297", 409 ,694.2145,5166.93935,,,
"800,591.08","2,497", 409 ,694.2145,4762.31147,,,
"797,222.89","2,465", 395 ,694.2145,4492.55955,,,
"794,106.62","2,035", 385 ,694.2145,4720.6586,,,
"790,341.75","1,989", 389 ,694.2145,5186.77405,,,
"786,061.18","2,220", 389 ,694.2145,5480.32761,,,
"781,717.14","2,352", 389 ,694.2145,5603.30275,,,
"777,383.02","2,055", 389 ,694.2145,5206.60875,,,
"773,148.07","1,908", 373 ,694.2145,4141.48536,,,
"769,847.34","2,065", 367 ,694.2145,3252.8908,,,
