DATE TIME,KSP
2017-07-05,0.48
2017-07-06,0.48
2017-07-07,0.48
2017-07-08,0.6
2017-07-09,0.48
2017-07-10,0.48
2017-07-11,0.48
2017-07-12,0.48
2017-07-13,0.48
2017-07-14,0.48
2017-07-15,0.48
2017-07-16,0.48
2017-07-17,0.48
2017-07-18,0.36
2017-07-19,0.36
2017-07-20,0.36
2017-07-21,0.36
2017-07-22,0.48
2017-07-23,0.48
2017-07-24,0.48
2017-07-25,0.36
2017-07-26,0.36
2017-07-27,0.36
2017-07-28,0.36
2017-07-29,0.36
2017-07-30,0.36
2017-07-31,0.36
2017-08-01,0.48
2017-08-02,0.48
2017-08-03,0.36
2017-08-04,-0.96
2017-08-05,-0.6
2017-08-06,-0.6
2017-08-07,-0.72
2017-08-08,-0.72
2017-08-09,-0.72
2017-08-10,-0.84
2017-08-11,-0.84
2017-08-12,-0.84
2017-08-13,-0.84
2017-08-14,-0.72
2017-08-15,-0.84
2017-08-16,-0.72
2017-08-17,-0.72
2017-08-18,-0.72
2017-08-19,-0.72
2017-08-20,-0.84
2017-08-21,-0.72
2017-08-22,-0.84
2017-08-23,-0.72
2017-08-24,-0.72
2017-08-25,-0.72
2017-08-26,-0.72
2017-08-27,-0.72
2017-08-28,-0.72
2017-08-29,-0.6
2017-08-30,-0.6
2017-08-31,-0.72
2017-09-01,-0.6
2017-09-02,-0.6
2017-09-03,-0.6
2017-09-04,-0.72
2017-09-05,-0.72
2017-09-06,-0.6
2017-09-07,-0.72
2017-09-08,-0.72
2017-09-09,-0.72
2017-09-10,-0.72
2017-09-11,-0.72
2017-09-12,-0.48
2017-09-13,-0.48
2017-09-14,-0.6
2017-09-15,-0.72
2017-09-16,-0.72
2017-09-17,-0.72
2017-09-18,-0.72
2017-09-19,-0.72
2017-09-20,-0.72
2017-09-21,
2017-09-22,
2017-09-23,0.05
2017-09-24,0.05
2017-09-25,0.04
2017-09-26,
2017-09-27,0.04
2017-09-28,0.05
2017-09-29,0.01
2017-09-30,0.01
2017-10-01,0.12
2017-10-02,0.12
2017-10-03,0.12
2017-10-04,0.0
2017-10-05,0.12
2017-10-06,0.12
2017-10-07,0.24
2017-10-08,0.12
2017-10-09,0.12
2017-10-10,0.12
2017-10-11,0.12
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.12
2017-10-15,0.12
2017-10-16,0.12
2017-10-17,0.12
2017-10-18,0.12
2017-10-19,0.12
2017-10-20,0.24
2017-10-21,0.36
2017-10-22,0.72
2017-10-23,0.72
2017-10-24,0.72
2017-10-25,0.6
2017-10-26,0.6
2017-10-27,0.6
2017-10-28,0.6
2017-10-29,0.6
2017-10-30,0.48
2017-10-31,0.36
2017-11-01,0.36
2017-11-02,0.24
2017-11-03,0.24
2017-11-04,0.24
2017-11-05,0.24
2017-11-06,0.24
2017-11-07,0.24
2017-11-08,0.24
2017-11-09,0.24
2017-11-10,0.24
2017-11-11,0.24
2017-11-12,0.24
2017-11-13,0.24
2017-11-14,0.36
2017-11-15,0.24
2017-11-16,1.44
2017-11-17,4.56
2017-11-18,4.68
2017-11-19,4.56
2017-11-20,4.68
2017-11-21,4.68
2017-11-22,4.68
2017-11-23,4.8
2017-11-24,4.8
2017-11-25,4.68
2017-11-26,4.68
2017-11-27,5.04
2017-11-28,5.16
2017-11-29,5.28
2017-11-30,5.28
2017-12-01,5.76
2017-12-02,5.76
2017-12-03,5.76
2017-12-04,5.76
2017-12-05,5.4
2017-12-06,5.76
2017-12-07,5.64
2017-12-08,5.88
2017-12-09,5.76
2017-12-10,5.64
2017-12-11,5.64
2017-12-12,5.88
2017-12-13,6.0
2017-12-14,6.12
2017-12-15,6.12
2017-12-16,6.12
2017-12-17,6.0
2017-12-18,6.12
2017-12-19,6.12
2017-12-20,6.12
2017-12-21,6.0
2017-12-22,6.0
2017-12-23,6.0
2017-12-24,6.12
2017-12-25,6.12
2017-12-26,6.12
2017-12-27,6.12
2017-12-28,6.0
2017-12-29,6.0
2017-12-30,6.0
2017-12-31,6.0
2018-01-01,6.0
2018-01-02,6.0
2018-01-03,6.12
2018-01-04,6.24
2018-01-05,7.44
2018-01-06,7.68
2018-01-07,7.8
2018-01-08,7.8
2018-01-09,8.4
2018-01-10,8.52
2018-01-11,8.64
2018-01-12,8.76
2018-01-13,8.76
2018-01-14,8.76
2018-01-15,8.76
2018-01-16,8.76
2018-01-17,8.64
2018-01-18,8.64
2018-01-19,8.64
2018-01-20,8.64
2018-01-21,8.64
2018-01-22,8.64
2018-01-23,8.76
2018-01-24,8.88
2018-01-25,8.88
2018-01-26,9.0
2018-01-27,9.0
2018-01-28,9.0
2018-01-29,9.0
2018-01-30,9.0
2018-01-31,9.0
2018-02-01,9.0
2018-02-02,9.0
2018-02-03,9.0
2018-02-04,9.0
2018-02-05,9.0
2018-02-06,9.0
2018-02-07,8.88
2018-02-08,8.88
2018-02-09,9.0
2018-02-10,9.0
2018-02-11,9.0
2018-02-12,9.0
2018-02-13,9.0
2018-02-14,9.0
2018-02-15,9.12
2018-02-16,9.36
2018-02-17,9.72
2018-02-18,9.84
2018-02-19,9.72
2018-02-20,9.72
2018-02-21,9.84
2018-02-22,9.84
2018-02-23,9.96
2018-02-24,9.96
2018-02-25,10.2
2018-02-26,10.2
2018-02-27,10.2
2018-02-28,10.2
2018-03-01,10.32
2018-03-02,10.8
2018-03-03,11.28
2018-03-04,11.76
2018-03-05,12.0
2018-03-06,12.24
2018-03-07,12.48
2018-03-08,12.6
2018-03-09,12.72
2018-03-10,12.84
2018-03-11,12.96
2018-03-12,13.2
2018-03-13,13.44
2018-03-14,14.04
2018-03-15,14.88
2018-03-16,15.36
2018-03-17,16.08
2018-03-18,16.68
2018-03-19,16.92
2018-03-20,17.28
2018-03-21,17.64
2018-03-22,18.96
2018-03-23,21.24
2018-03-24,21.84
2018-03-25,22.32
2018-03-26,22.68
2018-03-27,22.92
2018-03-28,23.16
2018-03-29,23.52
2018-03-30,23.88
2018-03-31,24.36
2018-04-01,24.6
2018-04-02,24.72
2018-04-03,24.72
2018-04-04,24.6
2018-04-05,24.24
2018-04-06,23.88
2018-04-07,23.88
2018-04-08,23.4
2018-04-09,22.8
2018-04-10,22.2
2018-04-11,21.72
2018-04-12,21.48
2018-04-13,21.24
2018-04-14,21.12
2018-04-15,20.88
2018-04-16,20.52
2018-04-17,20.4
2018-04-18,20.4
2018-04-19,20.28
2018-04-20,20.28
2018-04-21,20.4
2018-04-22,20.04
2018-04-23,19.44
2018-04-24,18.84
2018-04-25,18.0
2018-04-26,17.04
2018-04-27,16.08
2018-04-28,15.12
2018-04-29,14.28
2018-04-30,13.68
2018-05-01,12.96
2018-05-02,12.84
2018-05-03,12.6
2018-05-04,11.88
2018-05-05,10.92
2018-05-06,10.08
2018-05-07,8.76
2018-05-08,6.48
2018-05-09,3.48
2018-05-10,2.28
2018-05-11,1.68
2018-05-12,0.96
2018-05-13,0.72
2018-05-14,0.72
2018-05-15,0.72
2018-05-16,0.6
2018-05-17,0.6
2018-05-18,0.6
2018-05-19,0.6
2018-05-20,0.48
2018-05-21,0.48
2018-05-22,0.48
2018-05-23,0.6
2018-05-24,0.36
2018-05-25,0.36
2018-05-26,0.24
2018-05-27,0.24
2018-05-28,0.24
2018-05-29,0.36
2018-05-30,0.36
2018-05-31,0.24
2018-06-01,0.12
2018-06-02,0.24
2018-06-03,0.24
2018-06-04,0.24
2018-06-05,0.24
2018-06-06,0.24
2018-06-07,0.24
2018-06-08,0.24
2018-06-09,0.24
2018-06-10,0.12
2018-06-11,0.24
2018-06-12,0.24
2018-06-13,0.24
2018-06-14,0.24
2018-06-15,0.24
2018-06-16,0.24
2018-06-17,0.12
2018-06-18,0.12
2018-06-19,0.12
2018-06-20,0.24
2018-06-21,0.24
2018-06-22,0.24
2018-06-23,0.24
2018-06-24,0.24
2018-06-25,0.24
2018-06-26,0.24
2018-06-27,0.24
2018-06-28,0.24
2018-06-29,0.24
2018-06-30,0.24
2018-07-01,0.24
2018-07-02,0.24
2018-07-03,0.24
2018-07-04,0.24
2018-07-05,0.24
2018-07-06,0.24
2018-07-07,0.24
2018-07-08,0.36
2018-07-09,0.24
2018-07-10,0.24
2018-07-11,0.24
2018-07-12,0.36
2018-07-13,0.48
2018-07-14,0.36
2018-07-15,0.36
2018-07-16,0.36
2018-07-17,0.36
2018-07-18,0.36
2018-07-19,0.36
2018-07-20,0.36
2018-07-21,0.6
2018-07-22,0.48
2018-07-23,0.36
2018-07-24,0.36
2018-07-25,0.36
2018-07-26,0.36
2018-07-27,0.36
2018-07-28,0.36
2018-07-29,0.36
2018-07-30,0.36
2018-07-31,0.36
2018-08-01,0.36
2018-08-02,0.36
2018-08-03,0.36
2018-08-04,0.24
2018-08-05,0.24
2018-08-06,0.24
2018-08-07,0.24
2018-08-08,0.36
2018-08-09,0.36
2018-08-10,0.36
2018-08-11,0.36
2018-08-12,0.24
2018-08-13,0.24
2018-08-14,0.24
2018-08-15,-0.36
2018-08-16,-0.36
2018-08-17,-0.36
2018-08-18,-0.24
2018-08-19,-0.24
2018-08-20,-0.24
2018-08-21,-0.48
2018-08-22,-0.36
2018-08-23,-0.36
2018-08-24,-0.36
2018-08-25,-0.48
2018-08-26,-0.6
2018-08-27,-0.6
2018-08-28,-0.6
2018-08-29,-0.24
2018-08-30,0.0
2018-08-31,-0.12
2018-09-01,0.0
2018-09-02,-0.12
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,-0.12
2018-09-13,-0.12
2018-09-14,-0.12
2018-09-15,0.0
2018-09-16,-0.12
2018-09-17,-0.12
2018-09-18,-0.12
2018-09-19,-0.12
2018-09-20,-0.12
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,-0.12
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,0.0
2018-10-03,0.6
2018-10-04,0.48
2018-10-05,0.36
2018-10-06,0.36
2018-10-07,0.24
2018-10-08,0.24
2018-10-09,0.24
2018-10-10,0.24
2018-10-11,0.24
2018-10-12,0.24
2018-10-13,0.24
2018-10-14,0.24
2018-10-15,0.12
2018-10-16,0.12
2018-10-17,0.12
2018-10-18,0.24
2018-10-19,0.24
2018-10-20,0.24
2018-10-21,0.24
2018-10-22,0.24
2018-10-23,0.24
2018-10-24,0.24
2018-10-25,0.24
2018-10-26,0.24
2018-10-27,0.24
2018-10-28,0.24
2018-10-29,0.24
2018-10-30,0.12
2018-10-31,0.12
2018-11-01,0.24
2018-11-02,0.24
2018-11-03,0.24
2018-11-04,0.24
2018-11-05,0.24
2018-11-06,0.12
2018-11-07,0.12
2018-11-08,0.12
2018-11-09,0.12
2018-11-10,0.24
2018-11-11,0.24
2018-11-12,0.12
2018-11-13,0.24
2018-11-14,0.12
2018-11-15,0.24
2018-11-16,0.24
2018-11-17,0.24
2018-11-18,0.24
2018-11-19,0.12
2018-11-20,0.12
2018-11-21,0.12
2018-11-22,0.6
2018-11-23,1.08
2018-11-24,1.44
2018-11-25,1.8
2018-11-26,2.04
2018-11-27,2.04
2018-11-28,2.16
2018-11-29,3.6
2018-11-30,6.0
2018-12-01,6.0
2018-12-02,6.24
2018-12-03,6.36
2018-12-04,6.36
2018-12-05,6.48
2018-12-06,6.72
2018-12-07,6.72
2018-12-08,6.84
2018-12-09,6.84
2018-12-10,6.84
2018-12-11,6.84
2018-12-12,6.84
2018-12-13,6.84
2018-12-14,6.84
2018-12-15,6.84
2018-12-16,6.84
2018-12-17,6.84
2018-12-18,7.32
2018-12-19,7.32
2018-12-20,7.44
2018-12-21,7.44
2018-12-22,7.44
2018-12-23,7.44
2018-12-24,7.44
2018-12-25,7.8
2018-12-26,7.92
2018-12-27,8.04
2018-12-28,8.04
2018-12-29,8.04
2018-12-30,8.04
2018-12-31,8.16
2019-01-01,8.16
2019-01-02,8.16
2019-01-03,8.16
2019-01-04,8.16
2019-01-05,8.16
2019-01-06,9.0
2019-01-07,10.56
2019-01-08,10.68
2019-01-09,10.8
2019-01-10,11.64
2019-01-11,11.76
2019-01-12,11.76
2019-01-13,11.88
2019-01-14,11.88
2019-01-15,12.0
2019-01-16,12.6
2019-01-17,14.4
2019-01-18,15.84
2019-01-19,15.96
2019-01-20,16.08
2019-01-21,16.92
2019-01-22,17.04
2019-01-23,17.16
2019-01-24,17.16
2019-01-25,17.28
2019-01-26,17.28
2019-01-27,17.28
2019-01-28,17.28
2019-01-29,17.28
2019-01-30,17.28
2019-01-31,17.28
2019-02-01,17.28
2019-02-02,17.76
2019-02-03,20.64
2019-02-04,22.56
2019-02-05,25.32
2019-02-06,26.4
2019-02-07,26.64
2019-02-08,26.76
2019-02-09,27.36
2019-02-10,27.96
2019-02-11,28.68
2019-02-12,28.92
2019-02-13,29.04
2019-02-14,25.08
2019-02-15,29.76
2019-02-16,31.92
2019-02-17,33.24
2019-02-18,34.2
2019-02-19,34.68
2019-02-20,35.28
2019-02-21,35.76
2019-02-22,36.0
2019-02-23,36.48
2019-02-24,36.84
2019-02-25,37.32
2019-02-26,37.56
2019-02-27,37.8
2019-02-28,38.52
2019-03-01,38.88
2019-03-02,39.36
2019-03-03,41.04
2019-03-04,41.4
2019-03-05,41.52
2019-03-06,42.36
2019-03-07,44.04
2019-03-08,44.88
2019-03-09,45.24
2019-03-10,45.48
2019-03-11,45.6
2019-03-12,45.84
2019-03-13,45.96
2019-03-14,45.6
2019-03-15,45.48
2019-03-16,43.8
2019-03-17,44.04
2019-03-18,44.76
2019-03-19,45.12
2019-03-20,45.36
2019-03-21,45.6
2019-03-22,45.84
2019-03-23,46.32
2019-03-24,46.68
2019-03-25,46.92
2019-03-26,47.04
2019-03-27,46.68
2019-03-28,47.04
2019-03-29,47.4
2019-03-30,47.88
2019-03-31,48.12
2019-04-01,47.76
2019-04-02,47.04
2019-04-03,47.04
2019-04-04,47.16
2019-04-05,47.16
2019-04-06,47.16
2019-04-07,47.16
2019-04-08,46.68
2019-04-09,45.96
2019-04-10,45.84
2019-04-11,45.84
2019-04-12,45.84
2019-04-13,45.72
2019-04-14,45.24
2019-04-15,44.64
2019-04-16,44.04
2019-04-17,44.28
2019-04-18,44.28
2019-04-19,43.92
2019-04-20,43.56
2019-04-21,42.72
2019-04-22,42.36
2019-04-23,41.76
2019-04-24,41.16
2019-04-25,40.56
2019-04-26,39.48
2019-04-27,38.16
2019-04-28,36.96
2019-04-29,36.0
2019-04-30,34.92
2019-05-01,34.32
2019-05-02,33.48
2019-05-03,32.64
2019-05-04,31.8
2019-05-05,30.84
2019-05-06,29.88
2019-05-07,28.68
2019-05-08,27.72
2019-05-09,26.4
2019-05-10,25.68
2019-05-11,25.2
2019-05-12,24.48
2019-05-13,23.16
2019-05-14,22.08
2019-05-15,20.88
2019-05-16,20.28
2019-05-17,20.64
2019-05-18,20.88
2019-05-19,20.88
2019-05-20,21.6
2019-05-21,21.84
2019-05-22,21.84
2019-05-23,21.96
2019-05-24,22.08
2019-05-25,22.2
2019-05-26,22.2
2019-05-27,22.2
2019-05-28,22.44
2019-05-29,22.56
2019-05-30,22.08
2019-05-31,21.6
2019-06-01,21.24
2019-06-02,21.12
2019-06-03,20.64
2019-06-04,20.16
2019-06-05,19.2
2019-06-06,17.76
2019-06-07,16.8
2019-06-08,15.48
2019-06-09,13.92
2019-06-10,12.24
2019-06-11,10.56
2019-06-12,8.16
2019-06-13,4.68
2019-06-14,3.0
2019-06-15,2.4
2019-06-16,1.8
2019-06-17,1.44
2019-06-18,1.44
2019-06-19,1.32
2019-06-20,1.08
2019-06-21,0.96
2019-06-22,0.84
2019-06-23,0.72
2019-06-24,0.72
2019-06-25,0.6
2019-06-26,0.6
2019-06-27,0.48
2019-06-28,0.48
2019-06-29,0.48
2019-06-30,0.48
2019-07-01,0.48
2019-07-02,0.36
2019-07-03,0.36
2019-07-04,0.24
2019-07-05,0.36
2019-07-06,0.24
2019-07-07,0.24
2019-07-08,0.24
2019-07-09,0.24
2019-07-10,0.24
2019-07-11,0.24
2019-07-12,0.36
2019-07-13,0.24
2019-07-14,0.24
2019-07-15,0.24
2019-07-16,0.24
2019-07-17,0.24
2019-07-18,0.24
2019-07-19,0.24
2019-07-20,0.24
2019-07-21,0.24
2019-07-22,0.24
2019-07-23,0.24
2019-07-24,0.24
2019-07-25,0.24
2019-07-26,0.48
2019-07-27,0.48
2019-07-28,0.48
2019-07-29,0.36
2019-07-30,0.24
2019-07-31,0.24
2019-08-01,0.24
2019-08-02,0.24
2019-08-03,0.24
2019-08-04,0.24
2019-08-05,0.24
2019-08-06,0.24
2019-08-07,0.36
2019-08-08,0.24
2019-08-09,0.24
2019-08-10,0.12
2019-08-11,0.12
2019-08-12,0.24
2019-08-13,0.24
2019-08-14,0.24
2019-08-15,0.24
2019-08-16,0.24
2019-08-17,0.24
2019-08-18,
2019-08-19,0.24
2019-08-20,0.24
2019-08-21,0.24
2019-08-22,0.24
2019-08-23,0.24
2019-08-24,0.24
2019-08-25,0.24
2019-08-26,0.24
2019-08-27,0.24
2019-08-28,0.24
2019-08-29,0.24
2019-08-30,0.12
2019-08-31,0.24
2019-09-01,0.24
2019-09-02,0.24
2019-09-03,0.24
2019-09-04,0.24
2019-09-05,0.24
2019-09-06,0.12
2019-09-07,0.24
2019-09-08,0.12
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.12
2019-09-15,0.12
2019-09-16,0.12
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.12
2019-09-26,0.24
2019-09-27,0.24
2019-09-28,0.12
2019-09-29,0.12
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.12
2019-10-04,0.0
2019-10-05,0.12
2019-10-06,0.12
2019-10-07,0.12
2019-10-08,0.12
2019-10-09,0.12
2019-10-10,0.12
2019-10-11,0.0
2019-10-12,0.12
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.12
2019-10-17,0.12
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.12
2019-10-22,0.12
2019-10-23,0.12
2019-10-24,0.12
2019-10-25,0.12
2019-10-26,0.12
2019-10-27,0.12
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,
2019-10-31,0.0
2019-11-01,0.12
2019-11-02,0.12
2019-11-03,0.12
2019-11-04,0.12
2019-11-05,0.12
2019-11-06,0.12
2019-11-07,0.12
2019-11-08,0.12
2019-11-09,0.12
2019-11-10,0.12
2019-11-11,0.12
2019-11-12,0.12
2019-11-13,0.12
2019-11-14,0.12
2019-11-15,0.12
2019-11-16,0.12
2019-11-17,0.12
2019-11-18,0.24
2019-11-19,0.12
2019-11-20,0.12
2019-11-21,0.12
2019-11-22,0.12
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.12
2019-11-26,0.0
2019-11-27,1.2
2019-11-28,2.28
2019-11-29,2.88
2019-11-30,3.24
2019-12-01,3.96
2019-12-02,4.68
2019-12-03,4.8
2019-12-04,4.8
2019-12-05,5.64
2019-12-06,5.64
2019-12-07,5.64
2019-12-08,7.32
2019-12-09,7.68
2019-12-10,7.68
2019-12-11,7.68
2019-12-12,7.8
2019-12-13,7.92
2019-12-14,8.28
2019-12-15,8.4
2019-12-16,8.4
2019-12-17,8.52
2019-12-18,8.52
2019-12-19,8.52
2019-12-20,8.64
2019-12-21,8.64
2019-12-22,8.64
2019-12-23,9.0
2019-12-24,9.36
2019-12-25,9.48
2019-12-26,9.48
2019-12-27,9.48
2019-12-28,9.48
2019-12-29,9.48
2019-12-30,9.6
2019-12-31,9.6
2020-01-01,9.6
2020-01-02,9.72
2020-01-03,9.72
2020-01-04,9.72
