DATE TIME,KSP
2020-01-05,9.72
2020-01-06,9.72
2020-01-07,9.72
2020-01-08,9.72
2020-01-09,9.72
2020-01-10,9.72
2020-01-11,9.72
2020-01-12,9.72
2020-01-13,9.72
2020-01-14,9.72
2020-01-15,9.72
2020-01-16,9.72
2020-01-17,10.2
2020-01-18,10.44
2020-01-19,10.56
2020-01-20,10.56
2020-01-21,10.56
2020-01-22,10.56
2020-01-23,10.68
2020-01-24,10.68
2020-01-25,10.68
2020-01-26,10.8
2020-01-27,10.92
2020-01-28,11.04
2020-01-29,11.04
2020-01-30,11.04
2020-01-31,11.04
2020-02-01,11.04
2020-02-02,11.04
2020-02-03,11.04
2020-02-04,11.04
2020-02-05,11.04
2020-02-06,11.16
2020-02-07,11.16
2020-02-08,11.28
2020-02-09,11.16
2020-02-10,11.04
2020-02-11,11.04
2020-02-12,11.04
2020-02-13,11.16
2020-02-14,11.28
2020-02-15,11.28
2020-02-16,11.4
2020-02-17,11.4
2020-02-18,11.28
2020-02-19,11.16
2020-02-20,11.16
2020-02-21,11.16
2020-02-22,11.16
2020-02-23,11.16
2020-02-24,11.28
2020-02-25,11.4
2020-02-26,11.4
2020-02-27,11.64
2020-02-28,11.76
2020-02-29,11.64
2020-03-01,11.76
2020-03-02,11.76
2020-03-03,11.88
2020-03-04,12.0
2020-03-05,12.0
2020-03-06,11.76
2020-03-07,11.64
2020-03-08,11.52
2020-03-09,11.4
2020-03-10,11.4
2020-03-11,11.4
2020-03-12,11.4
2020-03-13,11.52
2020-03-14,11.4
2020-03-15,11.76
2020-03-16,12.48
2020-03-17,13.44
2020-03-18,13.68
2020-03-19,13.8
2020-03-20,13.92
2020-03-21,14.16
2020-03-22,14.4
2020-03-23,14.52
2020-03-24,14.76
2020-03-25,14.88
2020-03-26,15.24
2020-03-27,15.36
2020-03-28,15.48
2020-03-29,15.48
2020-03-30,15.48
2020-03-31,15.48
2020-04-01,15.24
2020-04-02,15.12
2020-04-03,14.88
2020-04-04,14.88
2020-04-05,14.64
2020-04-06,16.8
2020-04-07,17.76
2020-04-08,18.0
2020-04-09,18.24
2020-04-10,18.48
2020-04-11,18.6
2020-04-12,18.72
2020-04-13,18.72
2020-04-14,18.48
2020-04-15,18.24
2020-04-16,17.64
2020-04-17,17.28
2020-04-18,17.28
2020-04-19,17.28
2020-04-20,17.16
2020-04-21,17.16
2020-04-22,17.04
2020-04-23,16.32
2020-04-24,15.6
2020-04-25,14.64
2020-04-26,13.8
2020-04-27,12.96
2020-04-28,12.0
2020-04-29,10.8
2020-04-30,9.36
2020-05-01,8.16
2020-05-02,7.2
2020-05-03,6.12
2020-05-04,5.04
2020-05-05,3.72
2020-05-06,2.4
2020-05-07,1.56
2020-05-08,1.08
2020-05-09,0.96
2020-05-10,0.84
2020-05-11,0.72
2020-05-12,0.6
2020-05-13,0.6
2020-05-14,0.48
2020-05-15,0.48
2020-05-16,0.48
2020-05-17,0.6
2020-05-18,0.84
2020-05-19,1.08
2020-05-20,1.08
2020-05-21,0.96
2020-05-22,0.84
2020-05-23,0.72
2020-05-24,0.72
2020-05-25,0.84
2020-05-26,0.72
2020-05-27,0.72
2020-05-28,0.72
2020-05-29,0.72
2020-05-30,0.72
2020-05-31,0.48
2020-06-01,0.48
2020-06-02,0.48
2020-06-03,0.6
2020-06-04,0.48
2020-06-05,0.6
2020-06-06,0.48
2020-06-07,0.36
2020-06-08,0.24
2020-06-09,0.36
2020-06-10,0.48
2020-06-11,0.48
2020-06-12,0.48
2020-06-13,0.48
2020-06-14,0.48
2020-06-15,0.6
2020-06-16,0.48
2020-06-17,0.48
2020-06-18,0.48
2020-06-19,0.48
2020-06-20,0.6
2020-06-21,0.6
2020-06-22,0.72
2020-06-23,0.72
2020-06-24,0.72
2020-06-25,0.6
2020-06-26,0.6
2020-06-27,0.6
2020-06-28,0.6
2020-06-29,0.48
2020-06-30,0.48
2020-07-01,0.48
2020-07-02,0.48
2020-07-03,0.48
2020-07-04,0.48
2020-07-05,0.48
2020-07-06,0.48
2020-07-07,0.48
2020-07-08,0.48
2020-07-09,0.48
2020-07-10,0.48
2020-07-11,0.6
2020-07-12,0.6
2020-07-13,0.6
2020-07-14,0.6
2020-07-15,0.6
2020-07-16,0.6
2020-07-17,0.6
2020-07-18,0.6
2020-07-19,0.6
2020-07-20,0.6
2020-07-21,0.6
2020-07-22,0.6
2020-07-23,0.48
2020-07-24,0.48
2020-07-25,0.48
2020-07-26,0.48
2020-07-27,0.48
2020-07-28,0.48
2020-07-29,0.6
2020-07-30,0.6
2020-07-31,0.48
2020-08-01,0.48
2020-08-02,0.48
2020-08-03,0.36
2020-08-04,0.48
2020-08-05,0.48
2020-08-06,0.36
2020-08-07,0.36
2020-08-08,0.48
2020-08-09,0.48
2020-08-10,0.48
2020-08-11,0.48
2020-08-12,0.36
2020-08-13,0.36
2020-08-14,0.48
2020-08-15,0.48
2020-08-16,0.6
2020-08-17,0.6
2020-08-18,0.48
2020-08-19,0.48
2020-08-20,0.48
2020-08-21,0.48
2020-08-22,0.36
2020-08-23,0.48
2020-08-24,0.36
2020-08-25,0.36
2020-08-26,0.36
2020-08-27,0.24
2020-08-28,0.36
2020-08-29,0.36
2020-08-30,0.24
2020-08-31,0.36
2020-09-01,0.24
2020-09-02,0.36
2020-09-03,0.24
2020-09-04,0.36
2020-09-05,0.36
2020-09-06,0.36
2020-09-07,0.24
2020-09-08,0.12
2020-09-09,0.24
2020-09-10,0.12
2020-09-11,0.12
2020-09-12,0.12
2020-09-13,0.12
2020-09-14,0.12
2020-09-15,0.12
2020-09-16,0.12
2020-09-17,0.12
2020-09-18,0.24
2020-09-19,0.12
2020-09-20,0.24
2020-09-21,0.24
2020-09-22,0.24
2020-09-23,0.24
2020-09-24,0.24
2020-09-25,0.24
2020-09-26,0.36
2020-09-27,0.36
2020-09-28,0.36
2020-09-29,0.36
2020-09-30,0.24
2020-10-01,0.36
2020-10-02,0.36
2020-10-03,0.24
2020-10-04,0.24
2020-10-05,0.24
2020-10-06,0.24
2020-10-07,0.24
2020-10-08,0.24
2020-10-09,0.24
2020-10-10,0.24
2020-10-11,0.24
2020-10-12,0.24
2020-10-13,0.24
2020-10-14,0.36
2020-10-15,0.36
2020-10-16,0.36
2020-10-17,0.36
2020-10-18,0.36
2020-10-19,0.24
2020-10-20,0.24
2020-10-21,0.24
2020-10-22,0.24
2020-10-23,0.24
2020-10-24,0.24
2020-10-25,0.12
2020-10-26,0.12
2020-10-27,0.0
2020-10-28,0.12
2020-10-29,0.0
2020-10-30,0.0
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.48
2020-11-10,0.6
2020-11-11,0.72
2020-11-12,0.72
2020-11-13,0.72
2020-11-14,0.72
2020-11-15,0.84
2020-11-16,0.84
2020-11-17,0.84
2020-11-18,0.84
2020-11-19,1.08
2020-11-20,1.2
2020-11-21,1.2
2020-11-22,1.32
2020-11-23,1.32
2020-11-24,1.32
2020-11-25,1.32
2020-11-26,1.32
2020-11-27,1.2
2020-11-28,1.32
2020-11-29,1.32
2020-11-30,1.2
2020-12-01,1.2
2020-12-02,1.32
2020-12-03,1.32
2020-12-04,1.2
2020-12-05,1.2
2020-12-06,1.2
2020-12-07,1.2
2020-12-08,1.2
2020-12-09,1.2
2020-12-10,1.2
2020-12-11,1.2
2020-12-12,1.32
2020-12-13,1.44
2020-12-14,2.16
2020-12-15,2.28
2020-12-16,2.28
2020-12-17,2.4
2020-12-18,2.88
2020-12-19,2.88
2020-12-20,3.0
2020-12-21,3.0
2020-12-22,3.12
2020-12-23,3.12
2020-12-24,3.12
2020-12-25,3.12
2020-12-26,3.12
2020-12-27,3.24
2020-12-28,3.36
2020-12-29,3.48
2020-12-30,3.6
2020-12-31,3.6
2021-01-01,3.6
2021-01-02,3.72
2021-01-03,3.72
2021-01-04,3.72
2021-01-05,3.84
2021-01-06,3.84
2021-01-07,3.96
2021-01-08,3.96
2021-01-09,3.96
2021-01-10,3.96
2021-01-11,3.96
2021-01-12,3.96
2021-01-13,3.96
2021-01-14,3.96
2021-01-15,4.08
2021-01-16,4.08
2021-01-17,4.08
2021-01-18,4.08
2021-01-19,3.96
2021-01-20,3.96
2021-01-21,3.84
2021-01-22,3.84
2021-01-23,3.84
2021-01-24,3.84
2021-01-25,3.96
2021-01-26,3.96
2021-01-27,4.8
2021-01-28,8.04
2021-01-29,9.96
2021-01-30,10.32
2021-01-31,10.56
2021-02-01,10.56
2021-02-02,10.68
2021-02-03,10.68
2021-02-04,10.8
2021-02-05,10.8
2021-02-06,10.92
2021-02-07,10.92
2021-02-08,10.92
2021-02-09,10.92
2021-02-10,10.92
2021-02-11,11.04
2021-02-12,12.0
2021-02-13,12.24
2021-02-14,12.36
2021-02-15,12.36
2021-02-16,12.48
2021-02-17,12.48
2021-02-18,12.48
2021-02-19,12.6
2021-02-20,12.6
2021-02-21,12.6
2021-02-22,12.72
2021-02-23,12.12
2021-02-24,12.84
2021-02-25,13.2
2021-02-26,13.32
2021-02-27,13.56
2021-02-28,13.56
2021-03-01,13.68
2021-03-02,13.8
2021-03-03,13.8
2021-03-04,13.68
2021-03-05,13.8
2021-03-06,13.8
2021-03-07,13.68
2021-03-08,13.56
2021-03-09,13.32
2021-03-10,13.32
2021-03-11,13.8
2021-03-12,13.8
2021-03-13,13.8
2021-03-14,13.8
2021-03-15,13.8
2021-03-16,13.92
2021-03-17,13.92
2021-03-18,14.04
2021-03-19,14.16
2021-03-20,15.12
2021-03-21,15.36
2021-03-22,15.36
2021-03-23,15.36
2021-03-24,15.48
2021-03-25,15.48
2021-03-26,15.48
2021-03-27,15.48
2021-03-28,15.36
2021-03-29,15.12
2021-03-30,14.76
2021-03-31,14.16
2021-04-01,13.44
2021-04-02,12.84
2021-04-03,12.0
2021-04-04,11.28
2021-04-05,10.56
2021-04-06,9.84
2021-04-07,8.88
2021-04-08,7.8
2021-04-09,7.08
2021-04-10,6.24
2021-04-11,4.8
2021-04-12,3.6
2021-04-13,2.28
2021-04-14,1.32
2021-04-15,0.96
2021-04-16,0.72
2021-04-17,0.6
2021-04-18,
2021-04-19,0.48
2021-04-20,0.48
2021-04-21,0.36
2021-04-22,0.36
2021-04-23,0.36
2021-04-24,0.36
2021-04-25,0.24
2021-04-26,0.6
2021-04-27,0.72
2021-04-28,0.72
2021-04-29,0.6
2021-04-30,0.6
2021-05-01,0.48
2021-05-02,0.36
2021-05-03,0.24
2021-05-04,0.36
2021-05-05,0.36
2021-05-06,0.36
2021-05-07,0.24
2021-05-08,0.12
2021-05-09,0.24
2021-05-10,0.12
2021-05-11,0.24
2021-05-12,0.24
2021-05-13,0.24
2021-05-14,0.24
2021-05-15,0.24
2021-05-16,0.12
2021-05-17,0.12
2021-05-18,0.24
2021-05-19,0.12
2021-05-20,0.12
2021-05-21,0.0
2021-05-22,0.36
2021-05-23,0.36
2021-05-24,0.48
2021-05-25,0.48
2021-05-26,0.36
2021-05-27,0.36
2021-05-28,0.36
2021-05-29,0.36
2021-05-30,0.36
2021-05-31,0.36
2021-06-01,0.36
2021-06-02,0.36
2021-06-03,0.36
2021-06-04,0.36
2021-06-05,0.36
2021-06-06,0.36
2021-06-07,0.24
2021-06-08,0.12
2021-06-09,0.12
2021-06-10,0.0
2021-06-11,0.12
2021-06-12,0.24
2021-06-13,0.24
2021-06-14,0.24
2021-06-15,0.24
2021-06-16,0.36
2021-06-17,0.48
2021-06-18,0.48
2021-06-19,0.36
2021-06-20,0.36
2021-06-21,0.36
2021-06-22,0.24
2021-06-23,0.24
2021-06-24,0.24
2021-06-25,0.24
2021-06-26,0.36
2021-06-27,0.36
2021-06-28,0.36
2021-06-29,0.36
2021-06-30,0.6
2021-07-01,0.48
2021-07-02,0.48
2021-07-03,0.48
2021-07-04,0.36
2021-07-05,0.36
2021-07-06,0.36
2021-07-07,0.36
2021-07-08,0.48
2021-07-09,0.48
2021-07-10,0.48
2021-07-11,0.48
2021-07-12,0.48
2021-07-13,0.48
2021-07-14,0.36
2021-07-15,0.36
2021-07-16,0.36
2021-07-17,0.36
2021-07-18,0.36
2021-07-19,0.24
2021-07-20,0.24
2021-07-21,0.24
2021-07-22,0.6
2021-07-23,0.36
2021-07-24,0.36
2021-07-25,0.36
2021-07-26,0.36
2021-07-27,0.36
2021-07-28,0.36
2021-07-29,0.24
2021-07-30,0.36
2021-07-31,0.36
2021-08-01,0.36
2021-08-02,0.36
2021-08-03,0.36
2021-08-04,0.36
2021-08-05,0.36
2021-08-06,0.24
2021-08-07,0.36
2021-08-08,0.36
2021-08-09,0.36
2021-08-10,0.36
2021-08-11,0.36
2021-08-12,0.24
2021-08-13,0.36
2021-08-14,0.36
2021-08-15,0.36
2021-08-16,0.36
2021-08-17,0.36
2021-08-18,0.24
2021-08-19,0.12
2021-08-20,0.24
2021-08-21,0.24
2021-08-22,0.24
2021-08-23,0.24
2021-08-24,0.24
2021-08-25,0.24
2021-08-26,0.24
2021-08-27,0.36
2021-08-28,0.36
2021-08-29,0.36
2021-08-30,0.36
2021-08-31,0.36
2021-09-01,0.36
2021-09-02,0.24
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.12
2021-09-06,0.12
2021-09-07,0.36
2021-09-08,0.36
2021-09-09,0.48
2021-09-10,0.48
2021-09-11,0.36
2021-09-12,0.36
2021-09-13,0.36
2021-09-14,0.36
2021-09-15,0.36
2021-09-16,0.36
2021-09-17,0.36
2021-09-18,0.36
2021-09-19,0.24
2021-09-20,0.36
2021-09-21,0.36
2021-09-22,0.36
2021-09-23,0.36
2021-09-24,0.36
2021-09-25,0.36
2021-09-26,0.48
2021-09-27,0.36
2021-09-28,0.24
2021-09-29,0.24
2021-09-30,0.24
2021-10-01,0.24
2021-10-02,0.24
2021-10-03,0.24
2021-10-04,0.24
2021-10-05,0.24
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.24
2021-10-10,0.48
2021-10-11,0.6
2021-10-12,0.48
2021-10-13,0.48
2021-10-14,0.48
2021-10-15,0.48
2021-10-16,0.48
2021-10-17,0.48
2021-10-18,0.6
2021-10-19,0.72
2021-10-20,0.72
2021-10-21,0.72
2021-10-22,0.6
2021-10-23,0.48
2021-10-24,0.48
2021-10-25,0.72
2021-10-26,2.76
2021-10-27,2.76
2021-10-28,2.76
2021-10-29,2.76
2021-10-30,2.64
2021-10-31,2.52
2021-11-01,2.4
2021-11-02,2.4
2021-11-03,2.28
2021-11-04,2.28
2021-11-05,2.04
2021-11-06,1.92
2021-11-07,1.8
2021-11-08,1.68
2021-11-09,2.04
2021-11-10,2.52
2021-11-11,2.64
2021-11-12,2.52
2021-11-13,2.52
2021-11-14,2.52
2021-11-15,2.52
2021-11-16,2.4
2021-11-17,2.28
2021-11-18,2.28
2021-11-19,2.16
2021-11-20,2.28
2021-11-21,2.4
2021-11-22,2.16
2021-11-23,2.16
2021-11-24,2.52
2021-11-25,3.12
2021-11-26,3.24
2021-11-27,3.0
2021-11-28,2.88
2021-11-29,2.88
2021-11-30,2.88
2021-12-01,2.76
2021-12-02,2.64
2021-12-03,2.64
2021-12-04,3.24
2021-12-05,3.96
2021-12-06,3.96
2021-12-07,3.48
2021-12-08,3.0
2021-12-09,3.72
2021-12-10,4.32
2021-12-11,4.08
2021-12-12,3.96
2021-12-13,4.08
2021-12-14,5.88
2021-12-15,7.44
2021-12-16,8.04
2021-12-17,9.12
2021-12-18,9.24
2021-12-19,9.24
2021-12-20,9.24
2021-12-21,9.24
2021-12-22,9.12
2021-12-23,10.2
2021-12-24,13.08
2021-12-25,14.28
2021-12-26,15.6
2021-12-27,16.2
2021-12-28,17.28
2021-12-29,17.52
2021-12-30,18.12
2021-12-31,18.24
2022-01-01,18.24
2022-01-02,18.24
2022-01-03,18.36
2022-01-04,18.36
2022-01-05,18.36
2022-01-06,18.36
2022-01-07,18.36
2022-01-08,18.36
2022-01-09,18.36
2022-01-10,18.36
2022-01-11,18.36
2022-01-12,18.36
2022-01-13,18.36
2022-01-14,18.36
2022-01-15,18.36
2022-01-16,18.36
2022-01-17,18.36
2022-01-18,18.36
2022-01-19,18.36
2022-01-20,18.36
2022-01-21,18.36
2022-01-22,18.36
2022-01-23,18.36
2022-01-24,18.36
2022-01-25,18.36
2022-01-26,18.48
2022-01-27,18.48
2022-01-28,18.48
2022-01-29,18.6
2022-01-30,18.6
2022-01-31,18.6
2022-02-01,18.6
2022-02-02,18.6
2022-02-03,18.6
2022-02-04,18.6
2022-02-05,18.6
2022-02-06,18.6
2022-02-07,18.6
2022-02-08,18.6
2022-02-09,18.6
2022-02-10,18.6
2022-02-11,18.6
2022-02-12,18.48
2022-02-13,18.36
2022-02-14,18.36
2022-02-15,18.24
2022-02-16,18.0
2022-02-17,18.0
2022-02-18,18.0
2022-02-19,17.88
2022-02-20,17.88
2022-02-21,17.76
2022-02-22,17.64
2022-02-23,17.64
2022-02-24,17.64
2022-02-25,17.64
2022-02-26,17.64
2022-02-27,17.88
2022-02-28,18.0
2022-03-01,17.52
2022-03-02,17.4
2022-03-03,17.4
2022-03-04,17.52
2022-03-05,17.88
2022-03-06,18.12
2022-03-07,18.48
2022-03-08,18.6
2022-03-09,18.6
2022-03-10,18.48
2022-03-11,18.48
2022-03-12,18.36
2022-03-13,18.12
2022-03-14,18.24
2022-03-15,18.24
2022-03-16,18.36
2022-03-17,18.36
2022-03-18,18.36
2022-03-19,18.24
2022-03-20,18.24
2022-03-21,18.6
2022-03-22,18.24
2022-03-23,17.88
2022-03-24,17.04
2022-03-25,16.32
2022-03-26,15.6
2022-03-27,15.0
2022-03-28,14.4
2022-03-29,14.52
2022-03-30,14.64
2022-03-31,14.4
2022-04-01,14.04
2022-04-02,13.32
2022-04-03,12.6
2022-04-04,12.12
2022-04-05,11.64
2022-04-06,10.92
2022-04-07,10.08
2022-04-08,9.24
2022-04-09,8.28
2022-04-10,7.56
2022-04-11,6.84
2022-04-12,6.36
2022-04-13,6.36
2022-04-14,6.36
2022-04-15,5.88
2022-04-16,5.4
2022-04-17,5.52
2022-04-18,5.52
2022-04-19,5.28
2022-04-20,4.92
2022-04-21,4.32
2022-04-22,4.44
2022-04-23,4.32
2022-04-24,4.32
2022-04-25,4.08
2022-04-26,3.48
2022-04-27,3.0
2022-04-28,2.16
2022-04-29,1.44
2022-04-30,0.96
2022-05-01,0.72
2022-05-02,0.72
2022-05-03,0.6
2022-05-04,0.6
2022-05-05,0.6
2022-05-06,0.6
2022-05-07,0.48
2022-05-08,0.36
2022-05-09,0.24
2022-05-10,0.24
2022-05-11,0.36
2022-05-12,0.36
2022-05-13,0.48
2022-05-14,0.48
2022-05-15,0.6
2022-05-16,0.48
2022-05-17,0.36
2022-05-18,0.48
2022-05-19,0.48
2022-05-20,0.48
2022-05-21,0.24
2022-05-22,0.36
2022-05-23,0.36
2022-05-24,0.36
2022-05-25,0.48
2022-05-26,0.48
2022-05-27,0.36
2022-05-28,0.36
2022-05-29,0.24
2022-05-30,0.24
2022-05-31,0.36
2022-06-01,0.24
2022-06-02,0.36
2022-06-03,0.12
2022-06-04,0.12
2022-06-05,0.12
2022-06-06,0.12
2022-06-07,0.24
2022-06-08,0.24
2022-06-09,0.24
2022-06-10,0.36
2022-06-11,0.36
2022-06-12,0.24
2022-06-13,0.24
2022-06-14,0.12
2022-06-15,0.24
2022-06-16,0.24
2022-06-17,0.24
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.12
2022-06-21,0.12
2022-06-22,0.24
2022-06-23,0.24
2022-06-24,0.24
2022-06-25,0.36
2022-06-26,0.36
2022-06-27,0.36
2022-06-28,0.36
2022-06-29,0.36
2022-06-30,0.36
2022-07-01,0.24
2022-07-02,0.24
2022-07-03,0.24
2022-07-04,0.24
2022-07-05,0.24
