DATE TIME,KSP
2022-07-06,0.24
2022-07-07,0.24
2022-07-08,0.24
2022-07-09,0.36
2022-07-10,0.36
2022-07-11,0.36
2022-07-12,0.36
2022-07-13,0.36
2022-07-14,0.36
2022-07-15,0.36
2022-07-16,0.36
2022-07-17,0.36
2022-07-18,0.48
2022-07-19,-0.12
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.12
2022-07-26,0.12
2022-07-27,0.12
2022-07-28,0.12
2022-07-29,0.12
2022-07-30,0.12
2022-07-31,0.12
2022-08-01,0.48
2022-08-02,0.36
2022-08-03,0.36
2022-08-04,0.36
2022-08-05,0.6
2022-08-06,0.48
2022-08-07,0.48
2022-08-08,0.36
2022-08-09,0.36
2022-08-10,0.24
2022-08-11,0.24
2022-08-12,0.24
2022-08-13,0.24
2022-08-14,0.24
2022-08-15,0.24
2022-08-16,0.24
2022-08-17,0.24
2022-08-18,0.12
2022-08-19,0.24
2022-08-20,0.24
2022-08-21,0.24
2022-08-22,0.24
2022-08-23,0.24
2022-08-24,0.24
2022-08-25,0.24
2022-08-26,0.12
2022-08-27,0.12
2022-08-28,0.12
2022-08-29,0.12
2022-08-30,0.24
2022-08-31,0.12
2022-09-01,0.24
2022-09-02,0.24
2022-09-03,0.24
2022-09-04,0.24
2022-09-05,0.24
2022-09-06,0.24
2022-09-07,0.24
2022-09-08,0.24
2022-09-09,0.12
2022-09-10,0.24
2022-09-11,0.6
2022-09-12,1.08
2022-09-13,0.6
2022-09-14,0.6
2022-09-15,0.48
2022-09-16,0.36
2022-09-17,0.36
2022-09-18,0.36
2022-09-19,0.24
2022-09-20,0.24
2022-09-21,0.36
2022-09-22,0.36
2022-09-23,0.36
2022-09-24,0.36
2022-09-25,0.36
2022-09-26,0.48
2022-09-27,0.36
2022-09-28,0.36
2022-09-29,0.36
2022-09-30,0.36
2022-10-01,0.36
2022-10-02,0.24
2022-10-03,0.24
2022-10-04,0.36
2022-10-05,0.24
2022-10-06,0.24
2022-10-07,0.24
2022-10-08,0.24
2022-10-09,0.24
2022-10-10,0.24
2022-10-11,0.24
2022-10-12,0.24
2022-10-13,0.24
2022-10-14,0.24
2022-10-15,0.24
2022-10-16,0.24
2022-10-17,0.24
2022-10-18,0.24
2022-10-19,0.24
2022-10-20,0.24
2022-10-21,0.24
2022-10-22,0.12
2022-10-23,0.12
2022-10-24,0.12
2022-10-25,0.12
2022-10-26,0.12
2022-10-27,0.24
2022-10-28,0.24
2022-10-29,0.24
2022-10-30,0.24
2022-10-31,0.24
2022-11-01,0.24
2022-11-02,0.6
2022-11-03,0.6
2022-11-04,0.6
2022-11-05,0.72
2022-11-06,0.72
2022-11-07,1.2
2022-11-08,2.52
2022-11-09,4.68
2022-11-10,4.92
2022-11-11,5.04
2022-11-12,5.04
2022-11-13,5.04
2022-11-14,5.04
2022-11-15,5.04
2022-11-16,5.04
2022-11-17,5.04
2022-11-18,5.04
2022-11-19,5.04
2022-11-20,5.04
2022-11-21,5.04
2022-11-22,5.04
2022-11-23,5.04
2022-11-24,5.04
2022-11-25,5.04
2022-11-26,5.04
2022-11-27,5.04
2022-11-28,5.04
2022-11-29,4.92
2022-11-30,4.92
2022-12-01,4.92
2022-12-02,6.6
2022-12-03,6.84
2022-12-04,8.4
2022-12-05,9.36
2022-12-06,9.48
2022-12-07,9.48
2022-12-08,9.48
2022-12-09,9.48
2022-12-10,9.48
2022-12-11,12.36
2022-12-12,13.08
2022-12-13,13.2
2022-12-14,13.2
2022-12-15,13.32
2022-12-16,13.32
2022-12-17,13.32
2022-12-18,13.32
2022-12-19,13.32
2022-12-20,13.32
2022-12-21,13.32
2022-12-22,13.32
2022-12-23,13.44
2022-12-24,13.44
2022-12-25,13.44
2022-12-26,13.44
2022-12-27,13.8
2022-12-28,16.56
2022-12-29,16.68
2022-12-30,17.16
2022-12-31,18.72
2023-01-01,22.68
2023-01-02,23.16
2023-01-03,24.0
2023-01-04,24.24
2023-01-05,25.32
2023-01-06,27.48
2023-01-07,27.6
2023-01-08,27.72
2023-01-09,29.16
2023-01-10,34.08
2023-01-11,36.48
2023-01-12,36.84
2023-01-13,37.08
2023-01-14,37.44
2023-01-15,39.48
2023-01-16,40.32
2023-01-17,41.52
2023-01-18,41.52
2023-01-19,41.52
2023-01-20,41.76
2023-01-21,41.76
2023-01-22,41.76
2023-01-23,41.76
2023-01-24,41.76
2023-01-25,41.76
2023-01-26,41.64
2023-01-27,41.64
2023-01-28,41.52
2023-01-29,41.4
2023-01-30,41.16
2023-01-31,41.16
2023-02-01,41.16
2023-02-02,41.04
2023-02-03,41.04
2023-02-04,41.04
2023-02-05,41.4
2023-02-06,41.88
2023-02-07,42.0
2023-02-08,42.0
2023-02-09,42.0
2023-02-10,42.0
2023-02-11,42.0
2023-02-12,42.0
2023-02-13,42.12
2023-02-14,42.12
2023-02-15,42.12
2023-02-16,42.12
2023-02-17,42.12
2023-02-18,42.12
2023-02-19,42.12
2023-02-20,42.24
2023-02-21,42.24
2023-02-22,42.36
2023-02-23,42.48
2023-02-24,42.6
2023-02-25,44.88
2023-02-26,45.84
2023-02-27,46.56
2023-02-28,47.88
2023-03-01,49.56
2023-03-02,50.16
2023-03-03,50.52
2023-03-04,50.76
2023-03-05,50.88
2023-03-06,51.6
2023-03-07,51.72
2023-03-08,51.96
2023-03-09,51.96
2023-03-10,54.12
2023-03-11,58.56
2023-03-12,60.24
2023-03-13,61.44
2023-03-14,61.8
2023-03-15,64.44
2023-03-16,65.28
2023-03-17,65.64
2023-03-18,65.88
2023-03-19,66.0
2023-03-20,67.08
2023-03-21,67.68
2023-03-22,69.0
2023-03-23,69.6
2023-03-24,69.72
2023-03-25,69.84
2023-03-26,69.84
2023-03-27,69.96
2023-03-28,69.96
2023-03-29,71.04
2023-03-30,71.88
2023-03-31,72.12
2023-04-01,72.24
2023-04-02,72.24
2023-04-03,72.24
2023-04-04,72.84
2023-04-05,73.32
2023-04-06,73.32
2023-04-07,73.56
2023-04-08,73.8
2023-04-09,73.92
2023-04-10,72.0
2023-04-11,69.24
2023-04-12,69.6
2023-04-13,69.72
2023-04-14,70.2
2023-04-15,70.32
2023-04-16,70.56
2023-04-17,71.16
2023-04-18,71.28
2023-04-19,71.16
2023-04-20,71.04
2023-04-21,71.28
2023-04-22,72.12
2023-04-23,71.76
2023-04-24,71.16
2023-04-25,70.56
2023-04-26,70.08
2023-04-27,69.36
2023-04-28,68.52
2023-04-29,67.56
2023-04-30,66.48
2023-05-01,65.28
2023-05-02,64.44
2023-05-03,64.32
2023-05-04,64.32
2023-05-05,64.32
2023-05-06,64.32
2023-05-07,64.32
2023-05-08,64.2
2023-05-09,64.08
2023-05-10,64.08
2023-05-11,63.84
2023-05-12,63.84
2023-05-13,63.48
2023-05-14,62.52
2023-05-15,61.56
2023-05-16,60.48
2023-05-17,59.52
2023-05-18,58.56
2023-05-19,57.24
2023-05-20,56.16
2023-05-21,55.2
2023-05-22,54.36
2023-05-23,53.88
2023-05-24,53.04
2023-05-25,52.08
2023-05-26,51.12
2023-05-27,50.28
2023-05-28,49.56
2023-05-29,48.48
2023-05-30,47.76
2023-05-31,46.92
2023-06-01,45.96
2023-06-02,45.36
2023-06-03,44.4
2023-06-04,43.32
2023-06-05,42.24
2023-06-06,41.28
2023-06-07,40.32
2023-06-08,39.6
2023-06-09,39.0
2023-06-10,38.4
2023-06-11,37.56
2023-06-12,36.72
2023-06-13,36.12
2023-06-14,35.64
2023-06-15,34.56
2023-06-16,33.24
2023-06-17,31.92
2023-06-18,30.48
2023-06-19,28.68
2023-06-20,27.48
2023-06-21,26.28
2023-06-22,24.96
2023-06-23,23.64
2023-06-24,22.32
2023-06-25,21.12
2023-06-26,19.56
2023-06-27,17.64
2023-06-28,16.32
2023-06-29,14.04
2023-06-30,10.32
2023-07-01,5.04
2023-07-02,3.84
2023-07-03,3.12
2023-07-04,2.4
2023-07-05,1.44
2023-07-06,1.08
2023-07-07,0.72
2023-07-08,0.48
2023-07-09,0.36
2023-07-10,0.36
2023-07-11,0.36
2023-07-12,0.24
2023-07-13,0.24
2023-07-14,0.24
2023-07-15,0.24
2023-07-16,0.24
2023-07-17,0.24
2023-07-18,0.24
2023-07-19,0.12
2023-07-20,0.12
2023-07-21,0.12
2023-07-22,0.12
2023-07-23,0.12
2023-07-24,0.12
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.12
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.24
2023-08-14,0.12
2023-08-15,0.12
2023-08-16,0.24
2023-08-17,0.24
2023-08-18,0.12
2023-08-19,0.12
2023-08-20,0.12
2023-08-21,0.36
2023-08-22,0.24
2023-08-23,0.24
2023-08-24,0.24
2023-08-25,0.24
2023-08-26,0.12
2023-08-27,0.0
2023-08-28,0.12
2023-08-29,0.12
2023-08-30,0.12
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,-0.12
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.12
2023-09-11,0.12
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.24
2023-09-19,0.0
2023-09-20,0.12
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.12
2023-09-26,0.12
2023-09-27,0.12
2023-09-28,0.12
2023-09-29,0.12
2023-09-30,0.24
2023-10-01,0.36
2023-10-02,0.36
2023-10-03,0.36
2023-10-04,0.6
2023-10-05,0.6
2023-10-06,0.6
2023-10-07,0.6
2023-10-08,0.6
2023-10-09,0.48
2023-10-10,0.36
2023-10-11,0.36
2023-10-12,0.24
2023-10-13,0.36
2023-10-14,0.36
2023-10-15,0.36
2023-10-16,0.48
2023-10-17,0.36
2023-10-18,0.12
2023-10-19,0.12
2023-10-20,0.12
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,-0.12
2023-10-25,-0.12
2023-10-26,-0.12
2023-10-27,-0.12
2023-10-28,-0.12
2023-10-29,-0.12
2023-10-30,-0.12
2023-10-31,-0.12
2023-11-01,-0.12
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,0.72
2023-11-08,0.84
2023-11-09,0.84
2023-11-10,0.84
2023-11-11,0.84
2023-11-12,0.96
2023-11-13,0.96
2023-11-14,0.84
2023-11-15,0.84
2023-11-16,1.32
2023-11-17,1.32
2023-11-18,1.32
2023-11-19,1.68
2023-11-20,1.8
2023-11-21,1.92
2023-11-22,1.92
2023-11-23,1.92
2023-11-24,2.04
2023-11-25,2.04
2023-11-26,1.68
2023-11-27,1.8
2023-11-28,1.8
2023-11-29,1.68
2023-11-30,1.68
2023-12-01,1.68
2023-12-02,1.68
2023-12-03,1.68
2023-12-04,1.8
2023-12-05,1.92
2023-12-06,2.04
2023-12-07,2.04
2023-12-08,1.8
2023-12-09,1.68
2023-12-10,1.8
2023-12-11,2.04
2023-12-12,1.8
2023-12-13,1.68
2023-12-14,1.56
2023-12-15,1.68
2023-12-16,1.8
2023-12-17,1.8
2023-12-18,2.04
2023-12-19,3.24
2023-12-20,3.96
2023-12-21,3.96
2023-12-22,3.96
2023-12-23,3.84
2023-12-24,3.6
2023-12-25,3.48
2023-12-26,3.36
2023-12-27,3.48
2023-12-28,3.48
2023-12-29,3.48
2023-12-30,3.6
2023-12-31,3.6
2024-01-01,3.6
2024-01-02,3.6
2024-01-03,3.72
2024-01-04,3.72
2024-01-05,3.72
2024-01-06,3.72
2024-01-07,3.84
2024-01-08,3.84
2024-01-09,3.84
2024-01-10,3.96
2024-01-11,3.96
2024-01-12,4.08
2024-01-13,4.2
2024-01-14,4.32
2024-01-15,4.44
2024-01-16,4.56
2024-01-17,4.8
2024-01-18,4.8
2024-01-19,5.04
2024-01-20,5.16
2024-01-21,5.28
2024-01-22,5.52
2024-01-23,6.0
2024-01-24,6.12
2024-01-25,6.36
2024-01-26,6.48
2024-01-27,6.48
2024-01-28,7.08
2024-01-29,7.68
2024-01-30,8.16
2024-01-31,8.28
2024-02-01,8.76
2024-02-02,9.6
2024-02-03,9.96
2024-02-04,10.32
2024-02-05,12.48
2024-02-06,13.08
2024-02-07,13.44
2024-02-08,13.68
2024-02-09,13.92
2024-02-10,13.92
2024-02-11,14.04
2024-02-12,14.16
2024-02-13,14.4
2024-02-14,14.52
2024-02-15,15.12
2024-02-16,15.36
2024-02-17,15.6
2024-02-18,15.96
2024-02-19,16.56
2024-02-20,18.0
2024-02-21,18.84
2024-02-22,19.2
2024-02-23,19.32
2024-02-24,19.44
2024-02-25,19.56
2024-02-26,19.56
2024-02-27,19.56
2024-02-28,19.68
2024-02-29,19.68
2024-03-01,19.68
2024-03-02,21.0
2024-03-03,22.8
2024-03-04,23.4
2024-03-05,23.64
2024-03-06,23.88
2024-03-07,24.0
2024-03-08,24.12
2024-03-09,24.24
2024-03-10,24.24
2024-03-11,24.24
2024-03-12,24.24
2024-03-13,24.36
2024-03-14,24.48
2024-03-15,24.48
2024-03-16,24.6
2024-03-17,24.6
2024-03-18,24.6
2024-03-19,24.48
2024-03-20,24.24
2024-03-21,23.76
2024-03-22,23.16
2024-03-23,22.8
2024-03-24,23.04
2024-03-25,23.4
2024-03-26,23.52
2024-03-27,23.64
2024-03-28,24.12
2024-03-29,24.84
2024-03-30,25.8
2024-03-31,26.52
2024-04-01,26.76
2024-04-02,27.0
2024-04-03,27.12
2024-04-04,27.0
2024-04-05,27.48
2024-04-06,27.96
2024-04-07,28.2
2024-04-08,28.2
2024-04-09,28.44
2024-04-10,28.44
2024-04-11,28.08
2024-04-12,27.6
2024-04-13,27.36
2024-04-14,27.12
2024-04-15,27.12
2024-04-16,27.24
2024-04-17,27.24
2024-04-18,26.88
2024-04-19,26.16
2024-04-20,25.44
2024-04-21,24.48
2024-04-22,23.4
2024-04-23,22.32
2024-04-24,21.24
2024-04-25,20.4
2024-04-26,19.44
2024-04-27,18.84
2024-04-28,18.6
2024-04-29,18.0
2024-04-30,17.04
2024-05-01,16.2
2024-05-02,15.24
2024-05-03,14.4
2024-05-04,13.08
2024-05-05,12.96
2024-05-06,12.96
2024-05-07,13.32
2024-05-08,13.08
2024-05-09,12.48
2024-05-10,11.4
2024-05-11,10.56
2024-05-12,9.36
2024-05-13,7.92
2024-05-14,6.84
2024-05-15,5.28
2024-05-16,3.24
2024-05-17,2.52
2024-05-18,1.56
2024-05-19,0.84
2024-05-20,0.48
2024-05-21,0.48
2024-05-22,0.36
2024-05-23,0.36
2024-05-24,0.36
2024-05-25,0.24
2024-05-26,0.24
2024-05-27,0.24
2024-05-28,0.24
2024-05-29,0.12
2024-05-30,0.12
2024-05-31,0.12
2024-06-01,0.12
2024-06-02,0.12
2024-06-03,0.12
2024-06-04,0.12
2024-06-05,0.24
2024-06-06,0.24
2024-06-07,0.24
2024-06-08,0.12
2024-06-09,0.12
2024-06-10,0.12
2024-06-11,0.12
2024-06-12,0.24
2024-06-13,0.12
2024-06-14,0.12
2024-06-15,0.12
2024-06-16,0.12
2024-06-17,0.0
2024-06-18,0.0
2024-06-19,0.0
2024-06-20,0.0
2024-06-21,0.12
2024-06-22,0.12
2024-06-23,0.12
2024-06-24,0.12
2024-06-25,0.12
2024-06-26,0.12
2024-06-27,0.12
2024-06-28,0.12
2024-06-29,0.12
2024-06-30,0.12
2024-07-01,0.0
2024-07-02,0.12
2024-07-03,0.24
2024-07-04,0.24
2024-07-05,0.24
2024-07-06,0.24
2024-07-07,0.24
2024-07-08,0.24
2024-07-09,0.24
2024-07-10,0.24
2024-07-11,0.24
2024-07-12,0.36
2024-07-13,0.24
2024-07-14,0.24
2024-07-15,0.24
2024-07-16,0.12
2024-07-17,0.12
2024-07-18,0.24
2024-07-19,0.12
2024-07-20,0.24
2024-07-21,0.36
2024-07-22,0.24
2024-07-23,0.24
2024-07-24,0.36
2024-07-25,0.36
2024-07-26,0.24
2024-07-27,0.12
2024-07-28,0.12
2024-07-29,0.12
2024-07-30,0.12
2024-07-31,0.12
2024-08-01,0.12
2024-08-02,0.24
2024-08-03,0.12
2024-08-04,0.12
2024-08-05,0.12
2024-08-06,0.24
2024-08-07,0.24
2024-08-08,0.24
2024-08-09,0.24
2024-08-10,0.12
2024-08-11,0.24
2024-08-12,0.12
2024-08-13,0.12
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.12
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.12
2024-08-20,0.12
2024-08-21,0.0
2024-08-22,0.0
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,-0.12
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,0.12
2024-08-29,0.12
2024-08-30,0.12
2024-08-31,0.12
2024-09-01,0.12
2024-09-02,0.12
2024-09-03,0.12
2024-09-04,0.12
2024-09-05,0.12
2024-09-06,0.12
2024-09-07,0.12
2024-09-08,0.12
2024-09-09,0.12
2024-09-10,0.12
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,0.0
2024-09-17,-0.24
2024-09-18,0.0
2024-09-19,-0.12
2024-09-20,-0.12
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,0.12
2024-09-24,0.12
2024-09-25,0.12
2024-09-26,0.0
2024-09-27,0.0
2024-09-28,0.12
2024-09-29,0.12
2024-09-30,0.12
2024-10-01,0.12
2024-10-02,0.12
2024-10-03,0.12
2024-10-04,0.12
2024-10-05,0.0
2024-10-06,0.12
2024-10-07,0.12
2024-10-08,0.12
2024-10-09,0.0
2024-10-10,-0.36
2024-10-11,-0.24
2024-10-12,-0.12
2024-10-13,0.0
2024-10-14,0.12
2024-10-15,0.12
2024-10-16,0.12
2024-10-17,0.12
2024-10-18,0.0
2024-10-19,0.0
2024-10-20,0.12
2024-10-21,0.12
2024-10-22,0.12
2024-10-23,0.24
2024-10-24,0.24
2024-10-25,0.24
2024-10-26,0.24
2024-10-27,0.24
2024-10-28,0.24
2024-10-29,0.12
2024-10-30,0.12
2024-10-31,0.12
2024-11-01,0.12
2024-11-02,0.12
2024-11-03,0.24
2024-11-04,0.24
2024-11-05,0.24
2024-11-06,0.36
2024-11-07,0.12
2024-11-08,0.24
2024-11-09,0.36
2024-11-10,0.36
2024-11-11,0.24
2024-11-12,0.36
2024-11-13,0.36
2024-11-14,0.36
2024-11-15,0.36
2024-11-16,0.36
2024-11-17,0.36
2024-11-18,0.36
2024-11-19,0.36
2024-11-20,0.36
2024-11-21,0.36
2024-11-22,0.48
2024-11-23,1.08
2024-11-24,1.8
2024-11-25,1.92
2024-11-26,5.16
2024-11-27,6.72
2024-11-28,6.84
2024-11-29,6.84
2024-11-30,6.84
2024-12-01,6.84
2024-12-02,6.84
2024-12-03,6.84
2024-12-04,6.84
2024-12-05,6.84
2024-12-06,6.84
2024-12-07,6.84
2024-12-08,6.84
2024-12-09,6.84
2024-12-10,6.84
2024-12-11,6.84
2024-12-12,6.84
2024-12-13,6.84
2024-12-14,7.08
2024-12-15,7.92
2024-12-16,8.04
2024-12-17,8.16
2024-12-18,8.28
2024-12-19,8.28
2024-12-20,8.28
2024-12-21,8.28
2024-12-22,8.28
2024-12-23,9.0
2024-12-24,9.12
2024-12-25,9.48
2024-12-26,9.6
2024-12-27,9.72
2024-12-28,9.96
2024-12-29,9.96
2024-12-30,10.32
2024-12-31,10.44
2025-01-01,10.56
2025-01-02,10.56
