DATE TIME,TMR
2015-01-05,46.0
2015-01-06,48.0
2015-01-07,46.0
2015-01-08,44.0
2015-01-09,41.0
2015-01-10,38.0
2015-01-11,36.0
2015-01-12,34.0
2015-01-13,35.0
2015-01-14,36.0
2015-01-15,41.0
2015-01-16,42.0
2015-01-17,44.0
2015-01-18,44.0
2015-01-19,42.0
2015-01-20,39.0
2015-01-21,38.0
2015-01-22,38.0
2015-01-23,41.0
2015-01-24,47.0
2015-01-25,51.0
2015-01-26,43.0
2015-01-27,33.0
2015-01-28,35.0
2015-01-29,38.0
2015-01-30,36.0
2015-01-31,41.0
2015-02-01,45.0
2015-02-02,44.0
2015-02-03,44.0
2015-02-04,45.0
2015-02-05,44.0
2015-02-06,42.0
2015-02-07,38.0
2015-02-08,38.0
2015-02-09,36.0
2015-02-10,41.0
2015-02-11,46.0
2015-02-12,49.0
2015-02-13,52.0
2015-02-14,47.0
2015-02-15,48.0
2015-02-16,47.0
2015-02-17,46.0
2015-02-18,47.0
2015-02-19,46.0
2015-02-20,44.0
2015-02-21,42.0
2015-02-22,28.0
2015-02-23,25.0
2015-02-24,35.0
2015-02-25,43.0
2015-02-26,40.0
2015-02-27,32.0
2015-02-28,25.0
2015-03-01,26.0
2015-03-02,25.0
2015-03-03,27.0
2015-03-04,33.0
2015-03-05,39.0
2015-03-06,44.0
2015-03-07,46.0
2015-03-08,45.0
2015-03-09,46.0
2015-03-10,45.0
2015-03-11,37.0
2015-03-12,42.0
2015-03-13,45.0
2015-03-14,49.0
2015-03-15,49.0
2015-03-16,46.0
2015-03-17,43.0
2015-03-18,43.0
2015-03-19,47.0
2015-03-20,47.0
2015-03-21,41.0
2015-03-22,40.0
2015-03-23,37.0
2015-03-24,37.0
2015-03-25,44.0
2015-03-26,49.0
2015-03-27,51.0
2015-03-28,49.0
2015-03-29,50.0
2015-03-30,51.0
2015-03-31,44.0
2015-04-01,38.0
2015-04-02,34.0
2015-04-03,39.0
2015-04-04,39.0
2015-04-05,34.0
2015-04-06,30.0
2015-04-07,25.0
2015-04-08,27.0
2015-04-09,36.0
2015-04-10,39.0
2015-04-11,40.0
2015-04-12,47.0
2015-04-13,47.0
2015-04-14,36.0
2015-04-15,41.0
2015-04-16,41.0
2015-04-17,44.0
2015-04-18,48.0
2015-04-19,50.0
2015-04-20,48.0
2015-04-21,46.0
2015-04-22,40.0
2015-04-23,39.0
2015-04-24,36.0
2015-04-25,32.0
2015-04-26,40.0
2015-04-27,49.0
2015-04-28,52.0
2015-04-29,51.0
2015-04-30,53.0
2015-05-01,53.0
2015-05-02,50.0
2015-05-03,47.0
2015-05-04,47.0
2015-05-05,45.0
2015-05-06,41.0
2015-05-07,30.0
2015-05-08,31.0
2015-05-09,40.0
2015-05-10,46.0
2015-05-11,45.0
2015-05-12,41.0
2015-05-13,37.0
2015-05-14,31.0
2015-05-15,32.0
2015-05-16,37.0
2015-05-17,38.0
2015-05-18,35.0
2015-05-19,38.0
2015-05-20,42.0
2015-05-21,38.0
2015-05-22,36.0
2015-05-23,40.0
2015-05-24,44.0
2015-05-25,48.0
2015-05-26,49.0
2015-05-27,52.0
2015-05-28,55.0
2015-05-29,59.0
2015-05-30,61.0
2015-05-31,59.0
2015-06-01,51.0
2015-06-02,50.0
2015-06-03,49.0
2015-06-04,47.0
2015-06-05,47.0
2015-06-06,49.0
2015-06-07,56.0
2015-06-08,62.0
2015-06-09,57.0
2015-06-10,50.0
2015-06-11,55.0
2015-06-12,57.0
2015-06-13,63.0
2015-06-14,65.0
2015-06-15,63.0
2015-06-16,61.0
2015-06-17,63.0
2015-06-18,64.0
2015-06-19,65.0
2015-06-20,67.0
2015-06-21,62.0
2015-06-22,61.0
2015-06-23,61.0
2015-06-24,64.0
2015-06-25,69.0
2015-06-26,69.0
2015-06-27,68.0
2015-06-28,65.0
2015-06-29,67.0
2015-06-30,70.0
2015-07-01,64.0
2015-07-02,61.0
2015-07-03,64.0
2015-07-04,66.0
2015-07-05,65.0
2015-07-06,63.0
2015-07-07,60.0
2015-07-08,54.0
2015-07-09,46.0
2015-07-10,48.0
2015-07-11,53.0
2015-07-12,55.0
2015-07-13,58.0
2015-07-14,58.0
2015-07-15,58.0
2015-07-16,62.0
2015-07-17,63.0
2015-07-18,61.0
2015-07-19,57.0
2015-07-20,55.0
2015-07-21,58.0
2015-07-22,56.0
2015-07-23,56.0
2015-07-24,56.0
2015-07-25,58.0
2015-07-26,58.0
2015-07-27,58.0
2015-07-28,64.0
2015-07-29,69.0
2015-07-30,68.0
2015-07-31,67.0
2015-08-01,67.0
2015-08-02,64.0
2015-08-03,62.0
2015-08-04,60.0
2015-08-05,62.0
2015-08-06,64.0
2015-08-07,57.0
2015-08-08,57.0
2015-08-09,60.0
2015-08-10,60.0
2015-08-11,58.0
2015-08-12,61.0
2015-08-13,65.0
2015-08-14,65.0
2015-08-15,68.0
2015-08-16,69.0
2015-08-17,69.0
2015-08-18,68.0
2015-08-19,66.0
2015-08-20,66.0
2015-08-21,62.0
2015-08-22,62.0
2015-08-23,64.0
2015-08-24,64.0
2015-08-25,64.0
2015-08-26,63.0
2015-08-27,64.0
2015-08-28,65.0
2015-08-29,60.0
2015-08-30,57.0
2015-08-31,59.0
2015-09-01,60.0
2015-09-02,57.0
2015-09-03,52.0
2015-09-04,48.0
2015-09-05,50.0
2015-09-06,56.0
2015-09-07,59.0
2015-09-08,64.0
2015-09-09,65.0
2015-09-10,66.0
2015-09-11,68.0
2015-09-12,66.0
2015-09-13,62.0
2015-09-14,50.0
2015-09-15,48.0
2015-09-16,45.0
2015-09-17,47.0
2015-09-18,56.0
2015-09-19,60.0
2015-09-20,62.0
2015-09-21,61.0
2015-09-22,59.0
2015-09-23,58.0
2015-09-24,63.0
2015-09-25,64.0
2015-09-26,62.0
2015-09-27,59.0
2015-09-28,58.0
2015-09-29,58.0
2015-09-30,58.0
2015-10-01,46.0
2015-10-02,46.0
2015-10-03,49.0
2015-10-04,42.0
2015-10-05,41.0
2015-10-06,46.0
2015-10-07,54.0
2015-10-08,58.0
2015-10-09,62.0
2015-10-10,59.0
2015-10-11,58.0
2015-10-12,61.0
2015-10-13,61.0
2015-10-14,59.0
2015-10-15,51.0
2015-10-16,50.0
2015-10-17,46.0
2015-10-18,42.0
2015-10-19,39.0
2015-10-20,44.0
2015-10-21,44.0
2015-10-22,45.0
2015-10-23,48.0
2015-10-24,49.0
2015-10-25,48.0
2015-10-26,49.0
2015-10-27,49.0
2015-10-28,40.0
2015-10-29,40.0
2015-10-30,51.0
2015-10-31,52.0
2015-11-01,49.0
2015-11-02,35.0
2015-11-03,30.0
2015-11-04,24.0
2015-11-05,29.0
2015-11-06,37.0
2015-11-07,41.0
2015-11-08,39.0
2015-11-09,27.0
2015-11-10,24.0
2015-11-11,34.0
2015-11-12,41.0
2015-11-13,42.0
2015-11-14,41.0
2015-11-15,27.0
2015-11-16,26.0
2015-11-17,42.0
2015-11-18,47.0
2015-11-19,47.0
2015-11-20,48.0
2015-11-21,45.0
2015-11-22,45.0
2015-11-23,40.0
2015-11-24,31.0
2015-11-25,18.0
2015-11-26,20.0
2015-11-27,21.0
2015-11-28,21.0
2015-11-29,24.0
2015-11-30,32.0
2015-12-01,35.0
2015-12-02,41.0
2015-12-03,38.0
2015-12-04,31.0
2015-12-05,38.0
2015-12-06,41.0
2015-12-07,45.0
2015-12-08,48.0
2015-12-09,47.0
2015-12-10,33.0
2015-12-11,23.0
2015-12-12,26.0
2015-12-13,27.0
2015-12-14,17.0
2015-12-15,20.0
2015-12-16,28.0
2015-12-17,35.0
2015-12-18,37.0
2015-12-19,28.0
2015-12-20,26.0
2015-12-21,33.0
2015-12-22,32.0
2015-12-23,26.0
2015-12-24,18.0
2015-12-25,14.0
2015-12-26,21.0
2015-12-27,28.0
2015-12-28,19.0
2015-12-29,22.0
2015-12-30,24.0
2015-12-31,23.0
2016-01-01,24.0
2016-01-02,32.0
2016-01-03,37.0
2016-01-04,31.0
2016-01-05,29.0
2016-01-06,23.0
2016-01-07,22.0
2016-01-08,22.0
2016-01-09,28.0
2016-01-10,27.0
2016-01-11,28.0
2016-01-12,35.0
2016-01-13,30.0
2016-01-14,31.0
2016-01-15,31.0
2016-01-16,35.0
2016-01-17,37.0
2016-01-18,32.0
2016-01-19,32.0
2016-01-20,34.0
2016-01-21,39.0
2016-01-22,35.0
2016-01-23,29.0
2016-01-24,26.0
2016-01-25,30.0
2016-01-26,37.0
2016-01-27,42.0
2016-01-28,43.0
2016-01-29,42.0
2016-01-30,32.0
2016-01-31,24.0
2016-02-01,16.0
2016-02-02,19.0
2016-02-03,27.0
2016-02-04,31.0
2016-02-05,35.0
2016-02-06,40.0
2016-02-07,46.0
2016-02-08,50.0
2016-02-09,50.0
2016-02-10,49.0
2016-02-11,48.0
2016-02-12,46.0
2016-02-13,45.0
2016-02-14,46.0
2016-02-15,49.0
2016-02-16,50.0
2016-02-17,37.0
2016-02-18,28.0
2016-02-19,33.0
2016-02-20,41.0
2016-02-21,42.0
2016-02-22,41.0
2016-02-23,45.0
2016-02-24,44.0
2016-02-25,46.0
2016-02-26,46.0
2016-02-27,43.0
2016-02-28,44.0
2016-02-29,44.0
2016-03-01,45.0
2016-03-02,44.0
2016-03-03,43.0
2016-03-04,41.0
2016-03-05,34.0
2016-03-06,30.0
2016-03-07,25.0
2016-03-08,32.0
2016-03-09,39.0
2016-03-10,43.0
2016-03-11,30.0
2016-03-12,31.0
2016-03-13,32.0
2016-03-14,36.0
2016-03-15,40.0
2016-03-16,45.0
2016-03-17,46.0
2016-03-18,46.0
2016-03-19,44.0
2016-03-20,42.0
2016-03-21,35.0
2016-03-22,28.0
2016-03-23,35.0
2016-03-24,42.0
2016-03-25,40.0
2016-03-26,41.0
2016-03-27,40.0
2016-03-28,27.0
2016-03-29,24.0
2016-03-30,28.0
2016-03-31,35.0
2016-04-01,43.0
2016-04-02,45.0
2016-04-03,44.0
2016-04-04,44.0
2016-04-05,51.0
2016-04-06,54.0
2016-04-07,47.0
2016-04-08,41.0
2016-04-09,35.0
2016-04-10,36.0
2016-04-11,38.0
2016-04-12,41.0
2016-04-13,39.0
2016-04-14,36.0
2016-04-15,35.0
2016-04-16,47.0
2016-04-17,49.0
2016-04-18,50.0
2016-04-19,50.0
2016-04-20,49.0
2016-04-21,49.0
2016-04-22,36.0
2016-04-23,34.0
2016-04-24,36.0
2016-04-25,29.0
2016-04-26,34.0
2016-04-27,35.0
2016-04-28,35.0
2016-04-29,38.0
2016-04-30,41.0
2016-05-01,38.0
2016-05-02,43.0
2016-05-03,48.0
2016-05-04,48.0
2016-05-05,39.0
2016-05-06,35.0
2016-05-07,35.0
2016-05-08,38.0
2016-05-09,46.0
2016-05-10,48.0
2016-05-11,53.0
2016-05-12,57.0
2016-05-13,57.0
2016-05-14,48.0
2016-05-15,44.0
2016-05-16,45.0
2016-05-17,49.0
2016-05-18,53.0
2016-05-19,51.0
2016-05-20,36.0
2016-05-21,32.0
2016-05-22,36.0
2016-05-23,38.0
2016-05-24,36.0
2016-05-25,37.0
2016-05-26,42.0
2016-05-27,48.0
2016-05-28,51.0
2016-05-29,52.0
2016-05-30,58.0
2016-05-31,61.0
2016-06-01,62.0
2016-06-02,62.0
2016-06-03,64.0
2016-06-04,66.0
2016-06-05,61.0
2016-06-06,61.0
2016-06-07,62.0
2016-06-08,63.0
2016-06-09,59.0
2016-06-10,55.0
2016-06-11,53.0
2016-06-12,47.0
2016-06-13,51.0
2016-06-14,50.0
2016-06-15,45.0
2016-06-16,44.0
2016-06-17,50.0
2016-06-18,55.0
2016-06-19,63.0
2016-06-20,69.0
2016-06-21,67.0
2016-06-22,65.0
2016-06-23,64.0
2016-06-24,62.0
2016-06-25,65.0
2016-06-26,69.0
2016-06-27,70.0
2016-06-28,69.0
2016-06-29,69.0
2016-06-30,68.0
2016-07-01,66.0
2016-07-02,65.0
2016-07-03,64.0
2016-07-04,62.0
2016-07-05,60.0
2016-07-06,59.0
2016-07-07,59.0
2016-07-08,59.0
2016-07-09,58.0
2016-07-10,55.0
2016-07-11,57.0
2016-07-12,59.0
2016-07-13,64.0
2016-07-14,67.0
2016-07-15,66.0
2016-07-16,64.0
2016-07-17,61.0
2016-07-18,60.0
2016-07-19,60.0
2016-07-20,63.0
2016-07-21,65.0
2016-07-22,66.0
2016-07-23,69.0
2016-07-24,70.0
2016-07-25,68.0
2016-07-26,70.0
2016-07-27,72.0
2016-07-28,73.0
2016-07-29,73.0
2016-07-30,70.0
2016-07-31,67.0
2016-08-01,66.0
2016-08-02,66.0
2016-08-03,65.0
2016-08-04,65.0
2016-08-05,61.0
2016-08-06,60.0
2016-08-07,58.0
2016-08-08,60.0
2016-08-09,58.0
2016-08-10,58.0
2016-08-11,61.0
2016-08-12,64.0
2016-08-13,66.0
2016-08-14,68.0
2016-08-15,65.0
2016-08-16,63.0
2016-08-17,64.0
2016-08-18,64.0
2016-08-19,64.0
2016-08-20,63.0
2016-08-21,62.0
2016-08-22,60.0
2016-08-23,61.0
2016-08-24,61.0
2016-08-25,61.0
2016-08-26,59.0
2016-08-27,60.0
2016-08-28,63.0
2016-08-29,66.0
2016-08-30,65.0
2016-08-31,64.0
2016-09-01,59.0
2016-09-02,57.0
2016-09-03,53.0
2016-09-04,49.0
2016-09-05,51.0
2016-09-06,58.0
2016-09-07,61.0
2016-09-08,60.0
2016-09-09,63.0
2016-09-10,63.0
2016-09-11,56.0
2016-09-12,53.0
2016-09-13,42.0
2016-09-14,48.0
2016-09-15,52.0
2016-09-16,55.0
2016-09-17,59.0
2016-09-18,62.0
2016-09-19,63.0
2016-09-20,59.0
2016-09-21,50.0
2016-09-22,39.0
2016-09-23,44.0
2016-09-24,55.0
2016-09-25,61.0
2016-09-26,60.0
2016-09-27,60.0
2016-09-28,58.0
2016-09-29,55.0
2016-09-30,53.0
2016-10-01,49.0
2016-10-02,38.0
2016-10-03,36.0
2016-10-04,42.0
2016-10-05,41.0
2016-10-06,46.0
2016-10-07,51.0
2016-10-08,54.0
2016-10-09,54.0
2016-10-10,52.0
2016-10-11,50.0
2016-10-12,49.0
2016-10-13,52.0
2016-10-14,49.0
2016-10-15,46.0
2016-10-16,41.0
2016-10-17,40.0
2016-10-18,41.0
2016-10-19,50.0
2016-10-20,54.0
2016-10-21,53.0
2016-10-22,51.0
2016-10-23,49.0
2016-10-24,43.0
2016-10-25,45.0
2016-10-26,48.0
2016-10-27,46.0
2016-10-28,42.0
2016-10-29,44.0
2016-10-30,39.0
2016-10-31,35.0
2016-11-01,35.0
2016-11-02,42.0
2016-11-03,46.0
2016-11-04,46.0
2016-11-05,46.0
2016-11-06,44.0
2016-11-07,50.0
2016-11-08,52.0
2016-11-09,50.0
2016-11-10,48.0
2016-11-11,47.0
2016-11-12,46.0
2016-11-13,49.0
2016-11-14,54.0
2016-11-15,48.0
2016-11-16,31.0
2016-11-17,30.0
2016-11-18,41.0
2016-11-19,42.0
2016-11-20,37.0
2016-11-21,31.0
2016-11-22,32.0
2016-11-23,32.0
2016-11-24,38.0
2016-11-25,39.0
2016-11-26,30.0
2016-11-27,25.0
2016-11-28,30.0
2016-11-29,26.0
2016-11-30,30.0
2016-12-01,27.0
2016-12-02,29.0
2016-12-03,44.0
2016-12-04,42.0
2016-12-05,35.0
2016-12-06,30.0
2016-12-07,32.0
2016-12-08,36.0
2016-12-09,38.0
2016-12-10,38.0
2016-12-11,38.0
2016-12-12,36.0
2016-12-13,38.0
2016-12-14,42.0
2016-12-15,37.0
2016-12-16,24.0
2016-12-17,22.0
2016-12-18,29.0
2016-12-19,41.0
2016-12-20,43.0
2016-12-21,40.0
2016-12-22,35.0
2016-12-23,29.0
2016-12-24,17.0
2016-12-25,16.0
2016-12-26,29.0
2016-12-27,38.0
2016-12-28,42.0
2016-12-29,42.0
2016-12-30,36.0
2016-12-31,30.0
2017-01-01,28.0
2017-01-02,20.0
2017-01-03,27.0
2017-01-04,32.0
2017-01-05,28.0
2017-01-06,26.0
2017-01-07,34.0
2017-01-08,38.0
2017-01-09,31.0
2017-01-10,29.0
2017-01-11,28.0
2017-01-12,25.0
2017-01-13,25.0
2017-01-14,30.0
2017-01-15,32.0
2017-01-16,33.0
2017-01-17,34.0
2017-01-18,32.0
2017-01-19,26.0
2017-01-20,24.0
2017-01-21,24.0
2017-01-22,28.0
2017-01-23,18.0
2017-01-24,13.0
2017-01-25,
2017-01-26,23.0
2017-01-27,29.0
2017-01-28,39.0
2017-01-29,43.0
2017-01-30,44.0
2017-01-31,43.0
2017-02-01,38.0
2017-02-02,34.0
2017-02-03,
2017-02-04,33.0
2017-02-05,34.0
2017-02-06,32.0
2017-02-07,35.0
2017-02-08,39.0
2017-02-09,41.0
2017-02-10,32.0
2017-02-11,30.0
2017-02-12,37.0
2017-02-13,38.0
2017-02-14,41.0
2017-02-15,43.0
2017-02-16,35.0
2017-02-17,31.0
2017-02-18,32.0
2017-02-19,33.0
2017-02-20,32.0
2017-02-21,31.0
2017-02-22,24.0
2017-02-23,16.0
2017-02-24,20.0
2017-02-25,22.0
2017-02-26,26.0
2017-02-27,23.0
2017-02-28,24.0
2017-03-01,33.0
2017-03-02,39.0
2017-03-03,40.0
2017-03-04,35.0
2017-03-05,19.0
2017-03-06,21.0
2017-03-07,38.0
2017-03-08,44.0
2017-03-09,48.0
2017-03-10,47.0
2017-03-11,47.0
2017-03-12,49.0
2017-03-13,51.0
2017-03-14,50.0
2017-03-15,46.0
2017-03-16,47.0
2017-03-17,51.0
2017-03-18,47.0
2017-03-19,45.0
2017-03-20,44.0
2017-03-21,36.0
2017-03-22,31.0
2017-03-23,31.0
2017-03-24,34.0
2017-03-25,35.0
2017-03-26,34.0
2017-03-27,33.0
2017-03-28,40.0
2017-03-29,48.0
2017-03-30,32.0
2017-03-31,37.0
2017-04-01,45.0
2017-04-02,45.0
2017-04-03,40.0
2017-04-04,43.0
2017-04-05,46.0
2017-04-06,40.0
2017-04-07,32.0
2017-04-08,26.0
2017-04-09,31.0
2017-04-10,38.0
2017-04-11,39.0
2017-04-12,41.0
2017-04-13,32.0
2017-04-14,35.0
2017-04-15,44.0
2017-04-16,42.0
2017-04-17,40.0
2017-04-18,37.0
2017-04-19,38.0
2017-04-20,38.0
2017-04-21,50.0
2017-04-22,50.0
2017-04-23,42.0
2017-04-24,38.0
2017-04-25,38.0
2017-04-26,43.0
2017-04-27,41.0
2017-04-28,38.0
2017-04-29,42.0
2017-04-30,47.0
2017-05-01,53.0
2017-05-02,54.0
2017-05-03,58.0
2017-05-04,58.0
2017-05-05,51.0
2017-05-06,37.0
2017-05-07,37.0
2017-05-08,44.0
2017-05-09,50.0
2017-05-10,48.0
2017-05-11,50.0
2017-05-12,39.0
2017-05-13,35.0
2017-05-14,35.0
2017-05-15,32.0
2017-05-16,36.0
2017-05-17,38.0
2017-05-18,43.0
2017-05-19,48.0
2017-05-20,53.0
2017-05-21,56.0
2017-05-22,60.0
2017-05-23,62.0
2017-05-24,57.0
2017-05-25,51.0
2017-05-26,49.0
2017-05-27,53.0
2017-05-28,56.0
2017-05-29,59.0
2017-05-30,58.0
2017-05-31,46.0
2017-06-01,50.0
2017-06-02,59.0
2017-06-03,61.0
2017-06-04,58.0
2017-06-05,58.0
2017-06-06,60.0
2017-06-07,58.0
2017-06-08,51.0
2017-06-09,49.0
2017-06-10,45.0
2017-06-11,34.0
2017-06-12,34.0
2017-06-13,48.0
2017-06-14,56.0
2017-06-15,59.0
2017-06-16,66.0
2017-06-17,67.0
2017-06-18,71.0
2017-06-19,73.0
2017-06-20,70.0
2017-06-21,68.0
2017-06-22,70.0
2017-06-23,70.0
2017-06-24,69.0
2017-06-25,68.0
2017-06-26,63.0
2017-06-27,61.0
2017-06-28,60.0
2017-06-29,62.0
2017-06-30,66.0
2017-07-01,64.0
2017-07-02,64.0
2017-07-03,64.0
