DATE TIME,NFR
2015-01-05,35.0
2015-01-06,43.0
2015-01-07,44.0
2015-01-08,44.0
2015-01-09,46.0
2015-01-10,43.0
2015-01-11,40.0
2015-01-12,40.0
2015-01-13,36.0
2015-01-14,36.0
2015-01-15,36.0
2015-01-16,40.0
2015-01-17,38.0
2015-01-18,41.0
2015-01-19,39.0
2015-01-20,35.0
2015-01-21,29.0
2015-01-22,37.0
2015-01-23,36.0
2015-01-24,36.0
2015-01-25,43.0
2015-01-26,46.0
2015-01-27,41.0
2015-01-28,38.0
2015-01-29,40.0
2015-01-30,39.0
2015-01-31,38.0
2015-02-01,36.0
2015-02-02,41.0
2015-02-03,42.0
2015-02-04,45.0
2015-02-05,43.0
2015-02-06,46.0
2015-02-07,46.0
2015-02-08,45.0
2015-02-09,42.0
2015-02-10,38.0
2015-02-11,37.0
2015-02-12,44.0
2015-02-13,45.0
2015-02-14,46.0
2015-02-15,44.0
2015-02-16,46.0
2015-02-17,45.0
2015-02-18,44.0
2015-02-19,43.0
2015-02-20,42.0
2015-02-21,40.0
2015-02-22,35.0
2015-02-23,36.0
2015-02-24,32.0
2015-02-25,35.0
2015-02-26,39.0
2015-02-27,38.0
2015-02-28,35.0
2015-03-01,33.0
2015-03-02,34.0
2015-03-03,32.0
2015-03-04,34.0
2015-03-05,36.0
2015-03-06,38.0
2015-03-07,40.0
2015-03-08,42.0
2015-03-09,43.0
2015-03-10,45.0
2015-03-11,46.0
2015-03-12,43.0
2015-03-13,44.0
2015-03-14,52.0
2015-03-15,54.0
2015-03-16,50.0
2015-03-17,50.0
2015-03-18,47.0
2015-03-19,44.0
2015-03-20,48.0
2015-03-21,46.0
2015-03-22,47.0
2015-03-23,43.0
2015-03-24,41.0
2015-03-25,42.0
2015-03-26,47.0
2015-03-27,50.0
2015-03-28,51.0
2015-03-29,51.0
2015-03-30,50.0
2015-03-31,45.0
2015-04-01,39.0
2015-04-02,37.0
2015-04-03,40.0
2015-04-04,40.0
2015-04-05,38.0
2015-04-06,39.0
2015-04-07,33.0
2015-04-08,32.0
2015-04-09,35.0
2015-04-10,38.0
2015-04-11,42.0
2015-04-12,43.0
2015-04-13,47.0
2015-04-14,38.0
2015-04-15,35.0
2015-04-16,35.0
2015-04-17,43.0
2015-04-18,46.0
2015-04-19,51.0
2015-04-20,50.0
2015-04-21,49.0
2015-04-22,48.0
2015-04-23,46.0
2015-04-24,43.0
2015-04-25,39.0
2015-04-26,38.0
2015-04-27,43.0
2015-04-28,50.0
2015-04-29,53.0
2015-04-30,52.0
2015-05-01,53.0
2015-05-02,49.0
2015-05-03,48.0
2015-05-04,48.0
2015-05-05,49.0
2015-05-06,45.0
2015-05-07,39.0
2015-05-08,39.0
2015-05-09,46.0
2015-05-10,47.0
2015-05-11,48.0
2015-05-12,45.0
2015-05-13,42.0
2015-05-14,45.0
2015-05-15,43.0
2015-05-16,40.0
2015-05-17,46.0
2015-05-18,46.0
2015-05-19,43.0
2015-05-20,46.0
2015-05-21,48.0
2015-05-22,51.0
2015-05-23,50.0
2015-05-24,47.0
2015-05-25,52.0
2015-05-26,54.0
2015-05-27,53.0
2015-05-28,54.0
2015-05-29,55.0
2015-05-30,59.0
2015-05-31,59.0
2015-06-01,51.0
2015-06-02,52.0
2015-06-03,54.0
2015-06-04,51.0
2015-06-05,52.0
2015-06-06,52.0
2015-06-07,55.0
2015-06-08,62.0
2015-06-09,64.0
2015-06-10,61.0
2015-06-11,58.0
2015-06-12,63.0
2015-06-13,64.0
2015-06-14,64.0
2015-06-15,61.0
2015-06-16,58.0
2015-06-17,60.0
2015-06-18,60.0
2015-06-19,60.0
2015-06-20,60.0
2015-06-21,61.0
2015-06-22,58.0
2015-06-23,56.0
2015-06-24,61.0
2015-06-25,65.0
2015-06-26,68.0
2015-06-27,67.0
2015-06-28,69.0
2015-06-29,70.0
2015-06-30,70.0
2015-07-01,72.0
2015-07-02,67.0
2015-07-03,68.0
2015-07-04,69.0
2015-07-05,68.0
2015-07-06,65.0
2015-07-07,63.0
2015-07-08,61.0
2015-07-09,58.0
2015-07-10,56.0
2015-07-11,56.0
2015-07-12,61.0
2015-07-13,65.0
2015-07-14,60.0
2015-07-15,61.0
2015-07-16,63.0
2015-07-17,65.0
2015-07-18,63.0
2015-07-19,62.0
2015-07-20,63.0
2015-07-21,64.0
2015-07-22,64.0
2015-07-23,61.0
2015-07-24,60.0
2015-07-25,59.0
2015-07-26,60.0
2015-07-27,59.0
2015-07-28,61.0
2015-07-29,66.0
2015-07-30,69.0
2015-07-31,72.0
2015-08-01,65.0
2015-08-02,66.0
2015-08-03,64.0
2015-08-04,61.0
2015-08-05,59.0
2015-08-06,64.0
2015-08-07,60.0
2015-08-08,59.0
2015-08-09,62.0
2015-08-10,62.0
2015-08-11,60.0
2015-08-12,59.0
2015-08-13,60.0
2015-08-14,61.0
2015-08-15,63.0
2015-08-16,68.0
2015-08-17,68.0
2015-08-18,68.0
2015-08-19,65.0
2015-08-20,62.0
2015-08-21,62.0
2015-08-22,62.0
2015-08-23,63.0
2015-08-24,64.0
2015-08-25,64.0
2015-08-26,68.0
2015-08-27,65.0
2015-08-28,66.0
2015-08-29,65.0
2015-08-30,61.0
2015-08-31,57.0
2015-09-01,58.0
2015-09-02,61.0
2015-09-03,56.0
2015-09-04,55.0
2015-09-05,53.0
2015-09-06,54.0
2015-09-07,57.0
2015-09-08,61.0
2015-09-09,64.0
2015-09-10,67.0
2015-09-11,68.0
2015-09-12,68.0
2015-09-13,65.0
2015-09-14,61.0
2015-09-15,60.0
2015-09-16,51.0
2015-09-17,48.0
2015-09-18,51.0
2015-09-19,54.0
2015-09-20,60.0
2015-09-21,64.0
2015-09-22,63.0
2015-09-23,60.0
2015-09-24,59.0
2015-09-25,62.0
2015-09-26,64.0
2015-09-27,62.0
2015-09-28,63.0
2015-09-29,61.0
2015-09-30,59.0
2015-10-01,53.0
2015-10-02,50.0
2015-10-03,51.0
2015-10-04,47.0
2015-10-05,46.0
2015-10-06,51.0
2015-10-07,52.0
2015-10-08,58.0
2015-10-09,60.0
2015-10-10,58.0
2015-10-11,60.0
2015-10-12,60.0
2015-10-13,62.0
2015-10-14,61.0
2015-10-15,58.0
2015-10-16,57.0
2015-10-17,58.0
2015-10-18,50.0
2015-10-19,46.0
2015-10-20,45.0
2015-10-21,46.0
2015-10-22,49.0
2015-10-23,50.0
2015-10-24,51.0
2015-10-25,51.0
2015-10-26,49.0
2015-10-27,52.0
2015-10-28,46.0
2015-10-29,44.0
2015-10-30,40.0
2015-10-31,46.0
2015-11-01,51.0
2015-11-02,42.0
2015-11-03,39.0
2015-11-04,34.0
2015-11-05,33.0
2015-11-06,35.0
2015-11-07,39.0
2015-11-08,41.0
2015-11-09,32.0
2015-11-10,32.0
2015-11-11,31.0
2015-11-12,32.0
2015-11-13,38.0
2015-11-14,41.0
2015-11-15,33.0
2015-11-16,29.0
2015-11-17,29.0
2015-11-18,34.0
2015-11-19,37.0
2015-11-20,39.0
2015-11-21,44.0
2015-11-22,45.0
2015-11-23,42.0
2015-11-24,33.0
2015-11-25,29.0
2015-11-26,27.0
2015-11-27,28.0
2015-11-28,28.0
2015-11-29,29.0
2015-11-30,29.0
2015-12-01,33.0
2015-12-02,37.0
2015-12-03,41.0
2015-12-04,35.0
2015-12-05,33.0
2015-12-06,42.0
2015-12-07,41.0
2015-12-08,39.0
2015-12-09,39.0
2015-12-10,39.0
2015-12-11,31.0
2015-12-12,30.0
2015-12-13,30.0
2015-12-14,27.0
2015-12-15,25.0
2015-12-16,26.0
2015-12-17,29.0
2015-12-18,32.0
2015-12-19,36.0
2015-12-20,31.0
2015-12-21,40.0
2015-12-22,38.0
2015-12-23,36.0
2015-12-24,31.0
2015-12-25,25.0
2015-12-26,26.0
2015-12-27,27.0
2015-12-28,30.0
2015-12-29,26.0
2015-12-30,27.0
2015-12-31,27.0
2016-01-01,26.0
2016-01-02,36.0
2016-01-03,38.0
2016-01-04,37.0
2016-01-05,34.0
2016-01-06,34.0
2016-01-07,32.0
2016-01-08,29.0
2016-01-09,35.0
2016-01-10,35.0
2016-01-11,33.0
2016-01-12,34.0
2016-01-13,36.0
2016-01-14,33.0
2016-01-15,38.0
2016-01-16,38.0
2016-01-17,37.0
2016-01-18,38.0
2016-01-19,39.0
2016-01-20,39.0
2016-01-21,38.0
2016-01-22,44.0
2016-01-23,35.0
2016-01-24,33.0
2016-01-25,33.0
2016-01-26,32.0
2016-01-27,38.0
2016-01-28,35.0
2016-01-29,45.0
2016-01-30,42.0
2016-01-31,32.0
2016-02-01,26.0
2016-02-02,27.0
2016-02-03,28.0
2016-02-04,33.0
2016-02-05,33.0
2016-02-06,36.0
2016-02-07,37.0
2016-02-08,44.0
2016-02-09,44.0
2016-02-10,45.0
2016-02-11,44.0
2016-02-12,44.0
2016-02-13,42.0
2016-02-14,40.0
2016-02-15,43.0
2016-02-16,47.0
2016-02-17,47.0
2016-02-18,36.0
2016-02-19,34.0
2016-02-20,33.0
2016-02-21,34.0
2016-02-22,35.0
2016-02-23,36.0
2016-02-24,42.0
2016-02-25,44.0
2016-02-26,45.0
2016-02-27,42.0
2016-02-28,42.0
2016-02-29,39.0
2016-03-01,45.0
2016-03-02,44.0
2016-03-03,45.0
2016-03-04,44.0
2016-03-05,47.0
2016-03-06,41.0
2016-03-07,35.0
2016-03-08,32.0
2016-03-09,38.0
2016-03-10,43.0
2016-03-11,37.0
2016-03-12,35.0
2016-03-13,42.0
2016-03-14,42.0
2016-03-15,39.0
2016-03-16,41.0
2016-03-17,44.0
2016-03-18,45.0
2016-03-19,45.0
2016-03-20,46.0
2016-03-21,44.0
2016-03-22,35.0
2016-03-23,32.0
2016-03-24,40.0
2016-03-25,42.0
2016-03-26,44.0
2016-03-27,45.0
2016-03-28,32.0
2016-03-29,29.0
2016-03-30,34.0
2016-03-31,38.0
2016-04-01,43.0
2016-04-02,45.0
2016-04-03,47.0
2016-04-04,47.0
2016-04-05,47.0
2016-04-06,47.0
2016-04-07,51.0
2016-04-08,52.0
2016-04-09,48.0
2016-04-10,48.0
2016-04-11,44.0
2016-04-12,48.0
2016-04-13,43.0
2016-04-14,39.0
2016-04-15,35.0
2016-04-16,36.0
2016-04-17,44.0
2016-04-18,49.0
2016-04-19,51.0
2016-04-20,48.0
2016-04-21,48.0
2016-04-22,40.0
2016-04-23,35.0
2016-04-24,43.0
2016-04-25,37.0
2016-04-26,37.0
2016-04-27,42.0
2016-04-28,36.0
2016-04-29,42.0
2016-04-30,49.0
2016-05-01,46.0
2016-05-02,47.0
2016-05-03,51.0
2016-05-04,53.0
2016-05-05,47.0
2016-05-06,47.0
2016-05-07,46.0
2016-05-08,45.0
2016-05-09,53.0
2016-05-10,51.0
2016-05-11,53.0
2016-05-12,55.0
2016-05-13,56.0
2016-05-14,51.0
2016-05-15,48.0
2016-05-16,49.0
2016-05-17,51.0
2016-05-18,50.0
2016-05-19,53.0
2016-05-20,39.0
2016-05-21,38.0
2016-05-22,39.0
2016-05-23,42.0
2016-05-24,46.0
2016-05-25,47.0
2016-05-26,46.0
2016-05-27,51.0
2016-05-28,54.0
2016-05-29,55.0
2016-05-30,56.0
2016-05-31,58.0
2016-06-01,61.0
2016-06-02,59.0
2016-06-03,61.0
2016-06-04,63.0
2016-06-05,63.0
2016-06-06,62.0
2016-06-07,63.0
2016-06-08,62.0
2016-06-09,59.0
2016-06-10,57.0
2016-06-11,55.0
2016-06-12,58.0
2016-06-13,54.0
2016-06-14,52.0
2016-06-15,47.0
2016-06-16,44.0
2016-06-17,49.0
2016-06-18,53.0
2016-06-19,55.0
2016-06-20,64.0
2016-06-21,64.0
2016-06-22,63.0
2016-06-23,61.0
2016-06-24,57.0
2016-06-25,58.0
2016-06-26,63.0
2016-06-27,67.0
2016-06-28,68.0
2016-06-29,69.0
2016-06-30,65.0
2016-07-01,65.0
2016-07-02,65.0
2016-07-03,64.0
2016-07-04,64.0
2016-07-05,61.0
2016-07-06,59.0
2016-07-07,58.0
2016-07-08,60.0
2016-07-09,60.0
2016-07-10,58.0
2016-07-11,54.0
2016-07-12,57.0
2016-07-13,60.0
2016-07-14,63.0
2016-07-15,65.0
2016-07-16,65.0
2016-07-17,63.0
2016-07-18,60.0
2016-07-19,59.0
2016-07-20,60.0
2016-07-21,62.0
2016-07-22,63.0
2016-07-23,61.0
2016-07-24,64.0
2016-07-25,66.0
2016-07-26,67.0
2016-07-27,69.0
2016-07-28,71.0
2016-07-29,71.0
2016-07-30,71.0
2016-07-31,68.0
2016-08-01,67.0
2016-08-02,67.0
2016-08-03,65.0
2016-08-04,65.0
2016-08-05,62.0
2016-08-06,59.0
2016-08-07,60.0
2016-08-08,59.0
2016-08-09,59.0
2016-08-10,60.0
2016-08-11,61.0
2016-08-12,61.0
2016-08-13,65.0
2016-08-14,67.0
2016-08-15,66.0
2016-08-16,65.0
2016-08-17,64.0
2016-08-18,64.0
2016-08-19,64.0
2016-08-20,66.0
2016-08-21,64.0
2016-08-22,64.0
2016-08-23,63.0
2016-08-24,62.0
2016-08-25,61.0
2016-08-26,61.0
2016-08-27,59.0
2016-08-28,60.0
2016-08-29,61.0
2016-08-30,61.0
2016-08-31,60.0
2016-09-01,61.0
2016-09-02,59.0
2016-09-03,56.0
2016-09-04,47.0
2016-09-05,48.0
2016-09-06,55.0
2016-09-07,58.0
2016-09-08,60.0
2016-09-09,60.0
2016-09-10,62.0
2016-09-11,63.0
2016-09-12,52.0
2016-09-13,43.0
2016-09-14,45.0
2016-09-15,52.0
2016-09-16,55.0
2016-09-17,57.0
2016-09-18,61.0
2016-09-19,61.0
2016-09-20,61.0
2016-09-21,52.0
2016-09-22,41.0
2016-09-23,42.0
2016-09-24,48.0
2016-09-25,54.0
2016-09-26,58.0
2016-09-27,60.0
2016-09-28,60.0
2016-09-29,58.0
2016-09-30,56.0
2016-10-01,48.0
2016-10-02,43.0
2016-10-03,41.0
2016-10-04,42.0
2016-10-05,42.0
2016-10-06,43.0
2016-10-07,49.0
2016-10-08,52.0
2016-10-09,53.0
2016-10-10,54.0
2016-10-11,51.0
2016-10-12,50.0
2016-10-13,49.0
2016-10-14,50.0
2016-10-15,51.0
2016-10-16,54.0
2016-10-17,47.0
2016-10-18,45.0
2016-10-19,44.0
2016-10-20,48.0
2016-10-21,49.0
2016-10-22,49.0
2016-10-23,53.0
2016-10-24,47.0
2016-10-25,48.0
2016-10-26,48.0
2016-10-27,52.0
2016-10-28,49.0
2016-10-29,48.0
2016-10-30,45.0
2016-10-31,41.0
2016-11-01,44.0
2016-11-02,41.0
2016-11-03,42.0
2016-11-04,48.0
2016-11-05,47.0
2016-11-06,46.0
2016-11-07,47.0
2016-11-08,48.0
2016-11-09,52.0
2016-11-10,53.0
2016-11-11,52.0
2016-11-12,50.0
2016-11-13,47.0
2016-11-14,47.0
2016-11-15,45.0
2016-11-16,34.0
2016-11-17,32.0
2016-11-18,36.0
2016-11-19,44.0
2016-11-20,45.0
2016-11-21,37.0
2016-11-22,35.0
2016-11-23,36.0
2016-11-24,33.0
2016-11-25,37.0
2016-11-26,32.0
2016-11-27,33.0
2016-11-28,38.0
2016-11-29,35.0
2016-11-30,34.0
2016-12-01,34.0
2016-12-02,31.0
2016-12-03,31.0
2016-12-04,35.0
2016-12-05,34.0
2016-12-06,30.0
2016-12-07,28.0
2016-12-08,40.0
2016-12-09,45.0
2016-12-10,48.0
2016-12-11,46.0
2016-12-12,44.0
2016-12-13,44.0
2016-12-14,40.0
2016-12-15,46.0
2016-12-16,29.0
2016-12-17,26.0
2016-12-18,27.0
2016-12-19,29.0
2016-12-20,36.0
2016-12-21,37.0
2016-12-22,34.0
2016-12-23,36.0
2016-12-24,29.0
2016-12-25,25.0
2016-12-26,28.0
2016-12-27,33.0
2016-12-28,35.0
2016-12-29,41.0
2016-12-30,34.0
2016-12-31,33.0
2017-01-01,35.0
2017-01-02,31.0
2017-01-03,34.0
2017-01-04,42.0
2017-01-05,33.0
2017-01-06,29.0
2017-01-07,44.0
2017-01-08,50.0
2017-01-09,42.0
2017-01-10,42.0
2017-01-11,41.0
2017-01-12,33.0
2017-01-13,31.0
2017-01-14,32.0
2017-01-15,29.0
2017-01-16,31.0
2017-01-17,34.0
2017-01-18,38.0
2017-01-19,39.0
2017-01-20,32.0
2017-01-21,32.0
2017-01-22,32.0
2017-01-23,31.0
2017-01-24,27.0
2017-01-25,26.0
2017-01-26,30.0
2017-01-27,29.0
2017-01-28,33.0
2017-01-29,35.0
2017-01-30,37.0
2017-01-31,38.0
2017-02-01,40.0
2017-02-02,44.0
2017-02-03,
2017-02-04,39.0
2017-02-05,37.0
2017-02-06,43.0
2017-02-07,43.0
2017-02-08,48.0
2017-02-09,49.0
2017-02-10,41.0
2017-02-11,36.0
2017-02-12,36.0
2017-02-13,35.0
2017-02-14,39.0
2017-02-15,42.0
2017-02-16,44.0
2017-02-17,44.0
2017-02-18,42.0
2017-02-19,43.0
2017-02-20,45.0
2017-02-21,41.0
2017-02-22,30.0
2017-02-23,27.0
2017-02-24,26.0
2017-02-25,29.0
2017-02-26,28.0
2017-02-27,32.0
2017-02-28,30.0
2017-03-01,31.0
2017-03-02,35.0
2017-03-03,37.0
2017-03-04,37.0
2017-03-05,27.0
2017-03-06,25.0
2017-03-07,32.0
2017-03-08,35.0
2017-03-09,40.0
2017-03-10,44.0
2017-03-11,42.0
2017-03-12,46.0
2017-03-13,45.0
2017-03-14,49.0
2017-03-15,49.0
2017-03-16,49.0
2017-03-17,47.0
2017-03-18,49.0
2017-03-19,49.0
2017-03-20,51.0
2017-03-21,49.0
2017-03-22,39.0
2017-03-23,33.0
2017-03-24,41.0
2017-03-25,43.0
2017-03-26,40.0
2017-03-27,38.0
2017-03-28,37.0
2017-03-29,39.0
2017-03-30,36.0
2017-03-31,36.0
2017-04-01,38.0
2017-04-02,45.0
2017-04-03,47.0
2017-04-04,45.0
2017-04-05,48.0
2017-04-06,48.0
2017-04-07,44.0
2017-04-08,32.0
2017-04-09,31.0
2017-04-10,36.0
2017-04-11,44.0
2017-04-12,43.0
2017-04-13,38.0
2017-04-14,34.0
2017-04-15,38.0
2017-04-16,42.0
2017-04-17,49.0
2017-04-18,44.0
2017-04-19,42.0
2017-04-20,41.0
2017-04-21,43.0
2017-04-22,48.0
2017-04-23,45.0
2017-04-24,45.0
2017-04-25,41.0
2017-04-26,47.0
2017-04-27,45.0
2017-04-28,42.0
2017-04-29,41.0
2017-04-30,47.0
2017-05-01,52.0
2017-05-02,54.0
2017-05-03,57.0
2017-05-04,59.0
2017-05-05,52.0
2017-05-06,46.0
2017-05-07,42.0
2017-05-08,46.0
2017-05-09,48.0
2017-05-10,52.0
2017-05-11,49.0
2017-05-12,39.0
2017-05-13,36.0
2017-05-14,39.0
2017-05-15,44.0
2017-05-16,42.0
2017-05-17,43.0
2017-05-18,42.0
2017-05-19,47.0
2017-05-20,53.0
2017-05-21,56.0
2017-05-22,57.0
2017-05-23,58.0
2017-05-24,59.0
2017-05-25,51.0
2017-05-26,43.0
2017-05-27,49.0
2017-05-28,52.0
2017-05-29,57.0
2017-05-30,58.0
2017-05-31,52.0
2017-06-01,49.0
2017-06-02,56.0
2017-06-03,60.0
2017-06-04,60.0
2017-06-05,57.0
2017-06-06,56.0
2017-06-07,57.0
2017-06-08,52.0
2017-06-09,56.0
2017-06-10,48.0
2017-06-11,38.0
2017-06-12,35.0
2017-06-13,44.0
2017-06-14,52.0
2017-06-15,58.0
2017-06-16,60.0
2017-06-17,64.0
2017-06-18,67.0
2017-06-19,72.0
2017-06-20,70.0
2017-06-21,70.0
2017-06-22,70.0
2017-06-23,72.0
2017-06-24,67.0
2017-06-25,68.0
2017-06-26,63.0
2017-06-27,60.0
2017-06-28,60.0
2017-06-29,60.0
2017-06-30,62.0
2017-07-01,63.0
2017-07-02,63.0
2017-07-03,64.0
2017-07-04,65.0
