DATE TIME,NFR
2022-07-04,53.0
2022-07-05,58.0
2022-07-06,60.0
2022-07-07,60.0
2022-07-08,61.0
2022-07-09,62.0
2022-07-10,63.0
2022-07-11,65.0
2022-07-12,68.0
2022-07-13,65.0
2022-07-14,65.0
2022-07-15,70.0
2022-07-16,71.0
2022-07-17,72.0
2022-07-18,72.0
2022-07-19,70.0
2022-07-20,70.0
2022-07-21,68.0
2022-07-22,67.0
2022-07-23,66.0
2022-07-24,66.0
2022-07-25,68.0
2022-07-26,69.0
2022-07-27,70.0
2022-07-28,69.0
2022-07-29,70.0
2022-07-30,73.0
2022-07-31,72.0
2022-08-01,71.0
2022-08-02,69.0
2022-08-03,69.0
2022-08-04,72.0
2022-08-05,68.0
2022-08-06,65.0
2022-08-07,65.0
2022-08-08,68.0
2022-08-09,67.0
2022-08-10,66.0
2022-08-11,65.0
2022-08-12,65.0
2022-08-13,64.0
2022-08-14,64.0
2022-08-15,65.0
2022-08-16,67.0
2022-08-17,73.0
2022-08-18,70.0
2022-08-19,69.0
2022-08-20,68.0
2022-08-21,69.0
2022-08-22,68.0
2022-08-23,66.0
2022-08-24,68.0
2022-08-25,67.0
2022-08-26,67.0
2022-08-27,66.0
2022-08-28,65.0
2022-08-29,66.0
2022-08-30,67.0
2022-08-31,68.0
2022-09-01,69.0
2022-09-02,72.0
2022-09-03,72.0
2022-09-04,72.0
2022-09-05,73.0
2022-09-06,75.0
2022-09-07,72.0
2022-09-08,72.0
2022-09-09,71.0
2022-09-10,70.0
2022-09-11,66.0
2022-09-12,66.0
2022-09-13,60.0
2022-09-14,52.0
2022-09-15,53.0
2022-09-16,53.0
2022-09-17,53.0
2022-09-18,55.0
2022-09-19,55.0
2022-09-20,56.0
2022-09-21,53.0
2022-09-22,49.0
2022-09-23,52.0
2022-09-24,56.0
2022-09-25,62.0
2022-09-26,65.0
2022-09-27,65.0
2022-09-28,63.0
2022-09-29,60.0
2022-09-30,57.0
2022-10-01,59.0
2022-10-02,58.0
2022-10-03,55.0
2022-10-04,56.0
2022-10-05,57.0
2022-10-06,59.0
2022-10-07,60.0
2022-10-08,60.0
2022-10-09,60.0
2022-10-10,60.0
2022-10-11,57.0
2022-10-12,58.0
2022-10-13,56.0
2022-10-14,56.0
2022-10-15,56.0
2022-10-16,53.0
2022-10-17,51.0
2022-10-18,53.0
2022-10-19,56.0
2022-10-20,56.0
2022-10-21,55.0
2022-10-22,43.0
2022-10-23,38.0
2022-10-24,40.0
2022-10-25,43.0
2022-10-26,42.0
2022-10-27,41.0
2022-10-28,46.0
2022-10-29,45.0
2022-10-30,44.0
2022-10-31,45.0
2022-11-01,36.0
2022-11-02,34.0
2022-11-03,30.0
2022-11-04,34.0
2022-11-05,37.0
2022-11-06,45.0
2022-11-07,37.0
2022-11-08,34.0
2022-11-09,33.0
2022-11-10,31.0
2022-11-11,33.0
2022-11-12,34.0
2022-11-13,34.0
2022-11-14,33.0
2022-11-15,34.0
2022-11-16,34.0
2022-11-17,38.0
2022-11-18,32.0
2022-11-19,34.0
2022-11-20,35.0
2022-11-21,35.0
2022-11-22,36.0
2022-11-23,37.0
2022-11-24,40.0
2022-11-25,41.0
2022-11-26,39.0
2022-11-27,36.0
2022-11-28,34.0
2022-11-29,31.0
2022-11-30,31.0
2022-12-01,33.0
2022-12-02,32.0
2022-12-03,42.0
2022-12-04,45.0
2022-12-05,35.0
2022-12-06,34.0
2022-12-07,34.0
2022-12-08,32.0
2022-12-09,36.0
2022-12-10,40.0
2022-12-11,32.0
2022-12-12,31.0
2022-12-13,29.0
2022-12-14,30.0
2022-12-15,32.0
2022-12-16,34.0
2022-12-17,32.0
2022-12-18,32.0
2022-12-19,31.0
2022-12-20,34.0
2022-12-21,34.0
2022-12-22,35.0
2022-12-23,39.0
2022-12-24,37.0
2022-12-25,42.0
2022-12-26,47.0
2022-12-27,45.0
2022-12-28,34.0
2022-12-29,40.0
2022-12-30,45.0
2022-12-31,41.0
2023-01-01,30.0
2023-01-02,30.0
2023-01-03,36.0
2023-01-04,38.0
2023-01-05,34.0
2023-01-06,32.0
2023-01-07,37.0
2023-01-08,42.0
2023-01-09,46.0
2023-01-10,36.0
2023-01-11,34.0
2023-01-12,40.0
2023-01-13,43.0
2023-01-14,36.0
2023-01-15,36.0
2023-01-16,32.0
2023-01-17,30.0
2023-01-18,29.0
2023-01-19,30.0
2023-01-20,27.0
2023-01-21,29.0
2023-01-22,30.0
2023-01-23,27.0
2023-01-24,31.0
2023-01-25,35.0
2023-01-26,35.0
2023-01-27,34.0
2023-01-28,33.0
2023-01-29,32.0
2023-01-30,29.0
2023-01-31,24.0
2023-02-01,32.0
2023-02-02,36.0
2023-02-03,37.0
2023-02-04,36.0
2023-02-05,31.0
2023-02-06,28.0
2023-02-07,31.0
2023-02-08,35.0
2023-02-09,37.0
2023-02-10,39.0
2023-02-11,34.0
2023-02-12,32.0
2023-02-13,33.0
2023-02-14,31.0
2023-02-15,29.0
2023-02-16,26.0
2023-02-17,31.0
2023-02-18,32.0
2023-02-19,33.0
2023-02-20,38.0
2023-02-21,32.0
2023-02-22,29.0
2023-02-23,28.0
2023-02-24,32.0
2023-02-25,31.0
2023-02-26,30.0
2023-02-27,30.0
2023-02-28,31.0
2023-03-01,29.0
2023-03-02,25.0
2023-03-03,29.0
2023-03-04,32.0
2023-03-05,32.0
2023-03-06,28.0
2023-03-07,29.0
2023-03-08,32.0
2023-03-09,32.0
2023-03-10,44.0
2023-03-11,42.0
2023-03-12,41.0
2023-03-13,39.0
2023-03-14,44.0
2023-03-15,43.0
2023-03-16,38.0
2023-03-17,36.0
2023-03-18,38.0
2023-03-19,44.0
2023-03-20,41.0
2023-03-21,38.0
2023-03-22,38.0
2023-03-23,37.0
2023-03-24,32.0
2023-03-25,32.0
2023-03-26,31.0
2023-03-27,29.0
2023-03-28,36.0
2023-03-29,32.0
2023-03-30,32.0
2023-03-31,32.0
2023-04-01,36.0
2023-04-02,38.0
2023-04-03,28.0
2023-04-04,25.0
2023-04-05,30.0
2023-04-06,35.0
2023-04-07,43.0
2023-04-08,41.0
2023-04-09,44.0
2023-04-10,51.0
2023-04-11,50.0
2023-04-12,42.0
2023-04-13,38.0
2023-04-14,38.0
2023-04-15,42.0
2023-04-16,45.0
2023-04-17,43.0
2023-04-18,37.0
2023-04-19,34.0
2023-04-20,38.0
2023-04-21,44.0
2023-04-22,49.0
2023-04-23,51.0
2023-04-24,50.0
2023-04-25,49.0
2023-04-26,51.0
2023-04-27,54.0
2023-04-28,55.0
2023-04-29,57.0
2023-04-30,52.0
2023-05-01,42.0
2023-05-02,41.0
2023-05-03,39.0
2023-05-04,41.0
2023-05-05,42.0
2023-05-06,42.0
2023-05-07,40.0
2023-05-08,43.0
2023-05-09,44.0
2023-05-10,41.0
2023-05-11,45.0
2023-05-12,50.0
2023-05-13,52.0
2023-05-14,57.0
2023-05-15,56.0
2023-05-16,58.0
2023-05-17,59.0
2023-05-18,56.0
2023-05-19,57.0
2023-05-20,57.0
2023-05-21,60.0
2023-05-22,60.0
2023-05-23,54.0
2023-05-24,48.0
2023-05-25,50.0
2023-05-26,51.0
2023-05-27,52.0
2023-05-28,53.0
2023-05-29,54.0
2023-05-30,48.0
2023-05-31,48.0
2023-06-01,54.0
2023-06-02,52.0
2023-06-03,55.0
2023-06-04,59.0
2023-06-05,60.0
2023-06-06,55.0
2023-06-07,53.0
2023-06-08,52.0
2023-06-09,53.0
2023-06-10,54.0
2023-06-11,53.0
2023-06-12,55.0
2023-06-13,54.0
2023-06-14,59.0
2023-06-15,59.0
2023-06-16,59.0
2023-06-17,61.0
2023-06-18,56.0
2023-06-19,48.0
2023-06-20,44.0
2023-06-21,47.0
2023-06-22,51.0
2023-06-23,45.0
2023-06-24,52.0
2023-06-25,55.0
2023-06-26,54.0
2023-06-27,54.0
2023-06-28,55.0
2023-06-29,58.0
2023-06-30,63.0
2023-07-01,68.0
2023-07-02,69.0
2023-07-03,68.0
2023-07-04,61.0
2023-07-05,63.0
2023-07-06,62.0
2023-07-07,59.0
2023-07-08,59.0
2023-07-09,58.0
2023-07-10,57.0
2023-07-11,60.0
2023-07-12,61.0
2023-07-13,63.0
2023-07-14,64.0
2023-07-15,67.0
2023-07-16,72.0
2023-07-17,73.0
2023-07-18,73.0
2023-07-19,71.0
2023-07-20,69.0
2023-07-21,69.0
2023-07-22,71.0
2023-07-23,74.0
2023-07-24,69.0
2023-07-25,67.0
2023-07-26,67.0
2023-07-27,65.0
2023-07-28,65.0
2023-07-29,66.0
2023-07-30,66.0
2023-07-31,65.0
2023-08-01,66.0
2023-08-02,59.0
2023-08-03,59.0
2023-08-04,58.0
2023-08-05,60.0
2023-08-06,63.0
2023-08-07,66.0
2023-08-08,64.0
2023-08-09,58.0
2023-08-10,60.0
2023-08-11,60.0
2023-08-12,63.0
2023-08-13,64.0
2023-08-14,70.0
2023-08-15,69.0
2023-08-16,72.0
2023-08-17,69.0
2023-08-18,66.0
2023-08-19,63.0
2023-08-20,60.0
2023-08-21,60.0
2023-08-22,58.0
2023-08-23,60.0
2023-08-24,61.0
2023-08-25,63.0
2023-08-26,61.0
2023-08-27,61.0
2023-08-28,62.0
2023-08-29,64.0
2023-08-30,62.0
2023-08-31,59.0
2023-09-01,52.0
2023-09-02,56.0
2023-09-03,52.0
2023-09-04,50.0
2023-09-05,55.0
2023-09-06,59.0
2023-09-07,60.0
2023-09-08,58.0
2023-09-09,65.0
2023-09-10,67.0
2023-09-11,64.0
2023-09-12,60.0
2023-09-13,59.0
2023-09-14,60.0
2023-09-15,62.0
2023-09-16,61.0
2023-09-17,59.0
2023-09-18,56.0
2023-09-19,54.0
2023-09-20,56.0
2023-09-21,52.0
2023-09-22,50.0
2023-09-23,52.0
2023-09-24,53.0
2023-09-25,53.0
2023-09-26,53.0
2023-09-27,52.0
2023-09-28,53.0
2023-09-29,54.0
2023-09-30,47.0
2023-10-01,46.0
2023-10-02,50.0
2023-10-03,49.0
2023-10-04,53.0
2023-10-05,58.0
2023-10-06,60.0
2023-10-07,60.0
2023-10-08,60.0
2023-10-09,55.0
2023-10-10,50.0
2023-10-11,44.0
2023-10-12,43.0
2023-10-13,50.0
2023-10-14,50.0
2023-10-15,52.0
2023-10-16,54.0
2023-10-17,52.0
2023-10-18,54.0
2023-10-19,59.0
2023-10-20,59.0
2023-10-21,56.0
2023-10-22,49.0
2023-10-23,46.0
2023-10-24,45.0
2023-10-25,48.0
2023-10-26,42.0
2023-10-27,40.0
2023-10-28,38.0
2023-10-29,36.0
2023-10-30,41.0
2023-10-31,43.0
2023-11-01,44.0
2023-11-02,47.0
2023-11-03,48.0
2023-11-04,49.0
2023-11-05,50.0
2023-11-06,51.0
2023-11-07,39.0
2023-11-08,35.0
2023-11-09,37.0
2023-11-10,39.0
2023-11-11,40.0
2023-11-12,44.0
2023-11-13,43.0
2023-11-14,40.0
2023-11-15,44.0
2023-11-16,46.0
2023-11-17,45.0
2023-11-18,50.0
2023-11-19,38.0
2023-11-20,38.0
2023-11-21,40.0
2023-11-22,43.0
2023-11-23,40.0
2023-11-24,37.0
2023-11-25,35.0
2023-11-26,34.0
2023-11-27,33.0
2023-11-28,36.0
2023-11-29,35.0
2023-11-30,35.0
2023-12-01,35.0
2023-12-02,34.0
2023-12-03,37.0
2023-12-04,40.0
2023-12-05,42.0
2023-12-06,45.0
2023-12-07,36.0
2023-12-08,31.0
2023-12-09,31.0
2023-12-10,37.0
2023-12-11,36.0
2023-12-12,34.0
2023-12-13,33.0
2023-12-14,39.0
2023-12-15,41.0
2023-12-16,39.0
2023-12-17,45.0
2023-12-18,49.0
2023-12-19,48.0
2023-12-20,48.0
2023-12-21,43.0
2023-12-22,40.0
2023-12-23,41.0
2023-12-24,35.0
2023-12-25,39.0
2023-12-26,39.0
2023-12-27,41.0
2023-12-28,40.0
2023-12-29,41.0
2023-12-30,39.0
2023-12-31,36.0
2024-01-01,36.0
2024-01-02,36.0
2024-01-03,30.0
2024-01-04,30.0
2024-01-05,34.0
2024-01-06,31.0
2024-01-07,25.0
2024-01-08,25.0
2024-01-09,29.0
2024-01-10,33.0
2024-01-11,28.0
2024-01-12,28.0
2024-01-13,34.0
2024-01-14,41.0
2024-01-15,37.0
2024-01-16,36.0
2024-01-17,43.0
2024-01-18,36.0
2024-01-19,44.0
2024-01-20,45.0
2024-01-21,43.0
2024-01-22,42.0
2024-01-23,37.0
2024-01-24,44.0
2024-01-25,40.0
2024-01-26,38.0
2024-01-27,41.0
2024-01-28,47.0
2024-01-29,46.0
2024-01-30,46.0
2024-01-31,45.0
2024-02-01,40.0
2024-02-02,36.0
2024-02-03,35.0
2024-02-04,40.0
2024-02-05,40.0
2024-02-06,39.0
2024-02-07,32.0
2024-02-08,32.0
2024-02-09,31.0
2024-02-10,29.0
2024-02-11,32.0
2024-02-12,33.0
2024-02-13,34.0
2024-02-14,35.0
2024-02-15,39.0
2024-02-16,40.0
2024-02-17,43.0
2024-02-18,41.0
2024-02-19,41.0
2024-02-20,38.0
2024-02-21,37.0
2024-02-22,35.0
2024-02-23,38.0
2024-02-24,41.0
2024-02-25,40.0
2024-02-26,41.0
2024-02-27,39.0
2024-02-28,37.0
2024-02-29,38.0
2024-03-01,44.0
2024-03-02,35.0
2024-03-03,35.0
2024-03-04,34.0
2024-03-05,33.0
2024-03-06,36.0
2024-03-07,34.0
2024-03-08,35.0
2024-03-09,37.0
2024-03-10,39.0
2024-03-11,41.0
2024-03-12,40.0
2024-03-13,37.0
2024-03-14,47.0
2024-03-15,42.0
2024-03-16,39.0
2024-03-17,41.0
2024-03-18,43.0
2024-03-19,46.0
2024-03-20,47.0
2024-03-21,44.0
2024-03-22,45.0
2024-03-23,37.0
2024-03-24,34.0
2024-03-25,32.0
2024-03-26,39.0
2024-03-27,39.0
2024-03-28,39.0
2024-03-29,38.0
2024-03-30,38.0
2024-03-31,36.0
2024-04-01,34.0
2024-04-02,41.0
2024-04-03,45.0
2024-04-04,32.0
2024-04-05,32.0
2024-04-06,28.0
2024-04-07,34.0
2024-04-08,33.0
2024-04-09,39.0
2024-04-10,44.0
2024-04-11,49.0
2024-04-12,45.0
2024-04-13,35.0
2024-04-14,36.0
2024-04-15,37.0
2024-04-16,48.0
2024-04-17,46.0
2024-04-18,49.0
2024-04-19,51.0
2024-04-20,52.0
2024-04-21,54.0
2024-04-22,53.0
2024-04-23,51.0
2024-04-24,46.0
2024-04-25,48.0
2024-04-26,39.0
2024-04-27,37.0
2024-04-28,44.0
2024-04-29,48.0
2024-04-30,47.0
2024-05-01,46.0
2024-05-02,47.0
2024-05-03,49.0
2024-05-04,34.0
2024-05-05,34.0
2024-05-06,37.0
2024-05-07,43.0
2024-05-08,46.0
2024-05-09,44.0
2024-05-10,49.0
2024-05-11,51.0
2024-05-12,54.0
2024-05-13,55.0
2024-05-14,56.0
2024-05-15,55.0
2024-05-16,58.0
2024-05-17,58.0
2024-05-18,57.0
2024-05-19,53.0
2024-05-20,51.0
2024-05-21,48.0
2024-05-22,52.0
2024-05-23,52.0
2024-05-24,49.0
2024-05-25,41.0
2024-05-26,48.0
2024-05-27,53.0
2024-05-28,55.0
2024-05-29,54.0
2024-05-30,56.0
2024-05-31,59.0
2024-06-01,58.0
2024-06-02,55.0
2024-06-03,57.0
2024-06-04,56.0
2024-06-05,63.0
2024-06-06,68.0
2024-06-07,66.0
2024-06-08,60.0
2024-06-09,60.0
2024-06-10,60.0
2024-06-11,63.0
2024-06-12,68.0
2024-06-13,62.0
2024-06-14,62.0
2024-06-15,58.0
2024-06-16,56.0
2024-06-17,52.0
2024-06-18,50.0
2024-06-19,55.0
2024-06-20,57.0
2024-06-21,59.0
2024-06-22,64.0
2024-06-23,66.0
2024-06-24,69.0
2024-06-25,70.0
2024-06-26,68.0
2024-06-27,64.0
2024-06-28,61.0
2024-06-29,61.0
2024-06-30,63.0
2024-07-01,64.0
2024-07-02,66.0
2024-07-03,69.0
2024-07-04,71.0
2024-07-05,71.0
2024-07-06,72.0
2024-07-07,74.0
2024-07-08,73.0
2024-07-09,70.0
2024-07-10,71.0
2024-07-11,71.0
2024-07-12,74.0
2024-07-13,74.0
2024-07-14,72.0
2024-07-15,71.0
2024-07-16,69.0
2024-07-17,67.0
2024-07-18,67.0
2024-07-19,69.0
2024-07-20,70.0
2024-07-21,71.0
2024-07-22,71.0
2024-07-23,74.0
2024-07-24,75.0
2024-07-25,73.0
2024-07-26,68.0
2024-07-27,59.0
2024-07-28,59.0
2024-07-29,61.0
2024-07-30,61.0
2024-07-31,64.0
2024-08-01,65.0
2024-08-02,72.0
2024-08-03,70.0
2024-08-04,69.0
2024-08-05,70.0
2024-08-06,70.0
2024-08-07,71.0
2024-08-08,72.0
2024-08-09,69.0
2024-08-10,68.0
2024-08-11,69.0
2024-08-12,65.0
2024-08-13,62.0
2024-08-14,61.0
2024-08-15,60.0
2024-08-16,59.0
2024-08-17,62.0
2024-08-18,58.0
2024-08-19,59.0
2024-08-20,61.0
2024-08-21,61.0
2024-08-22,58.0
2024-08-23,49.0
2024-08-24,54.0
2024-08-25,51.0
2024-08-26,56.0
2024-08-27,61.0
2024-08-28,63.0
2024-08-29,65.0
2024-08-30,63.0
2024-08-31,66.0
2024-09-01,67.0
2024-09-02,67.0
2024-09-03,64.0
2024-09-04,66.0
2024-09-05,68.0
2024-09-06,69.0
2024-09-07,69.0
2024-09-08,66.0
2024-09-09,65.0
2024-09-10,62.0
2024-09-11,57.0
2024-09-12,53.0
2024-09-13,56.0
2024-09-14,59.0
2024-09-15,52.0
2024-09-16,44.0
2024-09-17,45.0
2024-09-18,52.0
2024-09-19,54.0
2024-09-20,51.0
2024-09-21,55.0
2024-09-22,60.0
2024-09-23,61.0
2024-09-24,65.0
2024-09-25,63.0
2024-09-26,59.0
2024-09-27,57.0
2024-09-28,61.0
2024-09-29,60.0
2024-09-30,59.0
2024-10-01,66.0
2024-10-02,66.0
2024-10-03,65.0
2024-10-04,66.0
2024-10-05,64.0
2024-10-06,67.0
2024-10-07,65.0
2024-10-08,65.0
2024-10-09,63.0
2024-10-10,60.0
2024-10-11,57.0
2024-10-12,56.0
2024-10-13,52.0
2024-10-14,54.0
2024-10-15,54.0
2024-10-16,52.0
2024-10-17,46.0
2024-10-18,41.0
2024-10-19,40.0
2024-10-20,48.0
2024-10-21,51.0
2024-10-22,51.0
2024-10-23,52.0
2024-10-24,50.0
2024-10-25,50.0
2024-10-26,52.0
2024-10-27,52.0
2024-10-28,39.0
2024-10-29,37.0
2024-10-30,38.0
2024-10-31,42.0
2024-11-01,40.0
2024-11-02,43.0
2024-11-03,37.0
2024-11-04,36.0
2024-11-05,41.0
2024-11-06,39.0
2024-11-07,39.0
2024-11-08,40.0
2024-11-09,41.0
2024-11-10,43.0
2024-11-11,34.0
2024-11-12,33.0
2024-11-13,35.0
2024-11-14,39.0
2024-11-15,31.0
2024-11-16,30.0
2024-11-17,33.0
2024-11-18,34.0
2024-11-19,31.0
2024-11-20,41.0
2024-11-21,41.0
2024-11-22,44.0
2024-11-23,42.0
2024-11-24,38.0
2024-11-25,41.0
2024-11-26,40.0
2024-11-27,37.0
2024-11-28,35.0
2024-11-29,36.0
2024-11-30,40.0
2024-12-01,44.0
2024-12-02,43.0
2024-12-03,44.0
2024-12-04,43.0
2024-12-05,41.0
2024-12-06,40.0
2024-12-07,42.0
2024-12-08,38.0
2024-12-09,34.0
2024-12-10,35.0
2024-12-11,38.0
2024-12-12,39.0
2024-12-13,34.0
2024-12-14,34.0
2024-12-15,32.0
2024-12-16,39.0
2024-12-17,39.0
2024-12-18,39.0
2024-12-19,44.0
2024-12-20,46.0
2024-12-21,45.0
2024-12-22,46.0
2024-12-23,45.0
2024-12-24,34.0
2024-12-25,33.0
2024-12-26,36.0
2024-12-27,44.0
2024-12-28,41.0
2024-12-29,40.0
2024-12-30,37.0
2024-12-31,33.0
2025-01-01,35.0
2025-01-02,
